                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000081 74s00            [12]  700 	mov	a,#(___str_1 >> 8)
      000083 C0 E0            [24]  701 	push	acc
      000085 74 80            [12]  702 	mov	a,#0x80
      000087 C0 E0            [24]  703 	push	acc
      000089 12r00r00         [24]  704 	lcall	_printf
      00008C 15 81            [12]  705 	dec	sp
      00008E 15 81            [12]  706 	dec	sp
      000090 15 81            [12]  707 	dec	sp
                                    708 ;	main.c:78: continue;
      000092 02r00r07         [24]  709 	ljmp	00185$
      000095                        710 00102$:
                                    711 ;	main.c:80: buffer_array[buffer_count].buffer_size = user_input_1;
      000095 90r13r8A         [24]  712 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0002)
      000098 E5*08            [12]  713 	mov	a,_main_sloc3_1_0
      00009A F0               [24]  714 	movx	@dptr,a
      00009B E5*09            [12]  715 	mov	a,(_main_sloc3_1_0 + 1)
      00009D A3               [24]  716 	inc	dptr
      00009E F0               [24]  717 	movx	@dptr,a
                                    718 ;	main.c:81: buffer_array[buffer_count].buffer_occupied = 0;
      00009F 90r13r8C         [24]  719 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0004)
      0000A2 E4               [12]  720 	clr	a
      0000A3 F0               [24]  721 	movx	@dptr,a
      0000A4 A3               [24]  722 	inc	dptr
      0000A5 F0               [24]  723 	movx	@dptr,a
                                    724 ;	main.c:85: buffer_array[buffer_count].buffer_pointer = (uint8_t *)malloc(user_input_1 * sizeof(uint8_t));
      0000A6 8C 82            [24]  725 	mov	dpl,r4
      0000A8 8D 83            [24]  726 	mov	dph,r5
      0000AA 12r00r00         [24]  727 	lcall	_malloc
      0000AD AC 82            [24]  728 	mov	r4,dpl
      0000AF AD 83            [24]  729 	mov	r5,dph
      0000B1 90r13r8E         [24]  730 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0006)
      0000B4 EC               [12]  731 	mov	a,r4
      0000B5 F0               [24]  732 	movx	@dptr,a
      0000B6 ED               [12]  733 	mov	a,r5
      0000B7 A3               [24]  734 	inc	dptr
      0000B8 F0               [24]  735 	movx	@dptr,a
                                    736 ;	main.c:86: if (buffer_array[buffer_count].buffer_pointer == NULL) {
      0000B9 EC               [12]  737 	mov	a,r4
      0000BA 4D               [12]  738 	orl	a,r5
      0000BB 70 32            [24]  739 	jnz	00104$
                                    740 ;	main.c:87: printf("Failed to allocate memory\n\r");
      0000BD 74r41            [12]  741 	mov	a,#___str_1
      0000BF C0 E0            [24]  742 	push	acc
      0000C1 74s00            [12]  743 	mov	a,#(___str_1 >> 8)
      0000C3 C0 E0            [24]  744 	push	acc
      0000C5 74 80            [12]  745 	mov	a,#0x80
      0000C7 C0 E0            [24]  746 	push	acc
      0000C9 12r00r00         [24]  747 	lcall	_printf
      0000CC 15 81            [12]  748 	dec	sp
      0000CE 15 81            [12]  749 	dec	sp
      0000D0 15 81            [12]  750 	dec	sp
                                    751 ;	main.c:88: free(buffer_array[0].buffer_pointer);
      0000D2 90r13r88         [24]  752 	mov	dptr,#_main_buffer_array_131072_48
      0000D5 E0               [24]  753 	movx	a,@dptr
      0000D6 FC               [12]  754 	mov	r4,a
      0000D7 A3               [24]  755 	inc	dptr
      0000D8 E0               [24]  756 	movx	a,@dptr
      0000D9 FD               [12]  757 	mov	r5,a
      0000DA 7B 00            [12]  758 	mov	r3,#0x00
      0000DC 8C 82            [24]  759 	mov	dpl,r4
      0000DE 8D 83            [24]  760 	mov	dph,r5
      0000E0 8B F0            [24]  761 	mov	b,r3
      0000E2 12r00r00         [24]  762 	lcall	_free
                                    763 ;	main.c:89: buffer_array[0].buffer_pointer = NULL;
      0000E5 90r13r88         [24]  764 	mov	dptr,#_main_buffer_array_131072_48
      0000E8 E4               [12]  765 	clr	a
      0000E9 F0               [24]  766 	movx	@dptr,a
      0000EA A3               [24]  767 	inc	dptr
      0000EB F0               [24]  768 	movx	@dptr,a
                                    769 ;	main.c:90: continue;
      0000EC 02r00r07         [24]  770 	ljmp	00185$
      0000EF                        771 00104$:
                                    772 ;	main.c:92: buffer_array[buffer_count].buffer_size = user_input_1;
      0000EF 90r13r90         [24]  773 	mov	dptr,#(_main_buffer_array_131072_48 + 0x0008)
      0000F2 E5*08            [12]  774 	mov	a,_main_sloc3_1_0
      0000F4 F0               [24]  775 	movx	@dptr,a
      0000F5 E5*09            [12]  776 	mov	a,(_main_sloc3_1_0 + 1)
      0000F7 A3               [24]  777 	inc	dptr
      0000F8 F0               [24]  778 	movx	@dptr,a
                                    779 ;	main.c:93: buffer_array[buffer_count].buffer_occupied = 0;
      0000F9 90r13r92         [24]  780 	mov	dptr,#(_main_buffer_array_131072_48 + 0x000a)
      0000FC E4               [12]  781 	clr	a
      0000FD F0               [24]  782 	movx	@dptr,a
      0000FE A3               [24]  783 	inc	dptr
      0000FF F0               [24]  784 	movx	@dptr,a
                                    785 ;	main.c:94: buffer_count++;
      000100 90r13rC4         [24]  786 	mov	dptr,#_main_buffer_count_131072_48
      000103 74 02            [12]  787 	mov	a,#0x02
      000105 F0               [24]  788 	movx	@dptr,a
      000106 E4               [12]  789 	clr	a
      000107 A3               [24]  790 	inc	dptr
      000108 F0               [24]  791 	movx	@dptr,a
                                    792 ;	main.c:97: printf("* Enter any UPPERCASE letter to append characters into buffer 0\n\r");
      000109 74r5D            [12]  793 	mov	a,#___str_2
      00010B C0 E0            [24]  794 	push	acc
      00010D 74s00            [12]  795 	mov	a,#(___str_2 >> 8)
      00010F C0 E0            [24]  796 	push	acc
      000111 74 80            [12]  797 	mov	a,#0x80
      000113 C0 E0            [24]  798 	push	acc
      000115 12r00r00         [24]  799 	lcall	_printf
      000118 15 81            [12]  800 	dec	sp
      00011A 15 81            [12]  801 	dec	sp
      00011C 15 81            [12]  802 	dec	sp
                                    803 ;	main.c:98: printf("* Press '+' to allocate a new buffer \n\r");
      00011E 74r9F            [12]  804 	mov	a,#___str_3
      000120 C0 E0            [24]  805 	push	acc
      000122 74s00            [12]  806 	mov	a,#(___str_3 >> 8)
      000124 C0 E0            [24]  807 	push	acc
      000126 74 80            [12]  808 	mov	a,#0x80
      000128 C0 E0            [24]  809 	push	acc
      00012A 12r00r00         [24]  810 	lcall	_printf
      00012D 15 81            [12]  811 	dec	sp
      00012F 15 81            [12]  812 	dec	sp
      000131 15 81            [12]  813 	dec	sp
                                    814 ;	main.c:99: printf("* Press '-' to remove allocated buffers \n\r");
      000133 74rC7            [12]  815 	mov	a,#___str_4
      000135 C0 E0            [24]  816 	push	acc
      000137 74s00            [12]  817 	mov	a,#(___str_4 >> 8)
      000139 C0 E0            [24]  818 	push	acc
      00013B 74 80            [12]  819 	mov	a,#0x80
      00013D C0 E0            [24]  820 	push	acc
      00013F 12r00r00         [24]  821 	lcall	_printf
      000142 15 81            [12]  822 	dec	sp
      000144 15 81            [12]  823 	dec	sp
      000146 15 81            [12]  824 	dec	sp
                                    825 ;	main.c:100: printf("* Press '?' to get the heap report \n\r");
      000148 74rF2            [12]  826 	mov	a,#___str_5
      00014A C0 E0            [24]  827 	push	acc
      00014C 74s00            [12]  828 	mov	a,#(___str_5 >> 8)
      00014E C0 E0            [24]  829 	push	acc
      000150 74 80            [12]  830 	mov	a,#0x80
      000152 C0 E0            [24]  831 	push	acc
      000154 12r00r00         [24]  832 	lcall	_printf
      000157 15 81            [12]  833 	dec	sp
      000159 15 81            [12]  834 	dec	sp
      00015B 15 81            [12]  835 	dec	sp
                                    836 ;	main.c:101: printf("* Press '=' to get buffer 0 content \n\r");
      00015D 74r18            [12]  837 	mov	a,#___str_6
      00015F C0 E0            [24]  838 	push	acc
      000161 74s01            [12]  839 	mov	a,#(___str_6 >> 8)
      000163 C0 E0            [24]  840 	push	acc
      000165 74 80            [12]  841 	mov	a,#0x80
      000167 C0 E0            [24]  842 	push	acc
      000169 12r00r00         [24]  843 	lcall	_printf
      00016C 15 81            [12]  844 	dec	sp
      00016E 15 81            [12]  845 	dec	sp
      000170 15 81            [12]  846 	dec	sp
                                    847 ;	main.c:102: printf("* Press '@' to restart the program \n\r");
      000172 74r3F            [12]  848 	mov	a,#___str_7
      000174 C0 E0            [24]  849 	push	acc
      000176 74s01            [12]  850 	mov	a,#(___str_7 >> 8)
      000178 C0 E0            [24]  851 	push	acc
      00017A 74 80            [12]  852 	mov	a,#0x80
      00017C C0 E0            [24]  853 	push	acc
      00017E 12r00r00         [24]  854 	lcall	_printf
      000181 15 81            [12]  855 	dec	sp
      000183 15 81            [12]  856 	dec	sp
      000185 15 81            [12]  857 	dec	sp
                                    858 ;	main.c:104: int32_t switch_case = 0;
      000187 90r13rCA         [24]  859 	mov	dptr,#_main_switch_case_131074_52
      00018A E4               [12]  860 	clr	a
      00018B F0               [24]  861 	movx	@dptr,a
      00018C A3               [24]  862 	inc	dptr
      00018D F0               [24]  863 	movx	@dptr,a
      00018E A3               [24]  864 	inc	dptr
      00018F F0               [24]  865 	movx	@dptr,a
      000190 A3               [24]  866 	inc	dptr
      000191 F0               [24]  867 	movx	@dptr,a
                                    868 ;	main.c:107: while (1) {
      000192                        869 00181$:
                                    870 ;	main.c:108: __xdata uint8_t char_received = echo(); // Receive a character from UART
      000192 12r00r00         [24]  871 	lcall	_echo
      000195 AD 82            [24]  872 	mov	r5,dpl
                                    873 ;	main.c:111: if (((char_received >= 'A') && (char_received <= 'Z')) && !switch_case) {
      000197 8D 04            [24]  874 	mov	ar4,r5
      000199 BC 41 00         [24]  875 	cjne	r4,#0x41,00380$
      00019C                        876 00380$:
      00019C 40 2B            [24]  877 	jc	00136$
      00019E 8D 04            [24]  878 	mov	ar4,r5
      0001A0 EC               [12]  879 	mov	a,r4
      0001A1 24 A5            [12]  880 	add	a,#0xff - 0x5a
      0001A3 40 24            [24]  881 	jc	00136$
      0001A5 90r13rCA         [24]  882 	mov	dptr,#_main_switch_case_131074_52
      0001A8 E0               [24]  883 	movx	a,@dptr
      0001A9 F5 F0            [12]  884 	mov	b,a
      0001AB A3               [24]  885 	inc	dptr
      0001AC E0               [24]  886 	movx	a,@dptr
      0001AD 42 F0            [12]  887 	orl	b,a
      0001AF A3               [24]  888 	inc	dptr
      0001B0 E0               [24]  889 	movx	a,@dptr
      0001B1 42 F0            [12]  890 	orl	b,a
      0001B3 A3               [24]  891 	inc	dptr
      0001B4 E0               [24]  892 	movx	a,@dptr
      0001B5 45 F0            [12]  893 	orl	a,b
      0001B7 70 10            [24]  894 	jnz	00136$
                                    895 ;	main.c:112: switch_case = 1;
      0001B9 90r13rCA         [24]  896 	mov	dptr,#_main_switch_case_131074_52
      0001BC 74 01            [12]  897 	mov	a,#0x01
      0001BE F0               [24]  898 	movx	@dptr,a
      0001BF E4               [12]  899 	clr	a
      0001C0 A3               [24]  900 	inc	dptr
      0001C1 F0               [24]  901 	movx	@dptr,a
      0001C2 A3               [24]  902 	inc	dptr
      0001C3 F0               [24]  903 	movx	@dptr,a
      0001C4 A3               [24]  904 	inc	dptr
      0001C5 F0               [24]  905 	movx	@dptr,a
      0001C6 02r03r80         [24]  906 	ljmp	00137$
      0001C9                        907 00136$:
                                    908 ;	main.c:113: } else if (char_received == '+') {
      0001C9 BD 2B 59         [24]  909 	cjne	r5,#0x2b,00133$
                                    910 ;	main.c:114: if (!switch_case) {
      0001CC 90r13rCA         [24]  911 	mov	dptr,#_main_switch_case_131074_52
      0001CF E0               [24]  912 	movx	a,@dptr
      0001D0 F5 F0            [12]  913 	mov	b,a
      0001D2 A3               [24]  914 	inc	dptr
      0001D3 E0               [24]  915 	movx	a,@dptr
      0001D4 42 F0            [12]  916 	orl	b,a
      0001D6 A3               [24]  917 	inc	dptr
      0001D7 E0               [24]  918 	movx	a,@dptr
      0001D8 42 F0            [12]  919 	orl	b,a
      0001DA A3               [24]  920 	inc	dptr
      0001DB E0               [24]  921 	movx	a,@dptr
      0001DC 45 F0            [12]  922 	orl	a,b
      0001DE 70 29            [24]  923 	jnz	00106$
                                    924 ;	main.c:115: printf(" mode, specify buffer size (range 20 to 400): \n\r");
      0001E0 C0 05            [24]  925 	push	ar5
      0001E2 74r65            [12]  926 	mov	a,#___str_8
      0001E4 C0 E0            [24]  927 	push	acc
      0001E6 74s01            [12]  928 	mov	a,#(___str_8 >> 8)
      0001E8 C0 E0            [24]  929 	push	acc
      0001EA 74 80            [12]  930 	mov	a,#0x80
      0001EC C0 E0            [24]  931 	push	acc
      0001EE 12r00r00         [24]  932 	lcall	_printf
      0001F1 15 81            [12]  933 	dec	sp
      0001F3 15 81            [12]  934 	dec	sp
      0001F5 15 81            [12]  935 	dec	sp
      0001F7 D0 05            [24]  936 	pop	ar5
                                    937 ;	main.c:116: switch_case = 2;
      0001F9 90r13rCA         [24]  938 	mov	dptr,#_main_switch_case_131074_52
      0001FC 74 02            [12]  939 	mov	a,#0x02
      0001FE F0               [24]  940 	movx	@dptr,a
      0001FF E4               [12]  941 	clr	a
      000200 A3               [24]  942 	inc	dptr
      000201 F0               [24]  943 	movx	@dptr,a
      000202 A3               [24]  944 	inc	dptr
      000203 F0               [24]  945 	movx	@dptr,a
      000204 A3               [24]  946 	inc	dptr
      000205 F0               [24]  947 	movx	@dptr,a
      000206 02r03r80         [24]  948 	ljmp	00137$
      000209                        949 00106$:
                                    950 ;	main.c:118: printf("First exit the current mode \n\r");
      000209 C0 05            [24]  951 	push	ar5
      00020B 74r96            [12]  952 	mov	a,#___str_9
      00020D C0 E0            [24]  953 	push	acc
      00020F 74s01            [12]  954 	mov	a,#(___str_9 >> 8)
      000211 C0 E0            [24]  955 	push	acc
      000213 74 80            [12]  956 	mov	a,#0x80
      000215 C0 E0            [24]  957 	push	acc
      000217 12r00r00         [24]  958 	lcall	_printf
      00021A 15 81            [12]  959 	dec	sp
      00021C 15 81            [12]  960 	dec	sp
      00021E 15 81            [12]  961 	dec	sp
      000220 D0 05            [24]  962 	pop	ar5
      000222 02r03r80         [24]  963 	ljmp	00137$
      000225                        964 00133$:
                                    965 ;	main.c:120: } else if (char_received == '-') {
      000225 BD 2D 59         [24]  966 	cjne	r5,#0x2d,00130$
                                    967 ;	main.c:121: if (!switch_case) {
      000228 90r13rCA         [24]  968 	mov	dptr,#_main_switch_case_131074_52
      00022B E0               [24]  969 	movx	a,@dptr
      00022C F5 F0            [12]  970 	mov	b,a
      00022E A3               [24]  971 	inc	dptr
      00022F E0               [24]  972 	movx	a,@dptr
      000230 42 F0            [12]  973 	orl	b,a
      000232 A3               [24]  974 	inc	dptr
      000233 E0               [24]  975 	movx	a,@dptr
      000234 42 F0            [12]  976 	orl	b,a
      000236 A3               [24]  977 	inc	dptr
      000237 E0               [24]  978 	movx	a,@dptr
      000238 45 F0            [12]  979 	orl	a,b
      00023A 70 29            [24]  980 	jnz	00109$
                                    981 ;	main.c:122: printf(" mode, specify buffer number to destroy: \n\r");
      00023C C0 05            [24]  982 	push	ar5
      00023E 74rB5            [12]  983 	mov	a,#___str_10
      000240 C0 E0            [24]  984 	push	acc
      000242 74s01            [12]  985 	mov	a,#(___str_10 >> 8)
      000244 C0 E0            [24]  986 	push	acc
      000246 74 80            [12]  987 	mov	a,#0x80
      000248 C0 E0            [24]  988 	push	acc
      00024A 12r00r00         [24]  989 	lcall	_printf
      00024D 15 81            [12]  990 	dec	sp
      00024F 15 81            [12]  991 	dec	sp
      000251 15 81            [12]  992 	dec	sp
      000253 D0 05            [24]  993 	pop	ar5
                                    994 ;	main.c:123: switch_case = 3;
      000255 90r13rCA         [24]  995 	mov	dptr,#_main_switch_case_131074_52
      000258 74 03            [12]  996 	mov	a,#0x03
      00025A F0               [24]  997 	movx	@dptr,a
      00025B E4               [12]  998 	clr	a
      00025C A3               [24]  999 	inc	dptr
      00025D F0               [24] 1000 	movx	@dptr,a
      00025E A3               [24] 1001 	inc	dptr
      00025F F0               [24] 1002 	movx	@dptr,a
      000260 A3               [24] 1003 	inc	dptr
      000261 F0               [24] 1004 	movx	@dptr,a
      000262 02r03r80         [24] 1005 	ljmp	00137$
      000265                       1006 00109$:
                                   1007 ;	main.c:125: printf("First exit the current mode \n\r");
      000265 C0 05            [24] 1008 	push	ar5
      000267 74r96            [12] 1009 	mov	a,#___str_9
      000269 C0 E0            [24] 1010 	push	acc
      00026B 74s01            [12] 1011 	mov	a,#(___str_9 >> 8)
      00026D C0 E0            [24] 1012 	push	acc
      00026F 74 80            [12] 1013 	mov	a,#0x80
      000271 C0 E0            [24] 1014 	push	acc
      000273 12r00r00         [24] 1015 	lcall	_printf
      000276 15 81            [12] 1016 	dec	sp
      000278 15 81            [12] 1017 	dec	sp
      00027A 15 81            [12] 1018 	dec	sp
      00027C D0 05            [24] 1019 	pop	ar5
      00027E 02r03r80         [24] 1020 	ljmp	00137$
      000281                       1021 00130$:
                                   1022 ;	main.c:127: } else if (char_received == '?') {
      000281 BD 3F 59         [24] 1023 	cjne	r5,#0x3f,00127$
                                   1024 ;	main.c:128: if (!switch_case) {
      000284 90r13rCA         [24] 1025 	mov	dptr,#_main_switch_case_131074_52
      000287 E0               [24] 1026 	movx	a,@dptr
      000288 F5 F0            [12] 1027 	mov	b,a
      00028A A3               [24] 1028 	inc	dptr
      00028B E0               [24] 1029 	movx	a,@dptr
      00028C 42 F0            [12] 1030 	orl	b,a
      00028E A3               [24] 1031 	inc	dptr
      00028F E0               [24] 1032 	movx	a,@dptr
      000290 42 F0            [12] 1033 	orl	b,a
      000292 A3               [24] 1034 	inc	dptr
      000293 E0               [24] 1035 	movx	a,@dptr
      000294 45 F0            [12] 1036 	orl	a,b
      000296 70 29            [24] 1037 	jnz	00112$
                                   1038 ;	main.c:129: printf(" mode\n\r");
      000298 C0 05            [24] 1039 	push	ar5
      00029A 74rE1            [12] 1040 	mov	a,#___str_11
      00029C C0 E0            [24] 1041 	push	acc
      00029E 74s01            [12] 1042 	mov	a,#(___str_11 >> 8)
      0002A0 C0 E0            [24] 1043 	push	acc
      0002A2 74 80            [12] 1044 	mov	a,#0x80
      0002A4 C0 E0            [24] 1045 	push	acc
      0002A6 12r00r00         [24] 1046 	lcall	_printf
      0002A9 15 81            [12] 1047 	dec	sp
      0002AB 15 81            [12] 1048 	dec	sp
      0002AD 15 81            [12] 1049 	dec	sp
      0002AF D0 05            [24] 1050 	pop	ar5
                                   1051 ;	main.c:130: switch_case = 4;
      0002B1 90r13rCA         [24] 1052 	mov	dptr,#_main_switch_case_131074_52
      0002B4 74 04            [12] 1053 	mov	a,#0x04
      0002B6 F0               [24] 1054 	movx	@dptr,a
      0002B7 E4               [12] 1055 	clr	a
      0002B8 A3               [24] 1056 	inc	dptr
      0002B9 F0               [24] 1057 	movx	@dptr,a
      0002BA A3               [24] 1058 	inc	dptr
      0002BB F0               [24] 1059 	movx	@dptr,a
      0002BC A3               [24] 1060 	inc	dptr
      0002BD F0               [24] 1061 	movx	@dptr,a
      0002BE 02r03r80         [24] 1062 	ljmp	00137$
      0002C1                       1063 00112$:
                                   1064 ;	main.c:132: printf("First exit the current mode \n\r");
      0002C1 C0 05            [24] 1065 	push	ar5
      0002C3 74r96            [12] 1066 	mov	a,#___str_9
      0002C5 C0 E0            [24] 1067 	push	acc
      0002C7 74s01            [12] 1068 	mov	a,#(___str_9 >> 8)
      0002C9 C0 E0            [24] 1069 	push	acc
      0002CB 74 80            [12] 1070 	mov	a,#0x80
      0002CD C0 E0            [24] 1071 	push	acc
      0002CF 12r00r00         [24] 1072 	lcall	_printf
      0002D2 15 81            [12] 1073 	dec	sp
      0002D4 15 81            [12] 1074 	dec	sp
      0002D6 15 81            [12] 1075 	dec	sp
      0002D8 D0 05            [24] 1076 	pop	ar5
      0002DA 02r03r80         [24] 1077 	ljmp	00137$
      0002DD                       1078 00127$:
                                   1079 ;	main.c:134: } else if ((char_received == '\n') || (char_received == '\r')) {
      0002DD BD 0A 02         [24] 1080 	cjne	r5,#0x0a,00393$
      0002E0 80 03            [24] 1081 	sjmp	00122$
      0002E2                       1082 00393$:
      0002E2 BD 0D 26         [24] 1083 	cjne	r5,#0x0d,00123$
      0002E5                       1084 00122$:
                                   1085 ;	main.c:135: printf("\n\r");
      0002E5 C0 05            [24] 1086 	push	ar5
      0002E7 74rE9            [12] 1087 	mov	a,#___str_12
      0002E9 C0 E0            [24] 1088 	push	acc
      0002EB 74s01            [12] 1089 	mov	a,#(___str_12 >> 8)
      0002ED C0 E0            [24] 1090 	push	acc
      0002EF 74 80            [12] 1091 	mov	a,#0x80
      0002F1 C0 E0            [24] 1092 	push	acc
      0002F3 12r00r00         [24] 1093 	lcall	_printf
      0002F6 15 81            [12] 1094 	dec	sp
      0002F8 15 81            [12] 1095 	dec	sp
      0002FA 15 81            [12] 1096 	dec	sp
      0002FC D0 05            [24] 1097 	pop	ar5
                                   1098 ;	main.c:136: switch_case = 0;
      0002FE 90r13rCA         [24] 1099 	mov	dptr,#_main_switch_case_131074_52
      000301 E4               [12] 1100 	clr	a
      000302 F0               [24] 1101 	movx	@dptr,a
      000303 A3               [24] 1102 	inc	dptr
      000304 F0               [24] 1103 	movx	@dptr,a
      000305 A3               [24] 1104 	inc	dptr
      000306 F0               [24] 1105 	movx	@dptr,a
      000307 A3               [24] 1106 	inc	dptr
      000308 F0               [24] 1107 	movx	@dptr,a
      000309 80 75            [24] 1108 	sjmp	00137$
      00030B                       1109 00123$:
                                   1110 ;	main.c:137: } else if (char_received == '=') {
      00030B BD 3D 57         [24] 1111 	cjne	r5,#0x3d,00120$
                                   1112 ;	main.c:138: if (!switch_case) {
      00030E 90r13rCA         [24] 1113 	mov	dptr,#_main_switch_case_131074_52
      000311 E0               [24] 1114 	movx	a,@dptr
      000312 F5 F0            [12] 1115 	mov	b,a
      000314 A3               [24] 1116 	inc	dptr
      000315 E0               [24] 1117 	movx	a,@dptr
      000316 42 F0            [12] 1118 	orl	b,a
      000318 A3               [24] 1119 	inc	dptr
      000319 E0               [24] 1120 	movx	a,@dptr
      00031A 42 F0            [12] 1121 	orl	b,a
      00031C A3               [24] 1122 	inc	dptr
      00031D E0               [24] 1123 	movx	a,@dptr
      00031E 45 F0            [12] 1124 	orl	a,b
      000320 70 28            [24] 1125 	jnz	00115$
                                   1126 ;	main.c:139: printf(" mode\n\r");
      000322 C0 05            [24] 1127 	push	ar5
      000324 74rE1            [12] 1128 	mov	a,#___str_11
      000326 C0 E0            [24] 1129 	push	acc
      000328 74s01            [12] 1130 	mov	a,#(___str_11 >> 8)
      00032A C0 E0            [24] 1131 	push	acc
      00032C 74 80            [12] 1132 	mov	a,#0x80
      00032E C0 E0            [24] 1133 	push	acc
      000330 12r00r00         [24] 1134 	lcall	_printf
      000333 15 81            [12] 1135 	dec	sp
      000335 15 81            [12] 1136 	dec	sp
      000337 15 81            [12] 1137 	dec	sp
      000339 D0 05            [24] 1138 	pop	ar5
                                   1139 ;	main.c:140: switch_case = 5;
      00033B 90r13rCA         [24] 1140 	mov	dptr,#_main_switch_case_131074_52
      00033E 74 05            [12] 1141 	mov	a,#0x05
      000340 F0               [24] 1142 	movx	@dptr,a
      000341 E4               [12] 1143 	clr	a
      000342 A3               [24] 1144 	inc	dptr
      000343 F0               [24] 1145 	movx	@dptr,a
      000344 A3               [24] 1146 	inc	dptr
      000345 F0               [24] 1147 	movx	@dptr,a
      000346 A3               [24] 1148 	inc	dptr
      000347 F0               [24] 1149 	movx	@dptr,a
      000348 80 36            [24] 1150 	sjmp	00137$
      00034A                       1151 00115$:
                                   1152 ;	main.c:142: printf("First exit the current mode \n\r");
      00034A C0 05            [24] 1153 	push	ar5
      00034C 74r96            [12] 1154 	mov	a,#___str_9
      00034E C0 E0            [24] 1155 	push	acc
      000350 74s01            [12] 1156 	mov	a,#(___str_9 >> 8)
      000352 C0 E0            [24] 1157 	push	acc
      000354 74 80            [12] 1158 	mov	a,#0x80
      000356 C0 E0            [24] 1159 	push	acc
      000358 12r00r00         [24] 1160 	lcall	_printf
      00035B 15 81            [12] 1161 	dec	sp
      00035D 15 81            [12] 1162 	dec	sp
      00035F 15 81            [12] 1163 	dec	sp
      000361 D0 05            [24] 1164 	pop	ar5
      000363 80 1B            [24] 1165 	sjmp	00137$
      000365                       1166 00120$:
                                   1167 ;	main.c:144: } else if (char_received == '@') {
      000365 BD 40 18         [24] 1168 	cjne	r5,#0x40,00137$
                                   1169 ;	main.c:145: printf(" mode - restarting program \n\r");
      000368 74rEC            [12] 1170 	mov	a,#___str_13
      00036A C0 E0            [24] 1171 	push	acc
      00036C 74s01            [12] 1172 	mov	a,#(___str_13 >> 8)
      00036E C0 E0            [24] 1173 	push	acc
      000370 74 80            [12] 1174 	mov	a,#0x80
      000372 C0 E0            [24] 1175 	push	acc
      000374 12r00r00         [24] 1176 	lcall	_printf
      000377 15 81            [12] 1177 	dec	sp
      000379 15 81            [12] 1178 	dec	sp
      00037B 15 81            [12] 1179 	dec	sp
                                   1180 ;	main.c:146: break;
      00037D 02r0Ar73         [24] 1181 	ljmp	00245$
      000380                       1182 00137$:
                                   1183 ;	main.c:150: switch (switch_case) {
      000380 90r13rCA         [24] 1184 	mov	dptr,#_main_switch_case_131074_52
      000383 E0               [24] 1185 	movx	a,@dptr
      000384 F9               [12] 1186 	mov	r1,a
      000385 A3               [24] 1187 	inc	dptr
      000386 E0               [24] 1188 	movx	a,@dptr
      000387 FA               [12] 1189 	mov	r2,a
      000388 A3               [24] 1190 	inc	dptr
      000389 E0               [24] 1191 	movx	a,@dptr
      00038A FB               [12] 1192 	mov	r3,a
      00038B A3               [24] 1193 	inc	dptr
      00038C E0               [24] 1194 	movx	a,@dptr
      00038D FC               [12] 1195 	mov	r4,a
      00038E B9 01 0B         [24] 1196 	cjne	r1,#0x01,00401$
      000391 BA 00 08         [24] 1197 	cjne	r2,#0x00,00401$
      000394 BB 00 05         [24] 1198 	cjne	r3,#0x00,00401$
      000397 BC 00 02         [24] 1199 	cjne	r4,#0x00,00401$
      00039A 80 3F            [24] 1200 	sjmp	00140$
      00039C                       1201 00401$:
      00039C B9 02 0C         [24] 1202 	cjne	r1,#0x02,00402$
      00039F BA 00 09         [24] 1203 	cjne	r2,#0x00,00402$
      0003A2 BB 00 06         [24] 1204 	cjne	r3,#0x00,00402$
      0003A5 BC 00 03         [24] 1205 	cjne	r4,#0x00,00402$
      0003A8 02r04r7A         [24] 1206 	ljmp	00148$
      0003AB                       1207 00402$:
      0003AB B9 03 0C         [24] 1208 	cjne	r1,#0x03,00403$
      0003AE BA 00 09         [24] 1209 	cjne	r2,#0x00,00403$
      0003B1 BB 00 06         [24] 1210 	cjne	r3,#0x00,00403$
      0003B4 BC 00 03         [24] 1211 	cjne	r4,#0x00,00403$
      0003B7 02r05rDB         [24] 1212 	ljmp	00157$
      0003BA                       1213 00403$:
      0003BA B9 04 0C         [24] 1214 	cjne	r1,#0x04,00404$
      0003BD BA 00 09         [24] 1215 	cjne	r2,#0x00,00404$
      0003C0 BB 00 06         [24] 1216 	cjne	r3,#0x00,00404$
      0003C3 BC 00 03         [24] 1217 	cjne	r4,#0x00,00404$
      0003C6 02r07r19         [24] 1218 	ljmp	00165$
      0003C9                       1219 00404$:
      0003C9 B9 05 0C         [24] 1220 	cjne	r1,#0x05,00405$
      0003CC BA 00 09         [24] 1221 	cjne	r2,#0x00,00405$
      0003CF BB 00 06         [24] 1222 	cjne	r3,#0x00,00405$
      0003D2 BC 00 03         [24] 1223 	cjne	r4,#0x00,00405$
      0003D5 02r09r9D         [24] 1224 	ljmp	00243$
      0003D8                       1225 00405$:
      0003D8 02r01r92         [24] 1226 	ljmp	00181$
                                   1227 ;	main.c:151: case 1:
      0003DB                       1228 00140$:
