                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer
      0000CF D0 00            [24]  666 	pop	ar0
      0000D1 D0 01            [24]  667 	pop	ar1
      0000D3 D0 02            [24]  668 	pop	ar2
      0000D5 D0 03            [24]  669 	pop	ar3
                                    670 ;	buffer.c:47: buffer_size = 0;
      0000D7 90r00r0C         [24]  671 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      0000DA E4               [12]  672 	clr	a
      0000DB F0               [24]  673 	movx	@dptr,a
      0000DC A3               [24]  674 	inc	dptr
      0000DD F0               [24]  675 	movx	@dptr,a
                                    676 ;	buffer.c:48: continue; // Input is invalid, continue reading user input
      0000DE 02r00r4E         [24]  677 	ljmp	00117$
      0000E1                        678 00105$:
                                    679 ;	buffer.c:49: } else if (buffer_size % divisible) {
      0000E1 90r00r00         [24]  680 	mov	dptr,#__modulong_PARM_2
      0000E4 E5*00            [12]  681 	mov	a,_get_buffer_size_sloc0_1_0
      0000E6 F0               [24]  682 	movx	@dptr,a
      0000E7 E5*01            [12]  683 	mov	a,(_get_buffer_size_sloc0_1_0 + 1)
      0000E9 A3               [24]  684 	inc	dptr
      0000EA F0               [24]  685 	movx	@dptr,a
      0000EB E5*02            [12]  686 	mov	a,(_get_buffer_size_sloc0_1_0 + 2)
      0000ED A3               [24]  687 	inc	dptr
      0000EE F0               [24]  688 	movx	@dptr,a
      0000EF E5*03            [12]  689 	mov	a,(_get_buffer_size_sloc0_1_0 + 3)
      0000F1 A3               [24]  690 	inc	dptr
      0000F2 F0               [24]  691 	movx	@dptr,a
      0000F3 85*07 82         [24]  692 	mov	dpl,_get_buffer_size_sloc3_1_0
      0000F6 85*08 83         [24]  693 	mov	dph,(_get_buffer_size_sloc3_1_0 + 1)
      0000F9 85*09 F0         [24]  694 	mov	b,(_get_buffer_size_sloc3_1_0 + 2)
      0000FC E5*0A            [12]  695 	mov	a,(_get_buffer_size_sloc3_1_0 + 3)
      0000FE C0 03            [24]  696 	push	ar3
      000100 C0 02            [24]  697 	push	ar2
      000102 C0 01            [24]  698 	push	ar1
      000104 C0 00            [24]  699 	push	ar0
      000106 12r00r00         [24]  700 	lcall	__modulong
      000109 AC 82            [24]  701 	mov	r4,dpl
      00010B AD 83            [24]  702 	mov	r5,dph
      00010D AE F0            [24]  703 	mov	r6,b
      00010F FF               [12]  704 	mov	r7,a
      000110 D0 00            [24]  705 	pop	ar0
      000112 D0 01            [24]  706 	pop	ar1
      000114 D0 02            [24]  707 	pop	ar2
      000116 D0 03            [24]  708 	pop	ar3
      000118 EC               [12]  709 	mov	a,r4
      000119 4D               [12]  710 	orl	a,r5
      00011A 4E               [12]  711 	orl	a,r6
      00011B 4F               [12]  712 	orl	a,r7
      00011C 70 03            [24]  713 	jnz	00150$
      00011E 02r01rD7         [24]  714 	ljmp	00118$
      000121                        715 00150$:
                                    716 ;	buffer.c:51: "value\r\n", divisible);
      000121 C0 03            [24]  717 	push	ar3
      000123 C0 02            [24]  718 	push	ar2
      000125 C0 01            [24]  719 	push	ar1
      000127 C0 00            [24]  720 	push	ar0
      000129 C0*00            [24]  721 	push	_get_buffer_size_sloc0_1_0
      00012B C0*01            [24]  722 	push	(_get_buffer_size_sloc0_1_0 + 1)
      00012D C0*02            [24]  723 	push	(_get_buffer_size_sloc0_1_0 + 2)
      00012F C0*03            [24]  724 	push	(_get_buffer_size_sloc0_1_0 + 3)
      000131 74r3E            [12]  725 	mov	a,#___str_1
      000133 C0 E0            [24]  726 	push	acc
      000135 74s00            [12]  727 	mov	a,#(___str_1 >> 8)
      000137 C0 E0            [24]  728 	push	acc
      000139 74 80            [12]  729 	mov	a,#0x80
      00013B C0 E0            [24]  730 	push	acc
      00013D 12r00r00         [24]  731 	lcall	_printf
      000140 E5 81            [12]  732 	mov	a,sp
      000142 24 F9            [12]  733 	add	a,#0xf9
      000144 F5 81            [12]  734 	mov	sp,a
      000146 D0 00            [24]  735 	pop	ar0
      000148 D0 01            [24]  736 	pop	ar1
      00014A D0 02            [24]  737 	pop	ar2
      00014C D0 03            [24]  738 	pop	ar3
                                    739 ;	buffer.c:52: buffer_size = 0;
      00014E 90r00r0C         [24]  740 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      000151 E4               [12]  741 	clr	a
      000152 F0               [24]  742 	movx	@dptr,a
      000153 A3               [24]  743 	inc	dptr
      000154 F0               [24]  744 	movx	@dptr,a
                                    745 ;	buffer.c:53: continue; // Input is not divisible, continue reading user input
      000155 02r00r4E         [24]  746 	ljmp	00117$
                                    747 ;	buffer.c:55: break; // Input is valid, exit the loop
      000158                        748 00113$:
                                    749 ;	buffer.c:57: } else if ((char_received >= '0') && (char_received <= '9')) {
      000158 AF*04            [24]  750 	mov	r7,_get_buffer_size_sloc1_1_0
      00015A BF 30 00         [24]  751 	cjne	r7,#0x30,00151$
      00015D                        752 00151$:
      00015D 40 12            [24]  753 	jc	00109$
      00015F E5*04            [12]  754 	mov	a,_get_buffer_size_sloc1_1_0
      000161 FF               [12]  755 	mov	r7,a
      000162 24 C6            [12]  756 	add	a,#0xff - 0x39
      000164 40 0B            [24]  757 	jc	00109$
                                    758 ;	buffer.c:58: char_received = char_received - '0'; // Convert ASCII character to its
      000166 E5*04            [12]  759 	mov	a,_get_buffer_size_sloc1_1_0
      000168 FF               [12]  760 	mov	r7,a
      000169 24 D0            [12]  761 	add	a,#0xd0
      00016B 90r00r0E         [24]  762 	mov	dptr,#_get_buffer_size_char_received_131072_21
      00016E F0               [24]  763 	movx	@dptr,a
      00016F 80 25            [24]  764 	sjmp	00114$
      000171                        765 00109$:
                                    766 ;	buffer.c:61: printf("Invalid input character\r\n"); // Inform the user about invalid input
      000171 C0 03            [24]  767 	push	ar3
      000173 C0 02            [24]  768 	push	ar2
      000175 C0 01            [24]  769 	push	ar1
      000177 C0 00            [24]  770 	push	ar0
      000179 74r7A            [12]  771 	mov	a,#___str_2
      00017B C0 E0            [24]  772 	push	acc
      00017D 74s00            [12]  773 	mov	a,#(___str_2 >> 8)
      00017F C0 E0            [24]  774 	push	acc
      000181 74 80            [12]  775 	mov	a,#0x80
      000183 C0 E0            [24]  776 	push	acc
      000185 12r00r00         [24]  777 	lcall	_printf
      000188 15 81            [12]  778 	dec	sp
      00018A 15 81            [12]  779 	dec	sp
      00018C 15 81            [12]  780 	dec	sp
      00018E D0 00            [24]  781 	pop	ar0
      000190 D0 01            [24]  782 	pop	ar1
      000192 D0 02            [24]  783 	pop	ar2
      000194 D0 03            [24]  784 	pop	ar3
      000196                        785 00114$:
                                    786 ;	buffer.c:65: buffer_size = (buffer_size * 10) + char_received;
      000196 90r00r0C         [24]  787 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      000199 E0               [24]  788 	movx	a,@dptr
      00019A FE               [12]  789 	mov	r6,a
      00019B A3               [24]  790 	inc	dptr
      00019C E0               [24]  791 	movx	a,@dptr
      00019D FF               [12]  792 	mov	r7,a
      00019E 90r00r00         [24]  793 	mov	dptr,#__mulint_PARM_2
      0001A1 EE               [12]  794 	mov	a,r6
      0001A2 F0               [24]  795 	movx	@dptr,a
      0001A3 EF               [12]  796 	mov	a,r7
      0001A4 A3               [24]  797 	inc	dptr
      0001A5 F0               [24]  798 	movx	@dptr,a
      0001A6 90 00 0A         [24]  799 	mov	dptr,#0x000a
      0001A9 C0 03            [24]  800 	push	ar3
      0001AB C0 02            [24]  801 	push	ar2
      0001AD C0 01            [24]  802 	push	ar1
      0001AF C0 00            [24]  803 	push	ar0
      0001B1 12r00r00         [24]  804 	lcall	__mulint
      0001B4 AE 82            [24]  805 	mov	r6,dpl
      0001B6 AF 83            [24]  806 	mov	r7,dph
      0001B8 D0 00            [24]  807 	pop	ar0
      0001BA D0 01            [24]  808 	pop	ar1
      0001BC D0 02            [24]  809 	pop	ar2
      0001BE D0 03            [24]  810 	pop	ar3
      0001C0 90r00r0E         [24]  811 	mov	dptr,#_get_buffer_size_char_received_131072_21
      0001C3 E0               [24]  812 	movx	a,@dptr
      0001C4 FD               [12]  813 	mov	r5,a
      0001C5 7C 00            [12]  814 	mov	r4,#0x00
      0001C7 2E               [12]  815 	add	a,r6
      0001C8 FE               [12]  816 	mov	r6,a
      0001C9 EC               [12]  817 	mov	a,r4
      0001CA 3F               [12]  818 	addc	a,r7
      0001CB FF               [12]  819 	mov	r7,a
      0001CC 90r00r0C         [24]  820 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      0001CF EE               [12]  821 	mov	a,r6
      0001D0 F0               [24]  822 	movx	@dptr,a
      0001D1 EF               [12]  823 	mov	a,r7
      0001D2 A3               [24]  824 	inc	dptr
      0001D3 F0               [24]  825 	movx	@dptr,a
      0001D4 02r00r4E         [24]  826 	ljmp	00117$
      0001D7                        827 00118$:
                                    828 ;	buffer.c:68: printf("%d\r\n", buffer_size); // Display the validated buffer size to the user
      0001D7 C0*05            [24]  829 	push	_get_buffer_size_sloc2_1_0
      0001D9 C0*06            [24]  830 	push	(_get_buffer_size_sloc2_1_0 + 1)
      0001DB 74r94            [12]  831 	mov	a,#___str_3
      0001DD C0 E0            [24]  832 	push	acc
      0001DF 74s00            [12]  833 	mov	a,#(___str_3 >> 8)
      0001E1 C0 E0            [24]  834 	push	acc
      0001E3 74 80            [12]  835 	mov	a,#0x80
      0001E5 C0 E0            [24]  836 	push	acc
      0001E7 12r00r00         [24]  837 	lcall	_printf
      0001EA E5 81            [12]  838 	mov	a,sp
      0001EC 24 FB            [12]  839 	add	a,#0xfb
      0001EE F5 81            [12]  840 	mov	sp,a
                                    841 ;	buffer.c:69: return buffer_size; // Return the validated buffer size
      0001F0 85*05 82         [24]  842 	mov	dpl,_get_buffer_size_sloc2_1_0
      0001F3 85*06 83         [24]  843 	mov	dph,(_get_buffer_size_sloc2_1_0 + 1)
                                    844 ;	buffer.c:70: }
      0001F6 22               [24]  845 	ret
                                    846 	.area CSEG    (CODE)
                                    847 	.area CONST   (CODE)
                                    848 	.area CONST   (CODE)
      000000                        849 ___str_0:
      000000 49 6E 70 75 74 20 76   850 	.ascii "Input value is out of expected range! Try a different value"
             61 6C 75 65 20 69 73
             20 6F 75 74 20 6F 66
             20 65 78 70 65 63 74
             65 64 20 72 61 6E 67
             65 21 20 54 72 79 20
             61 20 64 69 66 66 65
             72 65 6E 74 20 76 61
             6C 75 65
      00003B 0D                     851 	.db 0x0d
      00003C 0A                     852 	.db 0x0a
      00003D 00                     853 	.db 0x00
                                    854 	.area CSEG    (CODE)
                                    855 	.area CONST   (CODE)
      00003E                        856 ___str_1:
      00003E 49 6E 70 75 74 20 76   857 	.ascii "Input value is not divisible by %d! Try a different value"
             61 6C 75 65 20 69 73
             20 6E 6F 74 20 64 69
             76 69 73 69 62 6C 65
             20 62 79 20 25 64 21
             20 54 72 79 20 61 20
             64 69 66 66 65 72 65
             6E 74 20 76 61 6C 75
             65
      000077 0D                     858 	.db 0x0d
      000078 0A                     859 	.db 0x0a
      000079 00                     860 	.db 0x00
                                    861 	.area CSEG    (CODE)
                                    862 	.area CONST   (CODE)
      00007A                        863 ___str_2:
      00007A 49 6E 76 61 6C 69 64   864 	.ascii "Invalid input character"
             20 69 6E 70 75 74 20
             63 68 61 72 61 63 74
             65 72
      000091 0D                     865 	.db 0x0d
      000092 0A                     866 	.db 0x0a
      000093 00                     867 	.db 0x00
                                    868 	.area CSEG    (CODE)
                                    869 	.area CONST   (CODE)
      000094                        870 ___str_3:
      000094 25 64                  871 	.ascii "%d"
      000096 0D                     872 	.db 0x0d
      000097 0A                     873 	.db 0x0a
      000098 00                     874 	.db 0x00
                                    875 	.area CSEG    (CODE)
                                    876 	.area XINIT   (CODE)
                                    877 	.area CABS    (ABS,CODE)
