                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000079 54 F0            [12]  700 	anl	a,#0xf0
      00007B FF               [12]  701 	mov	r7,a
      00007C 2C               [12]  702 	add	a,r4
      00007D FD               [12]  703 	mov	r5,a
      00007E                        704 00104$:
      00007E ED               [12]  705 	mov	a,r5
      00007F 14               [12]  706 	dec	a
      000080 F5 82            [12]  707 	mov	dpl,a
                                    708 ;	lcd.c:84: }
      000082 02r00r25         [24]  709 	ljmp	_lcdgotoaddr
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'lcdputch'
                                    712 ;------------------------------------------------------------
                                    713 ;cc                        Allocated to registers r7 
                                    714 ;------------------------------------------------------------
                                    715 ;	lcd.c:90: void lcdputch(uint8_t cc) {
                                    716 ;	-----------------------------------------
                                    717 ;	 function lcdputch
                                    718 ;	-----------------------------------------
      000085                        719 _lcdputch:
      000085 AF 82            [24]  720 	mov	r7,dpl
                                    721 ;	lcd.c:92: RS = PULSE_HIGH;
                                    722 ;	assignBit
      000087 D2 96            [12]  723 	setb	_P1_6
                                    724 ;	lcd.c:93: R_W = PULSE_LOW;
                                    725 ;	assignBit
      000089 C2 97            [12]  726 	clr	_P1_7
                                    727 ;	lcd.c:94: *ptr = cc;
      00008B 85*00 82         [24]  728 	mov	dpl,_ptr
      00008E 85*01 83         [24]  729 	mov	dph,(_ptr + 1)
      000091 EF               [12]  730 	mov	a,r7
      000092 F0               [24]  731 	movx	@dptr,a
                                    732 ;	lcd.c:95: lcdbusywait();  // Wait until the LCD is not busy before performing the next operation.
                                    733 ;	lcd.c:96: }
      000093 02r00r16         [24]  734 	ljmp	_lcdbusywait
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'lcdputstr'
                                    737 ;------------------------------------------------------------
                                    738 ;ss                        Allocated to registers 
                                    739 ;lcd_ptr_addr              Allocated to registers r4 
                                    740 ;------------------------------------------------------------
                                    741 ;	lcd.c:103: void lcdputstr(uint8_t *ss) {
                                    742 ;	-----------------------------------------
                                    743 ;	 function lcdputstr
                                    744 ;	-----------------------------------------
      000096                        745 _lcdputstr:
      000096 AD 82            [24]  746 	mov	r5,dpl
      000098 AE 83            [24]  747 	mov	r6,dph
      00009A AF F0            [24]  748 	mov	r7,b
                                    749 ;	lcd.c:107: while (*ss != '\0') {
      00009C                        750 00107$:
      00009C 8D 82            [24]  751 	mov	dpl,r5
      00009E 8E 83            [24]  752 	mov	dph,r6
      0000A0 8F F0            [24]  753 	mov	b,r7
      0000A2 12r00r00         [24]  754 	lcall	__gptrget
      0000A5 70 01            [24]  755 	jnz	00137$
      0000A7 22               [24]  756 	ret
      0000A8                        757 00137$:
                                    758 ;	lcd.c:109: RS = PULSE_LOW;
                                    759 ;	assignBit
      0000A8 C2 96            [12]  760 	clr	_P1_6
                                    761 ;	lcd.c:110: R_W = PULSE_HIGH;
                                    762 ;	assignBit
      0000AA D2 97            [12]  763 	setb	_P1_7
                                    764 ;	lcd.c:111: lcdputch(*ss);
      0000AC 8D 82            [24]  765 	mov	dpl,r5
      0000AE 8E 83            [24]  766 	mov	dph,r6
      0000B0 8F F0            [24]  767 	mov	b,r7
      0000B2 12r00r00         [24]  768 	lcall	__gptrget
      0000B5 F5 82            [12]  769 	mov	dpl,a
      0000B7 C0 07            [24]  770 	push	ar7
      0000B9 C0 06            [24]  771 	push	ar6
      0000BB C0 05            [24]  772 	push	ar5
      0000BD 12r00r85         [24]  773 	lcall	_lcdputch
      0000C0 D0 05            [24]  774 	pop	ar5
      0000C2 D0 06            [24]  775 	pop	ar6
      0000C4 D0 07            [24]  776 	pop	ar7
                                    777 ;	lcd.c:114: lcd_ptr_addr = *ptr & (0b01111111);
      0000C6 85*00 82         [24]  778 	mov	dpl,_ptr
      0000C9 85*01 83         [24]  779 	mov	dph,(_ptr + 1)
      0000CC E0               [24]  780 	movx	a,@dptr
      0000CD FC               [12]  781 	mov	r4,a
      0000CE 53 04 7F         [24]  782 	anl	ar4,#0x7f
                                    783 ;	lcd.c:115: switch (lcd_ptr_addr) {
      0000D1 BC 10 02         [24]  784 	cjne	r4,#0x10,00138$
      0000D4 80 0F            [24]  785 	sjmp	00101$
      0000D6                        786 00138$:
      0000D6 BC 20 02         [24]  787 	cjne	r4,#0x20,00139$
      0000D9 80 32            [24]  788 	sjmp	00103$
      0000DB                        789 00139$:
      0000DB BC 50 02         [24]  790 	cjne	r4,#0x50,00140$
      0000DE 80 19            [24]  791 	sjmp	00102$
      0000E0                        792 00140$:
                                    793 ;	lcd.c:116: case 0x10:
      0000E0 BC 60 50         [24]  794 	cjne	r4,#0x60,00106$
      0000E3 80 3C            [24]  795 	sjmp	00104$
      0000E5                        796 00101$:
                                    797 ;	lcd.c:117: lcdgotoaddr(0x40);
      0000E5 75 82 40         [24]  798 	mov	dpl,#0x40
      0000E8 C0 07            [24]  799 	push	ar7
      0000EA C0 06            [24]  800 	push	ar6
      0000EC C0 05            [24]  801 	push	ar5
      0000EE 12r00r25         [24]  802 	lcall	_lcdgotoaddr
      0000F1 D0 05            [24]  803 	pop	ar5
      0000F3 D0 06            [24]  804 	pop	ar6
      0000F5 D0 07            [24]  805 	pop	ar7
                                    806 ;	lcd.c:118: break;
                                    807 ;	lcd.c:119: case 0x50:
      0000F7 80 3A            [24]  808 	sjmp	00106$
      0000F9                        809 00102$:
                                    810 ;	lcd.c:120: lcdgotoaddr(0x10);
      0000F9 75 82 10         [24]  811 	mov	dpl,#0x10
      0000FC C0 07            [24]  812 	push	ar7
      0000FE C0 06            [24]  813 	push	ar6
      000100 C0 05            [24]  814 	push	ar5
      000102 12r00r25         [24]  815 	lcall	_lcdgotoaddr
      000105 D0 05            [24]  816 	pop	ar5
      000107 D0 06            [24]  817 	pop	ar6
      000109 D0 07            [24]  818 	pop	ar7
                                    819 ;	lcd.c:121: break;
                                    820 ;	lcd.c:122: case 0x20:
      00010B 80 26            [24]  821 	sjmp	00106$
      00010D                        822 00103$:
                                    823 ;	lcd.c:123: lcdgotoaddr(0x50);
      00010D 75 82 50         [24]  824 	mov	dpl,#0x50
      000110 C0 07            [24]  825 	push	ar7
      000112 C0 06            [24]  826 	push	ar6
      000114 C0 05            [24]  827 	push	ar5
      000116 12r00r25         [24]  828 	lcall	_lcdgotoaddr
      000119 D0 05            [24]  829 	pop	ar5
      00011B D0 06            [24]  830 	pop	ar6
      00011D D0 07            [24]  831 	pop	ar7
                                    832 ;	lcd.c:124: break;
                                    833 ;	lcd.c:125: case 0x60:
      00011F 80 12            [24]  834 	sjmp	00106$
      000121                        835 00104$:
                                    836 ;	lcd.c:126: lcdgotoaddr(0x00);
      000121 75 82 00         [24]  837 	mov	dpl,#0x00
      000124 C0 07            [24]  838 	push	ar7
      000126 C0 06            [24]  839 	push	ar6
      000128 C0 05            [24]  840 	push	ar5
      00012A 12r00r25         [24]  841 	lcall	_lcdgotoaddr
      00012D D0 05            [24]  842 	pop	ar5
      00012F D0 06            [24]  843 	pop	ar6
      000131 D0 07            [24]  844 	pop	ar7
                                    845 ;	lcd.c:130: }
      000133                        846 00106$:
                                    847 ;	lcd.c:132: ss++;  // Move to the next character in the string.
      000133 0D               [12]  848 	inc	r5
      000134 BD 00 01         [24]  849 	cjne	r5,#0x00,00142$
      000137 0E               [12]  850 	inc	r6
      000138                        851 00142$:
                                    852 ;	lcd.c:134: }
      000138 02r00r9C         [24]  853 	ljmp	00107$
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'lcdinit'
                                    856 ;------------------------------------------------------------
                                    857 ;	lcd.c:139: void lcdinit() {
                                    858 ;	-----------------------------------------
                                    859 ;	 function lcdinit
                                    860 ;	-----------------------------------------
      00013B                        861 _lcdinit:
                                    862 ;	lcd.c:141: delay(14000);
      00013B 90 36 B0         [24]  863 	mov	dptr,#0x36b0
      00013E E4               [12]  864 	clr	a
      00013F F5 F0            [12]  865 	mov	b,a
      000141 12r00r00         [24]  866 	lcall	_delay
                                    867 ;	lcd.c:144: lcd_command(0, 0, 0x30);
      000144 75*00 00         [24]  868 	mov	_lcd_command_PARM_2,#0x00
      000147 75*01 30         [24]  869 	mov	_lcd_command_PARM_3,#0x30
      00014A 75 82 00         [24]  870 	mov	dpl,#0x00
      00014D 12r00r00         [24]  871 	lcall	_lcd_command
                                    872 ;	lcd.c:145: delay(4000); // Wait for 4.1ms (1.085us * 4000 ~= 4.1ms)
      000150 90 0F A0         [24]  873 	mov	dptr,#0x0fa0
      000153 E4               [12]  874 	clr	a
      000154 F5 F0            [12]  875 	mov	b,a
      000156 12r00r00         [24]  876 	lcall	_delay
                                    877 ;	lcd.c:146: lcd_command(0, 0, 0x30);
      000159 75*00 00         [24]  878 	mov	_lcd_command_PARM_2,#0x00
      00015C 75*01 30         [24]  879 	mov	_lcd_command_PARM_3,#0x30
      00015F 75 82 00         [24]  880 	mov	dpl,#0x00
      000162 12r00r00         [24]  881 	lcall	_lcd_command
                                    882 ;	lcd.c:147: delay(100);  // Wait for 100us (1.085us * 100 ~= 100us)
      000165 90 00 64         [24]  883 	mov	dptr,#(0x64&0x00ff)
      000168 E4               [12]  884 	clr	a
      000169 F5 F0            [12]  885 	mov	b,a
      00016B 12r00r00         [24]  886 	lcall	_delay
                                    887 ;	lcd.c:148: lcd_command(0, 0, 0x30);
      00016E 75*00 00         [24]  888 	mov	_lcd_command_PARM_2,#0x00
      000171 75*01 30         [24]  889 	mov	_lcd_command_PARM_3,#0x30
      000174 75 82 00         [24]  890 	mov	dpl,#0x00
      000177 12r00r00         [24]  891 	lcall	_lcd_command
                                    892 ;	lcd.c:150: lcdbusywait();  // Wait for the LCD to finish processing the commands.
      00017A 12r00r16         [24]  893 	lcall	_lcdbusywait
                                    894 ;	lcd.c:152: lcd_command(0, 0, 0x38);  // Function set command
      00017D 75*00 00         [24]  895 	mov	_lcd_command_PARM_2,#0x00
      000180 75*01 38         [24]  896 	mov	_lcd_command_PARM_3,#0x38
      000183 75 82 00         [24]  897 	mov	dpl,#0x00
      000186 12r00r00         [24]  898 	lcall	_lcd_command
                                    899 ;	lcd.c:153: lcdbusywait();
      000189 12r00r16         [24]  900 	lcall	_lcdbusywait
                                    901 ;	lcd.c:155: lcd_command(0, 0, 0x08);  // Turn off display command
      00018C 75*00 00         [24]  902 	mov	_lcd_command_PARM_2,#0x00
      00018F 75*01 08         [24]  903 	mov	_lcd_command_PARM_3,#0x08
      000192 75 82 00         [24]  904 	mov	dpl,#0x00
      000195 12r00r00         [24]  905 	lcall	_lcd_command
                                    906 ;	lcd.c:156: lcdbusywait();
      000198 12r00r16         [24]  907 	lcall	_lcdbusywait
                                    908 ;	lcd.c:158: lcd_command(0, 0, 0x0C);  // Turn on display command
      00019B 75*00 00         [24]  909 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 0C         [24]  910 	mov	_lcd_command_PARM_3,#0x0c
      0001A1 75 82 00         [24]  911 	mov	dpl,#0x00
      0001A4 12r00r00         [24]  912 	lcall	_lcd_command
                                    913 ;	lcd.c:159: lcdbusywait();
      0001A7 12r00r16         [24]  914 	lcall	_lcdbusywait
                                    915 ;	lcd.c:161: lcd_command(0, 0, 0x06);  // Entry mode set command
      0001AA 75*00 00         [24]  916 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 06         [24]  917 	mov	_lcd_command_PARM_3,#0x06
      0001B0 75 82 00         [24]  918 	mov	dpl,#0x00
      0001B3 12r00r00         [24]  919 	lcall	_lcd_command
                                    920 ;	lcd.c:162: lcdbusywait();
      0001B6 12r00r16         [24]  921 	lcall	_lcdbusywait
                                    922 ;	lcd.c:164: lcd_command(0, 0, 0x01);  // Clear screen and send the cursor home command
      0001B9 75*00 00         [24]  923 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 01         [24]  924 	mov	_lcd_command_PARM_3,#0x01
      0001BF 75 82 00         [24]  925 	mov	dpl,#0x00
                                    926 ;	lcd.c:165: }
      0001C2 02r00r00         [24]  927 	ljmp	_lcd_command
                                    928 ;------------------------------------------------------------
                                    929 ;Allocation info for local variables in function 'lcdclear'
                                    930 ;------------------------------------------------------------
                                    931 ;	lcd.c:170: void lcdclear() {
                                    932 ;	-----------------------------------------
                                    933 ;	 function lcdclear
                                    934 ;	-----------------------------------------
      0001C5                        935 _lcdclear:
                                    936 ;	lcd.c:171: RS = PULSE_LOW;
                                    937 ;	assignBit
      0001C5 C2 96            [12]  938 	clr	_P1_6
                                    939 ;	lcd.c:172: R_W = PULSE_LOW;
                                    940 ;	assignBit
      0001C7 C2 97            [12]  941 	clr	_P1_7
                                    942 ;	lcd.c:173: *ptr = 0b00000001;  // Send the command to clear the screen.
      0001C9 85*00 82         [24]  943 	mov	dpl,_ptr
      0001CC 85*01 83         [24]  944 	mov	dph,(_ptr + 1)
      0001CF 74 01            [12]  945 	mov	a,#0x01
      0001D1 F0               [24]  946 	movx	@dptr,a
                                    947 ;	lcd.c:174: lcdbusywait();      // Wait for the LCD to finish processing the command.
                                    948 ;	lcd.c:175: }
      0001D2 02r00r16         [24]  949 	ljmp	_lcdbusywait
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'test_functionality'
                                    952 ;------------------------------------------------------------
                                    953 ;	lcd.c:180: void test_functionality() {
                                    954 ;	-----------------------------------------
                                    955 ;	 function test_functionality
                                    956 ;	-----------------------------------------
      0001D5                        957 _test_functionality:
                                    958 ;	lcd.c:181: printf_tiny("test_functionality start\n\r");
      0001D5 74r00            [12]  959 	mov	a,#___str_0
      0001D7 C0 E0            [24]  960 	push	acc
      0001D9 74s00            [12]  961 	mov	a,#(___str_0 >> 8)
      0001DB C0 E0            [24]  962 	push	acc
      0001DD 12r00r00         [24]  963 	lcall	_printf_tiny
      0001E0 15 81            [12]  964 	dec	sp
      0001E2 15 81            [12]  965 	dec	sp
                                    966 ;	lcd.c:184: lcdgotoaddr(0x01);
      0001E4 75 82 01         [24]  967 	mov	dpl,#0x01
      0001E7 12r00r25         [24]  968 	lcall	_lcdgotoaddr
                                    969 ;	lcd.c:185: lcdputch('E');
      0001EA 75 82 45         [24]  970 	mov	dpl,#0x45
      0001ED 12r00r85         [24]  971 	lcall	_lcdputch
                                    972 ;	lcd.c:186: delay(100000);
      0001F0 90 86 A0         [24]  973 	mov	dptr,#0x86a0
      0001F3 75 F0 01         [24]  974 	mov	b,#0x01
      0001F6 E4               [12]  975 	clr	a
      0001F7 12r00r00         [24]  976 	lcall	_delay
                                    977 ;	lcd.c:189: lcdgotoxy(1, 1);
      0001FA 75*0E 01         [24]  978 	mov	_lcdgotoxy_PARM_2,#0x01
      0001FD 75 82 01         [24]  979 	mov	dpl,#0x01
      000200 12r00r39         [24]  980 	lcall	_lcdgotoxy
                                    981 ;	lcd.c:190: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000203 90r00r1B         [24]  982 	mov	dptr,#___str_1
      000206 75 F0 80         [24]  983 	mov	b,#0x80
      000209 12r00r96         [24]  984 	lcall	_lcdputstr
                                    985 ;	lcd.c:191: delay(100000);
      00020C 90 86 A0         [24]  986 	mov	dptr,#0x86a0
      00020F 75 F0 01         [24]  987 	mov	b,#0x01
      000212 E4               [12]  988 	clr	a
      000213 12r00r00         [24]  989 	lcall	_delay
                                    990 ;	lcd.c:194: lcdclear();
      000216 12r01rC5         [24]  991 	lcall	_lcdclear
                                    992 ;	lcd.c:196: printf_tiny("test_functionality end\n\r");
      000219 74r5E            [12]  993 	mov	a,#___str_2
      00021B C0 E0            [24]  994 	push	acc
      00021D 74s00            [12]  995 	mov	a,#(___str_2 >> 8)
      00021F C0 E0            [24]  996 	push	acc
      000221 12r00r00         [24]  997 	lcall	_printf_tiny
      000224 15 81            [12]  998 	dec	sp
      000226 15 81            [12]  999 	dec	sp
                                   1000 ;	lcd.c:197: }
      000228 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'set_cgram_address'
                                   1004 ;------------------------------------------------------------
                                   1005 ;cgram_address             Allocated to registers r7 
                                   1006 ;------------------------------------------------------------
                                   1007 ;	lcd.c:203: void set_cgram_address(uint8_t cgram_address) {
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function set_cgram_address
                                   1010 ;	-----------------------------------------
      000229                       1011 _set_cgram_address:
      000229 AF 82            [24] 1012 	mov	r7,dpl
                                   1013 ;	lcd.c:204: RS = PULSE_LOW;
                                   1014 ;	assignBit
      00022B C2 96            [12] 1015 	clr	_P1_6
                                   1016 ;	lcd.c:205: R_W = PULSE_LOW;
                                   1017 ;	assignBit
      00022D C2 97            [12] 1018 	clr	_P1_7
                                   1019 ;	lcd.c:206: *ptr = cgram_address;
      00022F 85*00 82         [24] 1020 	mov	dpl,_ptr
      000232 85*01 83         [24] 1021 	mov	dph,(_ptr + 1)
      000235 EF               [12] 1022 	mov	a,r7
      000236 F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	lcd.c:207: lcdbusywait();
                                   1025 ;	lcd.c:208: }
      000237 02r00r16         [24] 1026 	ljmp	_lcdbusywait
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'lcdcreatechar'
                                   1029 ;------------------------------------------------------------
                                   1030 ;c                         Allocated with name '_lcdcreatechar_PARM_2'
                                   1031 ;char_num                  Allocated to registers 
                                   1032 ;------------------------------------------------------------
                                   1033 ;	lcd.c:214: void lcdcreatechar(uint8_t char_num, uint8_t c) {
                                   1034 ;	-----------------------------------------
                                   1035 ;	 function lcdcreatechar
                                   1036 ;	-----------------------------------------
      00023A                       1037 _lcdcreatechar:
                                   1038 ;	lcd.c:216: set_cgram_address(char_num);
      00023A 12r02r29         [24] 1039 	lcall	_set_cgram_address
                                   1040 ;	lcd.c:219: lcdputch(c);
      00023D 85*0F 82         [24] 1041 	mov	dpl,_lcdcreatechar_PARM_2
                                   1042 ;	lcd.c:220: }
      000240 02r00r85         [24] 1043 	ljmp	_lcdputch
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'reset_clock'
                                   1046 ;------------------------------------------------------------
                                   1047 ;	lcd.c:226: void reset_clock() {
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function reset_clock
                                   1050 ;	-----------------------------------------
      000243                       1051 _reset_clock:
                                   1052 ;	lcd.c:228: min_high = '0';
      000243 75*02 30         [24] 1053 	mov	_min_high,#0x30
                                   1054 ;	lcd.c:229: min_low = '0';
      000246 75*03 30         [24] 1055 	mov	_min_low,#0x30
                                   1056 ;	lcd.c:230: sec_high = '0';
      000249 75*04 30         [24] 1057 	mov	_sec_high,#0x30
                                   1058 ;	lcd.c:231: sec_low = '0';
      00024C 75*05 30         [24] 1059 	mov	_sec_low,#0x30
                                   1060 ;	lcd.c:232: mili_sec = '0';
      00024F 75*06 30         [24] 1061 	mov	_mili_sec,#0x30
                                   1062 ;	lcd.c:235: lcdgotoaddr(0x59);
      000252 75 82 59         [24] 1063 	mov	dpl,#0x59
      000255 12r00r25         [24] 1064 	lcall	_lcdgotoaddr
                                   1065 ;	lcd.c:236: lcdputch(min_high);
      000258 85*02 82         [24] 1066 	mov	dpl,_min_high
      00025B 12r00r85         [24] 1067 	lcall	_lcdputch
                                   1068 ;	lcd.c:237: lcdputch(min_low);
      00025E 85*03 82         [24] 1069 	mov	dpl,_min_low
      000261 12r00r85         [24] 1070 	lcall	_lcdputch
                                   1071 ;	lcd.c:238: lcdputch(':');
      000264 75 82 3A         [24] 1072 	mov	dpl,#0x3a
      000267 12r00r85         [24] 1073 	lcall	_lcdputch
                                   1074 ;	lcd.c:239: lcdputch(sec_high);
      00026A 85*04 82         [24] 1075 	mov	dpl,_sec_high
      00026D 12r00r85         [24] 1076 	lcall	_lcdputch
                                   1077 ;	lcd.c:240: lcdputch(sec_low);
      000270 85*05 82         [24] 1078 	mov	dpl,_sec_low
      000273 12r00r85         [24] 1079 	lcall	_lcdputch
                                   1080 ;	lcd.c:241: lcdputch('.');
      000276 75 82 2E         [24] 1081 	mov	dpl,#0x2e
      000279 12r00r85         [24] 1082 	lcall	_lcdputch
                                   1083 ;	lcd.c:242: lcdputch(mili_sec);
      00027C 85*06 82         [24] 1084 	mov	dpl,_mili_sec
                                   1085 ;	lcd.c:243: }
      00027F 02r00r85         [24] 1086 	ljmp	_lcdputch
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'clock_run'
                                   1089 ;------------------------------------------------------------
                                   1090 ;	lcd.c:248: void clock_run() {
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function clock_run
                                   1093 ;	-----------------------------------------
      000282                       1094 _clock_run:
                                   1095 ;	lcd.c:250: if (clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)) {
      000282 E5*07            [12] 1096 	mov	a,_clockrun_flag
      000284 45*08            [12] 1097 	orl	a,(_clockrun_flag + 1)
      000286 70 01            [24] 1098 	jnz	00149$
      000288 22               [24] 1099 	ret
      000289                       1100 00149$:
      000289 E5*00            [12] 1101 	mov	a,_tick
      00028B 30 E0 01         [24] 1102 	jnb	acc.0,00150$
      00028E 22               [24] 1103 	ret
      00028F                       1104 00150$:
      00028F AC*00            [24] 1105 	mov	r4,_tick
      000291 AD*01            [24] 1106 	mov	r5,(_tick + 1)
      000293 7E 00            [12] 1107 	mov	r6,#0x00
      000295 7F 00            [12] 1108 	mov	r7,#0x00
      000297 C3               [12] 1109 	clr	c
      000298 E5*0A            [12] 1110 	mov	a,_elapsed_tick
      00029A 9C               [12] 1111 	subb	a,r4
      00029B E5*0B            [12] 1112 	mov	a,(_elapsed_tick + 1)
      00029D 9D               [12] 1113 	subb	a,r5
      00029E E5*0C            [12] 1114 	mov	a,(_elapsed_tick + 2)
      0002A0 9E               [12] 1115 	subb	a,r6
      0002A1 E5*0D            [12] 1116 	mov	a,(_elapsed_tick + 3)
      0002A3 9F               [12] 1117 	subb	a,r7
      0002A4 40 01            [24] 1118 	jc	00151$
      0002A6 22               [24] 1119 	ret
      0002A7                       1120 00151$:
                                   1121 ;	lcd.c:251: elapsed_tick = tick;  // Update the elapsed tick
      0002A7 85*00*0A         [24] 1122 	mov	_elapsed_tick,_tick
      0002AA 85*01*0B         [24] 1123 	mov	(_elapsed_tick + 1),(_tick + 1)
      0002AD 75*0C 00         [24] 1124 	mov	(_elapsed_tick + 2),#0x00
      0002B0 75*0D 00         [24] 1125 	mov	(_elapsed_tick + 3),#0x00
                                   1126 ;	lcd.c:253: mili_sec++;  // Increment milliseconds
      0002B3 05*06            [12] 1127 	inc	_mili_sec
                                   1128 ;	lcd.c:254: if (mili_sec > '9') {
      0002B5 E5*06            [12] 1129 	mov	a,_mili_sec
      0002B7 24 C6            [12] 1130 	add	a,#0xff - 0x39
      0002B9 50 1D            [24] 1131 	jnc	00102$
                                   1132 ;	lcd.c:255: mili_sec = '0';
      0002BB 75*06 30         [24] 1133 	mov	_mili_sec,#0x30
                                   1134 ;	lcd.c:256: lcdgotoaddr(0x5F);
      0002BE 75 82 5F         [24] 1135 	mov	dpl,#0x5f
      0002C1 12r00r25         [24] 1136 	lcall	_lcdgotoaddr
                                   1137 ;	lcd.c:257: lcdputch(mili_sec);
      0002C4 85*06 82         [24] 1138 	mov	dpl,_mili_sec
      0002C7 12r00r85         [24] 1139 	lcall	_lcdputch
                                   1140 ;	lcd.c:258: sec_low++;
      0002CA 05*05            [12] 1141 	inc	_sec_low
                                   1142 ;	lcd.c:259: lcdgotoaddr(0x5D);
      0002CC 75 82 5D         [24] 1143 	mov	dpl,#0x5d
      0002CF 12r00r25         [24] 1144 	lcall	_lcdgotoaddr
                                   1145 ;	lcd.c:260: lcdputch(sec_low);
      0002D2 85*05 82         [24] 1146 	mov	dpl,_sec_low
      0002D5 12r00r85         [24] 1147 	lcall	_lcdputch
      0002D8                       1148 00102$:
                                   1149 ;	lcd.c:262: if (sec_low > '9') {
      0002D8 E5*05            [12] 1150 	mov	a,_sec_low
      0002DA 24 C6            [12] 1151 	add	a,#0xff - 0x39
      0002DC 50 1D            [24] 1152 	jnc	00104$
                                   1153 ;	lcd.c:263: sec_low = '0';
      0002DE 75*05 30         [24] 1154 	mov	_sec_low,#0x30
                                   1155 ;	lcd.c:264: lcdgotoaddr(0x5D);
      0002E1 75 82 5D         [24] 1156 	mov	dpl,#0x5d
      0002E4 12r00r25         [24] 1157 	lcall	_lcdgotoaddr
                                   1158 ;	lcd.c:265: lcdputch(sec_low);
      0002E7 85*05 82         [24] 1159 	mov	dpl,_sec_low
      0002EA 12r00r85         [24] 1160 	lcall	_lcdputch
                                   1161 ;	lcd.c:266: sec_high++;
      0002ED 05*04            [12] 1162 	inc	_sec_high
                                   1163 ;	lcd.c:267: lcdgotoaddr(0x5C);
      0002EF 75 82 5C         [24] 1164 	mov	dpl,#0x5c
      0002F2 12r00r25         [24] 1165 	lcall	_lcdgotoaddr
                                   1166 ;	lcd.c:268: lcdputch(sec_high);
      0002F5 85*04 82         [24] 1167 	mov	dpl,_sec_high
      0002F8 12r00r85         [24] 1168 	lcall	_lcdputch
      0002FB                       1169 00104$:
                                   1170 ;	lcd.c:270: if (sec_high > '5') {
      0002FB E5*04            [12] 1171 	mov	a,_sec_high
      0002FD 24 CA            [12] 1172 	add	a,#0xff - 0x35
      0002FF 50 1D            [24] 1173 	jnc	00106$
                                   1174 ;	lcd.c:271: sec_high = '0';
      000301 75*04 30         [24] 1175 	mov	_sec_high,#0x30
                                   1176 ;	lcd.c:272: lcdgotoaddr(0x5C);
      000304 75 82 5C         [24] 1177 	mov	dpl,#0x5c
      000307 12r00r25         [24] 1178 	lcall	_lcdgotoaddr
                                   1179 ;	lcd.c:273: lcdputch(sec_high);
      00030A 85*04 82         [24] 1180 	mov	dpl,_sec_high
      00030D 12r00r85         [24] 1181 	lcall	_lcdputch
                                   1182 ;	lcd.c:274: min_low++;
      000310 05*03            [12] 1183 	inc	_min_low
                                   1184 ;	lcd.c:275: lcdgotoaddr(0x5A);
      000312 75 82 5A         [24] 1185 	mov	dpl,#0x5a
      000315 12r00r25         [24] 1186 	lcall	_lcdgotoaddr
                                   1187 ;	lcd.c:276: lcdputch(min_low);
      000318 85*03 82         [24] 1188 	mov	dpl,_min_low
      00031B 12r00r85         [24] 1189 	lcall	_lcdputch
      00031E                       1190 00106$:
                                   1191 ;	lcd.c:278: if (min_low > '9') {
      00031E E5*03            [12] 1192 	mov	a,_min_low
      000320 24 C6            [12] 1193 	add	a,#0xff - 0x39
      000322 50 1D            [24] 1194 	jnc	00108$
                                   1195 ;	lcd.c:279: min_low = '0';
      000324 75*03 30         [24] 1196 	mov	_min_low,#0x30
                                   1197 ;	lcd.c:280: lcdgotoaddr(0x5A);
      000327 75 82 5A         [24] 1198 	mov	dpl,#0x5a
      00032A 12r00r25         [24] 1199 	lcall	_lcdgotoaddr
                                   1200 ;	lcd.c:281: lcdputch(min_low);
      00032D 85*03 82         [24] 1201 	mov	dpl,_min_low
      000330 12r00r85         [24] 1202 	lcall	_lcdputch
                                   1203 ;	lcd.c:282: min_high++;
      000333 05*02            [12] 1204 	inc	_min_high
                                   1205 ;	lcd.c:283: lcdgotoaddr(0x59);
      000335 75 82 59         [24] 1206 	mov	dpl,#0x59
      000338 12r00r25         [24] 1207 	lcall	_lcdgotoaddr
                                   1208 ;	lcd.c:284: lcdputch(min_high);
      00033B 85*02 82         [24] 1209 	mov	dpl,_min_high
      00033E 12r00r85         [24] 1210 	lcall	_lcdputch
      000341                       1211 00108$:
