                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000AD 80 13            [24]  717 	sjmp	00103$
      0000AF                        718 00102$:
                                    719 ;	main.c:72: printf_tiny("\n\r"); // Print newline for better output formatting
      0000AF C0 07            [24]  720 	push	ar7
      0000B1 74r25            [12]  721 	mov	a,#___str_1
      0000B3 C0 E0            [24]  722 	push	acc
      0000B5 74s00            [12]  723 	mov	a,#(___str_1 >> 8)
      0000B7 C0 E0            [24]  724 	push	acc
      0000B9 12r00r00         [24]  725 	lcall	_printf_tiny
      0000BC 15 81            [12]  726 	dec	sp
      0000BE 15 81            [12]  727 	dec	sp
      0000C0 D0 07            [24]  728 	pop	ar7
      0000C2                        729 00103$:
                                    730 ;	main.c:75: switch (user_input)
      0000C2 BF 61 02         [24]  731 	cjne	r7,#0x61,00162$
      0000C5 80 18            [24]  732 	sjmp	00107$
      0000C7                        733 00162$:
      0000C7 BF 62 02         [24]  734 	cjne	r7,#0x62,00163$
      0000CA 80 37            [24]  735 	sjmp	00108$
      0000CC                        736 00163$:
      0000CC BF 63 02         [24]  737 	cjne	r7,#0x63,00164$
      0000CF 80 55            [24]  738 	sjmp	00109$
      0000D1                        739 00164$:
      0000D1 BF 64 03         [24]  740 	cjne	r7,#0x64,00165$
      0000D4 02r01r6E         [24]  741 	ljmp	00113$
      0000D7                        742 00165$:
      0000D7 BF 65 03         [24]  743 	cjne	r7,#0x65,00166$
      0000DA 02r01rA4         [24]  744 	ljmp	00114$
      0000DD                        745 00166$:
                                    746 ;	main.c:77: case 'a':
      0000DD 80 90            [24]  747 	sjmp	00118$
      0000DF                        748 00107$:
                                    749 ;	main.c:79: printf_tiny("Restarting clock\n\r");
      0000DF 74r28            [12]  750 	mov	a,#___str_2
      0000E1 C0 E0            [24]  751 	push	acc
      0000E3 74s00            [12]  752 	mov	a,#(___str_2 >> 8)
      0000E5 C0 E0            [24]  753 	push	acc
      0000E7 12r00r00         [24]  754 	lcall	_printf_tiny
      0000EA 15 81            [12]  755 	dec	sp
      0000EC 15 81            [12]  756 	dec	sp
                                    757 ;	main.c:80: clockrun_flag = 1;
      0000EE 75*00 01         [24]  758 	mov	_clockrun_flag,#0x01
      0000F1 75*01 00         [24]  759 	mov	(_clockrun_flag + 1),#0x00
                                    760 ;	main.c:81: arrow_set(indicator, ' ', ' ');
      0000F4 75*00 20         [24]  761 	mov	_arrow_set_PARM_2,#0x20
      0000F7 75*00 20         [24]  762 	mov	_arrow_set_PARM_3,#0x20
      0000FA 75 82 3C         [24]  763 	mov	dpl,#0x3c
      0000FD 12r00r00         [24]  764 	lcall	_arrow_set
                                    765 ;	main.c:82: break;
      000100 02r00r6F         [24]  766 	ljmp	00118$
                                    767 ;	main.c:84: case 'b':
      000103                        768 00108$:
                                    769 ;	main.c:86: printf_tiny("Stopping clock\n\r");
      000103 74r3B            [12]  770 	mov	a,#___str_3
      000105 C0 E0            [24]  771 	push	acc
      000107 74s00            [12]  772 	mov	a,#(___str_3 >> 8)
      000109 C0 E0            [24]  773 	push	acc
      00010B 12r00r00         [24]  774 	lcall	_printf_tiny
      00010E 15 81            [12]  775 	dec	sp
      000110 15 81            [12]  776 	dec	sp
                                    777 ;	main.c:87: clockrun_flag = 0;
      000112 E4               [12]  778 	clr	a
      000113 F5*00            [12]  779 	mov	_clockrun_flag,a
      000115 F5*01            [12]  780 	mov	(_clockrun_flag + 1),a
                                    781 ;	main.c:88: arrow_set(' ', indicator, ' ');
      000117 75*00 3C         [24]  782 	mov	_arrow_set_PARM_2,#0x3c
      00011A 75*00 20         [24]  783 	mov	_arrow_set_PARM_3,#0x20
      00011D 75 82 20         [24]  784 	mov	dpl,#0x20
      000120 12r00r00         [24]  785 	lcall	_arrow_set
                                    786 ;	main.c:89: break;
      000123 02r00r6F         [24]  787 	ljmp	00118$
                                    788 ;	main.c:91: case 'c':
      000126                        789 00109$:
                                    790 ;	main.c:93: printf_tiny("Resetting clock\n\r");
      000126 74r4C            [12]  791 	mov	a,#___str_4
      000128 C0 E0            [24]  792 	push	acc
      00012A 74s00            [12]  793 	mov	a,#(___str_4 >> 8)
      00012C C0 E0            [24]  794 	push	acc
      00012E 12r00r00         [24]  795 	lcall	_printf_tiny
      000131 15 81            [12]  796 	dec	sp
      000133 15 81            [12]  797 	dec	sp
                                    798 ;	main.c:94: reset_clock();
      000135 12r00r00         [24]  799 	lcall	_reset_clock
                                    800 ;	main.c:95: arrow_set(' ', ' ', indicator);
      000138 75*00 20         [24]  801 	mov	_arrow_set_PARM_2,#0x20
      00013B 75*00 3C         [24]  802 	mov	_arrow_set_PARM_3,#0x3c
      00013E 75 82 20         [24]  803 	mov	dpl,#0x20
      000141 12r00r00         [24]  804 	lcall	_arrow_set
                                    805 ;	main.c:98: if (clockrun_flag)
      000144 E5*00            [12]  806 	mov	a,_clockrun_flag
      000146 45*01            [12]  807 	orl	a,(_clockrun_flag + 1)
      000148 60 12            [24]  808 	jz	00111$
                                    809 ;	main.c:100: lcdgotoxy(2, 8);
      00014A 75*00 08         [24]  810 	mov	_lcdgotoxy_PARM_2,#0x08
      00014D 75 82 02         [24]  811 	mov	dpl,#0x02
      000150 12r00r00         [24]  812 	lcall	_lcdgotoxy
                                    813 ;	main.c:101: lcdputch(indicator);
      000153 75 82 3C         [24]  814 	mov	dpl,#0x3c
      000156 12r00r00         [24]  815 	lcall	_lcdputch
      000159 02r00r6F         [24]  816 	ljmp	00118$
      00015C                        817 00111$:
                                    818 ;	main.c:105: lcdgotoxy(3, 8);
      00015C 75*00 08         [24]  819 	mov	_lcdgotoxy_PARM_2,#0x08
      00015F 75 82 03         [24]  820 	mov	dpl,#0x03
      000162 12r00r00         [24]  821 	lcall	_lcdgotoxy
                                    822 ;	main.c:106: lcdputch(indicator);
      000165 75 82 3C         [24]  823 	mov	dpl,#0x3c
      000168 12r00r00         [24]  824 	lcall	_lcdputch
                                    825 ;	main.c:108: break;
      00016B 02r00r6F         [24]  826 	ljmp	00118$
                                    827 ;	main.c:109: case 'd':
      00016E                        828 00113$:
                                    829 ;	main.c:110: printf_tiny("LCD RAM dump:\n\r");
      00016E 74r5E            [12]  830 	mov	a,#___str_5
      000170 C0 E0            [24]  831 	push	acc
      000172 74s00            [12]  832 	mov	a,#(___str_5 >> 8)
      000174 C0 E0            [24]  833 	push	acc
      000176 12r00r00         [24]  834 	lcall	_printf_tiny
      000179 15 81            [12]  835 	dec	sp
      00017B 15 81            [12]  836 	dec	sp
                                    837 ;	main.c:111: printf_tiny("DDRAM dump:\n\r");
      00017D 74r6E            [12]  838 	mov	a,#___str_6
      00017F C0 E0            [24]  839 	push	acc
      000181 74s00            [12]  840 	mov	a,#(___str_6 >> 8)
      000183 C0 E0            [24]  841 	push	acc
      000185 12r00r00         [24]  842 	lcall	_printf_tiny
      000188 15 81            [12]  843 	dec	sp
      00018A 15 81            [12]  844 	dec	sp
                                    845 ;	main.c:112: ddram_hex_dump();
      00018C 12r00r00         [24]  846 	lcall	_ddram_hex_dump
                                    847 ;	main.c:113: printf_tiny("CGRAM dump:\n\r");
      00018F 74r7C            [12]  848 	mov	a,#___str_7
      000191 C0 E0            [24]  849 	push	acc
      000193 74s00            [12]  850 	mov	a,#(___str_7 >> 8)
      000195 C0 E0            [24]  851 	push	acc
      000197 12r00r00         [24]  852 	lcall	_printf_tiny
      00019A 15 81            [12]  853 	dec	sp
      00019C 15 81            [12]  854 	dec	sp
                                    855 ;	main.c:114: cgram_hex_dump();
      00019E 12r00r00         [24]  856 	lcall	_cgram_hex_dump
                                    857 ;	main.c:115: break;
      0001A1 02r00r6F         [24]  858 	ljmp	00118$
                                    859 ;	main.c:116: case 'e':
      0001A4                        860 00114$:
                                    861 ;	main.c:117: process_custom_character();
      0001A4 12r00r00         [24]  862 	lcall	_process_custom_character
                                    863 ;	main.c:118: break;
                                    864 ;	main.c:122: }
                                    865 ;	main.c:124: }
      0001A7 02r00r6F         [24]  866 	ljmp	00118$
                                    867 	.area CSEG    (CODE)
                                    868 	.area CONST   (CODE)
                                    869 	.area CONST   (CODE)
      000000                        870 ___str_0:
      000000 50 6C 65 61 73 65 20   871 	.ascii "Please enter commands in lowercase"
             65 6E 74 65 72 20 63
             6F 6D 6D 61 6E 64 73
             20 69 6E 20 6C 6F 77
             65 72 63 61 73 65
      000022 0A                     872 	.db 0x0a
      000023 0D                     873 	.db 0x0d
      000024 00                     874 	.db 0x00
                                    875 	.area CSEG    (CODE)
                                    876 	.area CONST   (CODE)
      000025                        877 ___str_1:
      000025 0A                     878 	.db 0x0a
      000026 0D                     879 	.db 0x0d
      000027 00                     880 	.db 0x00
                                    881 	.area CSEG    (CODE)
                                    882 	.area CONST   (CODE)
      000028                        883 ___str_2:
      000028 52 65 73 74 61 72 74   884 	.ascii "Restarting clock"
             69 6E 67 20 63 6C 6F
             63 6B
      000038 0A                     885 	.db 0x0a
      000039 0D                     886 	.db 0x0d
      00003A 00                     887 	.db 0x00
                                    888 	.area CSEG    (CODE)
                                    889 	.area CONST   (CODE)
      00003B                        890 ___str_3:
      00003B 53 74 6F 70 70 69 6E   891 	.ascii "Stopping clock"
             67 20 63 6C 6F 63 6B
      000049 0A                     892 	.db 0x0a
      00004A 0D                     893 	.db 0x0d
      00004B 00                     894 	.db 0x00
                                    895 	.area CSEG    (CODE)
                                    896 	.area CONST   (CODE)
      00004C                        897 ___str_4:
      00004C 52 65 73 65 74 74 69   898 	.ascii "Resetting clock"
             6E 67 20 63 6C 6F 63
             6B
      00005B 0A                     899 	.db 0x0a
      00005C 0D                     900 	.db 0x0d
      00005D 00                     901 	.db 0x00
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
      00005E                        904 ___str_5:
      00005E 4C 43 44 20 52 41 4D   905 	.ascii "LCD RAM dump:"
             20 64 75 6D 70 3A
      00006B 0A                     906 	.db 0x0a
      00006C 0D                     907 	.db 0x0d
      00006D 00                     908 	.db 0x00
                                    909 	.area CSEG    (CODE)
                                    910 	.area CONST   (CODE)
      00006E                        911 ___str_6:
      00006E 44 44 52 41 4D 20 64   912 	.ascii "DDRAM dump:"
             75 6D 70 3A
      000079 0A                     913 	.db 0x0a
      00007A 0D                     914 	.db 0x0d
      00007B 00                     915 	.db 0x00
                                    916 	.area CSEG    (CODE)
                                    917 	.area CONST   (CODE)
      00007C                        918 ___str_7:
      00007C 43 47 52 41 4D 20 64   919 	.ascii "CGRAM dump:"
             75 6D 70 3A
      000087 0A                     920 	.db 0x0a
      000088 0D                     921 	.db 0x0d
      000089 00                     922 	.db 0x00
                                    923 	.area CSEG    (CODE)
                                    924 	.area XINIT   (CODE)
                                    925 	.area CABS    (ABS,CODE)
