                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    728 ;------------------------------------------------------------
                                    729 ;	main.c:61: void lcdgotoaddr(uint8_t addr){
                                    730 ;	-----------------------------------------
                                    731 ;	 function lcdgotoaddr
                                    732 ;	-----------------------------------------
      000052                        733 _lcdgotoaddr:
      000052 AF 82            [24]  734 	mov	r7,dpl
                                    735 ;	main.c:62: RS = PULSE_LOW;
                                    736 ;	assignBit
      000054 C2 96            [12]  737 	clr	_P1_6
                                    738 ;	main.c:63: R_W = PULSE_LOW;
                                    739 ;	assignBit
      000056 C2 97            [12]  740 	clr	_P1_7
                                    741 ;	main.c:64: *ptr = addr | (0x80);
      000058 85*00 82         [24]  742 	mov	dpl,_ptr
      00005B 85*01 83         [24]  743 	mov	dph,(_ptr + 1)
      00005E 43 07 80         [24]  744 	orl	ar7,#0x80
      000061 EF               [12]  745 	mov	a,r7
      000062 F0               [24]  746 	movx	@dptr,a
                                    747 ;	main.c:65: lcdbusywait();
                                    748 ;	main.c:66: }
      000063 02r00r43         [24]  749 	ljmp	_lcdbusywait
                                    750 ;------------------------------------------------------------
                                    751 ;Allocation info for local variables in function 'lcdgotoxy'
                                    752 ;------------------------------------------------------------
                                    753 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    754 ;row                       Allocated to registers r7 
                                    755 ;------------------------------------------------------------
                                    756 ;	main.c:68: void lcdgotoxy(uint8_t row, uint8_t column){
                                    757 ;	-----------------------------------------
                                    758 ;	 function lcdgotoxy
                                    759 ;	-----------------------------------------
      000066                        760 _lcdgotoxy:
                                    761 ;	main.c:69: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000066 AE 82            [24]  762 	mov	r6,dpl
      000068 7F 00            [12]  763 	mov	r7,#0x00
      00006A EE               [12]  764 	mov	a,r6
      00006B 30 E0 23         [24]  765 	jnb	acc.0,00103$
      00006E 75*00 03         [24]  766 	mov	__modsint_PARM_2,#0x03
      000071 75*01 00         [24]  767 	mov	(__modsint_PARM_2 + 1),#0x00
      000074 8E 82            [24]  768 	mov	dpl,r6
      000076 8F 83            [24]  769 	mov	dph,r7
      000078 12r00r00         [24]  770 	lcall	__modsint
      00007B AC 82            [24]  771 	mov	r4,dpl
      00007D AD 83            [24]  772 	mov	r5,dph
      00007F EC               [12]  773 	mov	a,r4
      000080 4D               [12]  774 	orl	a,r5
      000081 B4 01 00         [24]  775 	cjne	a,#0x01,00110$
      000084                        776 00110$:
      000084 92*00            [24]  777 	mov  _lcdgotoxy_sloc0_1_0,c
      000086 E4               [12]  778 	clr	a
      000087 33               [12]  779 	rlc	a
      000088 C4               [12]  780 	swap	a
      000089 54 F0            [12]  781 	anl	a,#0xf0
      00008B AC*04            [24]  782 	mov	r4,_lcdgotoxy_PARM_2
      00008D 2C               [12]  783 	add	a,r4
      00008E FD               [12]  784 	mov	r5,a
      00008F 80 1A            [24]  785 	sjmp	00104$
      000091                        786 00103$:
      000091 AC*04            [24]  787 	mov	r4,_lcdgotoxy_PARM_2
      000093 74 40            [12]  788 	mov	a,#0x40
      000095 2C               [12]  789 	add	a,r4
      000096 FC               [12]  790 	mov	r4,a
      000097 53 06 03         [24]  791 	anl	ar6,#0x03
      00009A 7F 00            [12]  792 	mov	r7,#0x00
      00009C EE               [12]  793 	mov	a,r6
      00009D 4F               [12]  794 	orl	a,r7
      00009E B4 01 00         [24]  795 	cjne	a,#0x01,00111$
      0000A1                        796 00111$:
      0000A1 92*00            [24]  797 	mov  _lcdgotoxy_sloc0_1_0,c
      0000A3 E4               [12]  798 	clr	a
      0000A4 33               [12]  799 	rlc	a
      0000A5 C4               [12]  800 	swap	a
      0000A6 54 F0            [12]  801 	anl	a,#0xf0
      0000A8 FF               [12]  802 	mov	r7,a
      0000A9 2C               [12]  803 	add	a,r4
      0000AA FD               [12]  804 	mov	r5,a
      0000AB                        805 00104$:
      0000AB ED               [12]  806 	mov	a,r5
      0000AC 14               [12]  807 	dec	a
      0000AD F5 82            [12]  808 	mov	dpl,a
                                    809 ;	main.c:70: }
      0000AF 02r00r52         [24]  810 	ljmp	_lcdgotoaddr
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'lcdputch'
                                    813 ;------------------------------------------------------------
                                    814 ;cc                        Allocated to registers r7 
                                    815 ;------------------------------------------------------------
                                    816 ;	main.c:71: void lcdputch(uint8_t cc){
                                    817 ;	-----------------------------------------
                                    818 ;	 function lcdputch
                                    819 ;	-----------------------------------------
      0000B2                        820 _lcdputch:
      0000B2 AF 82            [24]  821 	mov	r7,dpl
                                    822 ;	main.c:72: RS = PULSE_HIGH;
                                    823 ;	assignBit
      0000B4 D2 96            [12]  824 	setb	_P1_6
                                    825 ;	main.c:73: R_W = PULSE_LOW;
                                    826 ;	assignBit
      0000B6 C2 97            [12]  827 	clr	_P1_7
                                    828 ;	main.c:74: *ptr = cc;
      0000B8 85*00 82         [24]  829 	mov	dpl,_ptr
      0000BB 85*01 83         [24]  830 	mov	dph,(_ptr + 1)
      0000BE EF               [12]  831 	mov	a,r7
      0000BF F0               [24]  832 	movx	@dptr,a
                                    833 ;	main.c:75: lcdbusywait();
                                    834 ;	main.c:76: }
      0000C0 02r00r43         [24]  835 	ljmp	_lcdbusywait
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'lcdputstr'
                                    838 ;------------------------------------------------------------
                                    839 ;ss                        Allocated to registers 
                                    840 ;lcd_ptr_addr              Allocated to registers r4 
                                    841 ;------------------------------------------------------------
                                    842 ;	main.c:78: void lcdputstr(uint8_t *ss){
                                    843 ;	-----------------------------------------
                                    844 ;	 function lcdputstr
                                    845 ;	-----------------------------------------
      0000C3                        846 _lcdputstr:
      0000C3 AD 82            [24]  847 	mov	r5,dpl
      0000C5 AE 83            [24]  848 	mov	r6,dph
      0000C7 AF F0            [24]  849 	mov	r7,b
                                    850 ;	main.c:80: while(*ss != '\0'){
      0000C9                        851 00107$:
      0000C9 8D 82            [24]  852 	mov	dpl,r5
      0000CB 8E 83            [24]  853 	mov	dph,r6
      0000CD 8F F0            [24]  854 	mov	b,r7
      0000CF 12r00r00         [24]  855 	lcall	__gptrget
      0000D2 70 01            [24]  856 	jnz	00137$
      0000D4 22               [24]  857 	ret
      0000D5                        858 00137$:
                                    859 ;	main.c:81: RS = PULSE_LOW;
                                    860 ;	assignBit
      0000D5 C2 96            [12]  861 	clr	_P1_6
                                    862 ;	main.c:82: R_W = PULSE_HIGH;
                                    863 ;	assignBit
      0000D7 D2 97            [12]  864 	setb	_P1_7
                                    865 ;	main.c:83: lcdputch(*ss);
      0000D9 8D 82            [24]  866 	mov	dpl,r5
      0000DB 8E 83            [24]  867 	mov	dph,r6
      0000DD 8F F0            [24]  868 	mov	b,r7
      0000DF 12r00r00         [24]  869 	lcall	__gptrget
      0000E2 F5 82            [12]  870 	mov	dpl,a
      0000E4 C0 07            [24]  871 	push	ar7
      0000E6 C0 06            [24]  872 	push	ar6
      0000E8 C0 05            [24]  873 	push	ar5
      0000EA 12r00rB2         [24]  874 	lcall	_lcdputch
      0000ED D0 05            [24]  875 	pop	ar5
      0000EF D0 06            [24]  876 	pop	ar6
      0000F1 D0 07            [24]  877 	pop	ar7
                                    878 ;	main.c:84: lcd_ptr_addr = *ptr & (0b01111111);
      0000F3 85*00 82         [24]  879 	mov	dpl,_ptr
      0000F6 85*01 83         [24]  880 	mov	dph,(_ptr + 1)
      0000F9 E0               [24]  881 	movx	a,@dptr
      0000FA FC               [12]  882 	mov	r4,a
      0000FB 53 04 7F         [24]  883 	anl	ar4,#0x7f
                                    884 ;	main.c:85: switch(lcd_ptr_addr){
      0000FE BC 10 02         [24]  885 	cjne	r4,#0x10,00138$
      000101 80 0F            [24]  886 	sjmp	00101$
      000103                        887 00138$:
      000103 BC 20 02         [24]  888 	cjne	r4,#0x20,00139$
      000106 80 32            [24]  889 	sjmp	00103$
      000108                        890 00139$:
      000108 BC 50 02         [24]  891 	cjne	r4,#0x50,00140$
      00010B 80 19            [24]  892 	sjmp	00102$
      00010D                        893 00140$:
                                    894 ;	main.c:86: case 0x10:
      00010D BC 60 50         [24]  895 	cjne	r4,#0x60,00106$
      000110 80 3C            [24]  896 	sjmp	00104$
      000112                        897 00101$:
                                    898 ;	main.c:87: lcdgotoaddr(0x40);
      000112 75 82 40         [24]  899 	mov	dpl,#0x40
      000115 C0 07            [24]  900 	push	ar7
      000117 C0 06            [24]  901 	push	ar6
      000119 C0 05            [24]  902 	push	ar5
      00011B 12r00r52         [24]  903 	lcall	_lcdgotoaddr
      00011E D0 05            [24]  904 	pop	ar5
      000120 D0 06            [24]  905 	pop	ar6
      000122 D0 07            [24]  906 	pop	ar7
                                    907 ;	main.c:88: break;
                                    908 ;	main.c:89: case 0x50:
      000124 80 3A            [24]  909 	sjmp	00106$
      000126                        910 00102$:
                                    911 ;	main.c:90: lcdgotoaddr(0x10);
      000126 75 82 10         [24]  912 	mov	dpl,#0x10
      000129 C0 07            [24]  913 	push	ar7
      00012B C0 06            [24]  914 	push	ar6
      00012D C0 05            [24]  915 	push	ar5
      00012F 12r00r52         [24]  916 	lcall	_lcdgotoaddr
      000132 D0 05            [24]  917 	pop	ar5
      000134 D0 06            [24]  918 	pop	ar6
      000136 D0 07            [24]  919 	pop	ar7
                                    920 ;	main.c:91: break;
                                    921 ;	main.c:92: case 0x20:
      000138 80 26            [24]  922 	sjmp	00106$
      00013A                        923 00103$:
                                    924 ;	main.c:93: lcdgotoaddr(0x50);
      00013A 75 82 50         [24]  925 	mov	dpl,#0x50
      00013D C0 07            [24]  926 	push	ar7
      00013F C0 06            [24]  927 	push	ar6
      000141 C0 05            [24]  928 	push	ar5
      000143 12r00r52         [24]  929 	lcall	_lcdgotoaddr
      000146 D0 05            [24]  930 	pop	ar5
      000148 D0 06            [24]  931 	pop	ar6
      00014A D0 07            [24]  932 	pop	ar7
                                    933 ;	main.c:94: break;
                                    934 ;	main.c:95: case 0x60:
      00014C 80 12            [24]  935 	sjmp	00106$
      00014E                        936 00104$:
                                    937 ;	main.c:96: lcdgotoaddr(0x00);
      00014E 75 82 00         [24]  938 	mov	dpl,#0x00
      000151 C0 07            [24]  939 	push	ar7
      000153 C0 06            [24]  940 	push	ar6
      000155 C0 05            [24]  941 	push	ar5
      000157 12r00r52         [24]  942 	lcall	_lcdgotoaddr
      00015A D0 05            [24]  943 	pop	ar5
      00015C D0 06            [24]  944 	pop	ar6
      00015E D0 07            [24]  945 	pop	ar7
                                    946 ;	main.c:100: }
      000160                        947 00106$:
                                    948 ;	main.c:101: ss++;
      000160 0D               [12]  949 	inc	r5
      000161 BD 00 01         [24]  950 	cjne	r5,#0x00,00142$
      000164 0E               [12]  951 	inc	r6
      000165                        952 00142$:
                                    953 ;	main.c:103: }
      000165 02r00rC9         [24]  954 	ljmp	00107$
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'lcdinit'
                                    957 ;------------------------------------------------------------
                                    958 ;	main.c:104: void lcdinit()
                                    959 ;	-----------------------------------------
                                    960 ;	 function lcdinit
                                    961 ;	-----------------------------------------
      000168                        962 _lcdinit:
                                    963 ;	main.c:106: printf_tiny("lcd init start\n\r");
      000168 74r00            [12]  964 	mov	a,#___str_0
      00016A C0 E0            [24]  965 	push	acc
      00016C 74s00            [12]  966 	mov	a,#(___str_0 >> 8)
      00016E C0 E0            [24]  967 	push	acc
      000170 12r00r00         [24]  968 	lcall	_printf_tiny
      000173 15 81            [12]  969 	dec	sp
      000175 15 81            [12]  970 	dec	sp
                                    971 ;	main.c:107: delay(14000); //waiting for 15ms (1.085us * 14000 ~= 15ms)
      000177 90 36 B0         [24]  972 	mov	dptr,#0x36b0
      00017A E4               [12]  973 	clr	a
      00017B F5 F0            [12]  974 	mov	b,a
      00017D 12r00r07         [24]  975 	lcall	_delay
                                    976 ;	main.c:108: lcd_command(0,0,0x30); // system set
      000180 75*00 00         [24]  977 	mov	_lcd_command_PARM_2,#0x00
      000183 75*01 30         [24]  978 	mov	_lcd_command_PARM_3,#0x30
      000186 75 82 00         [24]  979 	mov	dpl,#0x00
      000189 12r00r2D         [24]  980 	lcall	_lcd_command
                                    981 ;	main.c:109: delay(4000); //waiting for 4.1ms (1.085us * 4000 ~= 4.1ms)
      00018C 90 0F A0         [24]  982 	mov	dptr,#0x0fa0
      00018F E4               [12]  983 	clr	a
      000190 F5 F0            [12]  984 	mov	b,a
      000192 12r00r07         [24]  985 	lcall	_delay
                                    986 ;	main.c:110: lcd_command(0,0,0x30); // system set
      000195 75*00 00         [24]  987 	mov	_lcd_command_PARM_2,#0x00
      000198 75*01 30         [24]  988 	mov	_lcd_command_PARM_3,#0x30
      00019B 75 82 00         [24]  989 	mov	dpl,#0x00
      00019E 12r00r2D         [24]  990 	lcall	_lcd_command
                                    991 ;	main.c:111: delay(100); //waiting for 100us (1.085us * 100 ~= 100us)
      0001A1 90 00 64         [24]  992 	mov	dptr,#(0x64&0x00ff)
      0001A4 E4               [12]  993 	clr	a
      0001A5 F5 F0            [12]  994 	mov	b,a
      0001A7 12r00r07         [24]  995 	lcall	_delay
                                    996 ;	main.c:112: lcd_command(0,0,0x30); // system set
      0001AA 75*00 00         [24]  997 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 30         [24]  998 	mov	_lcd_command_PARM_3,#0x30
      0001B0 75 82 00         [24]  999 	mov	dpl,#0x00
      0001B3 12r00r2D         [24] 1000 	lcall	_lcd_command
                                   1001 ;	main.c:113: lcdbusywait();
      0001B6 12r00r43         [24] 1002 	lcall	_lcdbusywait
                                   1003 ;	main.c:114: lcd_command(0,0,0x38); // function set
      0001B9 75*00 00         [24] 1004 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 38         [24] 1005 	mov	_lcd_command_PARM_3,#0x38
      0001BF 75 82 00         [24] 1006 	mov	dpl,#0x00
      0001C2 12r00r2D         [24] 1007 	lcall	_lcd_command
                                   1008 ;	main.c:115: lcdbusywait();
      0001C5 12r00r43         [24] 1009 	lcall	_lcdbusywait
                                   1010 ;	main.c:116: lcd_command(0,0,0x08); // turn off display
      0001C8 75*00 00         [24] 1011 	mov	_lcd_command_PARM_2,#0x00
      0001CB 75*01 08         [24] 1012 	mov	_lcd_command_PARM_3,#0x08
      0001CE 75 82 00         [24] 1013 	mov	dpl,#0x00
      0001D1 12r00r2D         [24] 1014 	lcall	_lcd_command
                                   1015 ;	main.c:117: lcdbusywait();
      0001D4 12r00r43         [24] 1016 	lcall	_lcdbusywait
                                   1017 ;	main.c:118: lcd_command(0,0,0x0C); // turn on display
      0001D7 75*00 00         [24] 1018 	mov	_lcd_command_PARM_2,#0x00
      0001DA 75*01 0C         [24] 1019 	mov	_lcd_command_PARM_3,#0x0c
      0001DD 75 82 00         [24] 1020 	mov	dpl,#0x00
      0001E0 12r00r2D         [24] 1021 	lcall	_lcd_command
                                   1022 ;	main.c:119: lcdbusywait();
      0001E3 12r00r43         [24] 1023 	lcall	_lcdbusywait
                                   1024 ;	main.c:120: lcd_command(0,0,0x06); // Entry mode set
      0001E6 75*00 00         [24] 1025 	mov	_lcd_command_PARM_2,#0x00
      0001E9 75*01 06         [24] 1026 	mov	_lcd_command_PARM_3,#0x06
      0001EC 75 82 00         [24] 1027 	mov	dpl,#0x00
      0001EF 12r00r2D         [24] 1028 	lcall	_lcd_command
                                   1029 ;	main.c:121: lcdbusywait();
      0001F2 12r00r43         [24] 1030 	lcall	_lcdbusywait
                                   1031 ;	main.c:122: lcd_command(0,0,0x01); // clear screen and send the cursor home
      0001F5 75*00 00         [24] 1032 	mov	_lcd_command_PARM_2,#0x00
      0001F8 75*01 01         [24] 1033 	mov	_lcd_command_PARM_3,#0x01
      0001FB 75 82 00         [24] 1034 	mov	dpl,#0x00
      0001FE 12r00r2D         [24] 1035 	lcall	_lcd_command
                                   1036 ;	main.c:123: printf_tiny("lcd init end\n\r");
      000201 74r11            [12] 1037 	mov	a,#___str_1
      000203 C0 E0            [24] 1038 	push	acc
      000205 74s00            [12] 1039 	mov	a,#(___str_1 >> 8)
      000207 C0 E0            [24] 1040 	push	acc
      000209 12r00r00         [24] 1041 	lcall	_printf_tiny
      00020C 15 81            [12] 1042 	dec	sp
      00020E 15 81            [12] 1043 	dec	sp
                                   1044 ;	main.c:124: }
      000210 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'lcdclear'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	main.c:126: void lcdclear(){
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function lcdclear
                                   1052 ;	-----------------------------------------
      000211                       1053 _lcdclear:
                                   1054 ;	main.c:127: RS = PULSE_LOW;
                                   1055 ;	assignBit
      000211 C2 96            [12] 1056 	clr	_P1_6
                                   1057 ;	main.c:128: R_W = PULSE_LOW;
                                   1058 ;	assignBit
      000213 C2 97            [12] 1059 	clr	_P1_7
                                   1060 ;	main.c:129: *ptr = 0b00000001;
      000215 85*00 82         [24] 1061 	mov	dpl,_ptr
      000218 85*01 83         [24] 1062 	mov	dph,(_ptr + 1)
      00021B 74 01            [12] 1063 	mov	a,#0x01
      00021D F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	main.c:130: lcdbusywait();
                                   1066 ;	main.c:131: }
      00021E 02r00r43         [24] 1067 	ljmp	_lcdbusywait
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'test_functionality'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	main.c:133: void test_functionality(){
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function test_functionality
                                   1074 ;	-----------------------------------------
      000221                       1075 _test_functionality:
                                   1076 ;	main.c:134: printf_tiny("test_functionality start\n\r");
      000221 74r20            [12] 1077 	mov	a,#___str_2
      000223 C0 E0            [24] 1078 	push	acc
      000225 74s00            [12] 1079 	mov	a,#(___str_2 >> 8)
      000227 C0 E0            [24] 1080 	push	acc
      000229 12r00r00         [24] 1081 	lcall	_printf_tiny
      00022C 15 81            [12] 1082 	dec	sp
      00022E 15 81            [12] 1083 	dec	sp
                                   1084 ;	main.c:136: lcdgotoaddr(0x01);
      000230 75 82 01         [24] 1085 	mov	dpl,#0x01
      000233 12r00r52         [24] 1086 	lcall	_lcdgotoaddr
                                   1087 ;	main.c:137: lcdputch('E');
      000236 75 82 45         [24] 1088 	mov	dpl,#0x45
      000239 12r00rB2         [24] 1089 	lcall	_lcdputch
                                   1090 ;	main.c:138: delay(100000);
      00023C 90 86 A0         [24] 1091 	mov	dptr,#0x86a0
      00023F 75 F0 01         [24] 1092 	mov	b,#0x01
      000242 E4               [12] 1093 	clr	a
      000243 12r00r07         [24] 1094 	lcall	_delay
                                   1095 ;	main.c:140: lcdgotoxy(1, 1);
      000246 75*04 01         [24] 1096 	mov	_lcdgotoxy_PARM_2,#0x01
      000249 75 82 01         [24] 1097 	mov	dpl,#0x01
      00024C 12r00r66         [24] 1098 	lcall	_lcdgotoxy
                                   1099 ;	main.c:141: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      00024F 90r00r3B         [24] 1100 	mov	dptr,#___str_3
      000252 75 F0 80         [24] 1101 	mov	b,#0x80
      000255 12r00rC3         [24] 1102 	lcall	_lcdputstr
                                   1103 ;	main.c:142: delay(100000);
      000258 90 86 A0         [24] 1104 	mov	dptr,#0x86a0
      00025B 75 F0 01         [24] 1105 	mov	b,#0x01
      00025E E4               [12] 1106 	clr	a
      00025F 12r00r07         [24] 1107 	lcall	_delay
                                   1108 ;	main.c:144: lcdclear();
      000262 12r02r11         [24] 1109 	lcall	_lcdclear
                                   1110 ;	main.c:145: printf_tiny("test_functionality end\n\r");
      000265 74r7E            [12] 1111 	mov	a,#___str_4
      000267 C0 E0            [24] 1112 	push	acc
      000269 74s00            [12] 1113 	mov	a,#(___str_4 >> 8)
      00026B C0 E0            [24] 1114 	push	acc
      00026D 12r00r00         [24] 1115 	lcall	_printf_tiny
      000270 15 81            [12] 1116 	dec	sp
      000272 15 81            [12] 1117 	dec	sp
                                   1118 ;	main.c:146: }
      000274 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'set_cgram_address'
                                   1122 ;------------------------------------------------------------
                                   1123 ;cgram_address             Allocated to registers r7 
                                   1124 ;------------------------------------------------------------
                                   1125 ;	main.c:148: void set_cgram_address(uint8_t cgram_address){
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function set_cgram_address
                                   1128 ;	-----------------------------------------
      000275                       1129 _set_cgram_address:
      000275 AF 82            [24] 1130 	mov	r7,dpl
                                   1131 ;	main.c:149: RS = PULSE_LOW;
                                   1132 ;	assignBit
      000277 C2 96            [12] 1133 	clr	_P1_6
                                   1134 ;	main.c:150: R_W = PULSE_LOW;
                                   1135 ;	assignBit
      000279 C2 97            [12] 1136 	clr	_P1_7
                                   1137 ;	main.c:151: *ptr = cgram_address;
      00027B 85*00 82         [24] 1138 	mov	dpl,_ptr
      00027E 85*01 83         [24] 1139 	mov	dph,(_ptr + 1)
      000281 EF               [12] 1140 	mov	a,r7
      000282 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	main.c:152: lcdbusywait();
                                   1143 ;	main.c:153: }
      000283 02r00r43         [24] 1144 	ljmp	_lcdbusywait
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'create_custom_character'
                                   1147 ;------------------------------------------------------------
                                   1148 ;char_num                  Allocated to registers r7 
                                   1149 ;c                         Allocated with name '_create_custom_character_c_65536_68'
                                   1150 ;i                         Allocated to registers r5 r6 
                                   1151 ;cgram_address             Allocated to registers 
                                   1152 ;------------------------------------------------------------
                                   1153 ;	main.c:154: void create_custom_character(uint8_t char_num){
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function create_custom_character
                                   1156 ;	-----------------------------------------
      000286                       1157 _create_custom_character:
      000286 AF 82            [24] 1158 	mov	r7,dpl
                                   1159 ;	main.c:155: uint8_t c[8] =
      000288 75*05 04         [24] 1160 	mov	_create_custom_character_c_65536_68,#0x04
      00028B 75*06 0E         [24] 1161 	mov	(_create_custom_character_c_65536_68 + 0x0001),#0x0e
      00028E 75*07 04         [24] 1162 	mov	(_create_custom_character_c_65536_68 + 0x0002),#0x04
      000291 75*08 04         [24] 1163 	mov	(_create_custom_character_c_65536_68 + 0x0003),#0x04
      000294 75*09 04         [24] 1164 	mov	(_create_custom_character_c_65536_68 + 0x0004),#0x04
      000297 75*0A 04         [24] 1165 	mov	(_create_custom_character_c_65536_68 + 0x0005),#0x04
      00029A 75*0B 04         [24] 1166 	mov	(_create_custom_character_c_65536_68 + 0x0006),#0x04
      00029D 75*0C 0A         [24] 1167 	mov	(_create_custom_character_c_65536_68 + 0x0007),#0x0a
                                   1168 ;	main.c:165: for(int i = 0; i < BYTE_LENGTH; i++){
      0002A0 7D 00            [12] 1169 	mov	r5,#0x00
      0002A2 7E 00            [12] 1170 	mov	r6,#0x00
      0002A4                       1171 00103$:
      0002A4 C3               [12] 1172 	clr	c
      0002A5 ED               [12] 1173 	mov	a,r5
      0002A6 94 08            [12] 1174 	subb	a,#0x08
      0002A8 EE               [12] 1175 	mov	a,r6
      0002A9 64 80            [12] 1176 	xrl	a,#0x80
      0002AB 94 80            [12] 1177 	subb	a,#0x80
      0002AD 50 34            [24] 1178 	jnc	00105$
                                   1179 ;	main.c:166: uint8_t cgram_address = 0b01000000 | (char_num << 3) | i;
      0002AF 8F 04            [24] 1180 	mov	ar4,r7
      0002B1 EC               [12] 1181 	mov	a,r4
      0002B2 C4               [12] 1182 	swap	a
      0002B3 03               [12] 1183 	rr	a
      0002B4 54 F8            [12] 1184 	anl	a,#0xf8
      0002B6 FC               [12] 1185 	mov	r4,a
      0002B7 43 04 40         [24] 1186 	orl	ar4,#0x40
      0002BA 8D 03            [24] 1187 	mov	ar3,r5
      0002BC EB               [12] 1188 	mov	a,r3
      0002BD 4C               [12] 1189 	orl	a,r4
      0002BE F5 82            [12] 1190 	mov	dpl,a
                                   1191 ;	main.c:167: set_cgram_address(cgram_address);
      0002C0 C0 07            [24] 1192 	push	ar7
      0002C2 C0 06            [24] 1193 	push	ar6
      0002C4 C0 05            [24] 1194 	push	ar5
      0002C6 12r02r75         [24] 1195 	lcall	_set_cgram_address
      0002C9 D0 05            [24] 1196 	pop	ar5
                                   1197 ;	main.c:168: lcdputch(c[i]);
      0002CB ED               [12] 1198 	mov	a,r5
      0002CC 24r05            [12] 1199 	add	a,#_create_custom_character_c_65536_68
      0002CE F9               [12] 1200 	mov	r1,a
      0002CF 87 82            [24] 1201 	mov	dpl,@r1
      0002D1 C0 05            [24] 1202 	push	ar5
      0002D3 12r00rB2         [24] 1203 	lcall	_lcdputch
      0002D6 D0 05            [24] 1204 	pop	ar5
      0002D8 D0 06            [24] 1205 	pop	ar6
      0002DA D0 07            [24] 1206 	pop	ar7
                                   1207 ;	main.c:165: for(int i = 0; i < BYTE_LENGTH; i++){
      0002DC 0D               [12] 1208 	inc	r5
      0002DD BD 00 C4         [24] 1209 	cjne	r5,#0x00,00103$
      0002E0 0E               [12] 1210 	inc	r6
      0002E1 80 C1            [24] 1211 	sjmp	00103$
      0002E3                       1212 00105$:
                                   1213 ;	main.c:170: }
      0002E3 22               [24] 1214 	ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'timer2_init'
                                   1217 ;------------------------------------------------------------
                                   1218 ;	main.c:172: void timer2_init(){
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function timer2_init
                                   1221 ;	-----------------------------------------
      0002E4                       1222 _timer2_init:
                                   1223 ;	main.c:173: T2MOD = 0b00000001;
      0002E4 75 C9 01         [24] 1224 	mov	_T2MOD,#0x01
                                   1225 ;	main.c:174: RCAP2L = 0x00;
      0002E7 75 CA 00         [24] 1226 	mov	_RCAP2L,#0x00
                                   1227 ;	main.c:175: RCAP2H = 0x00;
      0002EA 75 CB 00         [24] 1228 	mov	_RCAP2H,#0x00
                                   1229 ;	main.c:177: TL2 = RCAP2L;
      0002ED 85 CA CC         [24] 1230 	mov	_TL2,_RCAP2L
                                   1231 ;	main.c:178: TH2 = RCAP2H;
      0002F0 85 CB CD         [24] 1232 	mov	_TH2,_RCAP2H
                                   1233 ;	main.c:179: TR2 = 1;
                                   1234 ;	assignBit
      0002F3 D2 CA            [12] 1235 	setb	_TR2
                                   1236 ;	main.c:180: }
      0002F5 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'timer2_interrupt_Init'
                                   1240 ;------------------------------------------------------------
                                   1241 ;	main.c:181: void timer2_interrupt_Init(){
                                   1242 ;	-----------------------------------------
                                   1243 ;	 function timer2_interrupt_Init
                                   1244 ;	-----------------------------------------
      0002F6                       1245 _timer2_interrupt_Init:
                                   1246 ;	main.c:182: timer2_init();
      0002F6 12r02rE4         [24] 1247 	lcall	_timer2_init
                                   1248 ;	main.c:183: ET2 = 1;
                                   1249 ;	assignBit
      0002F9 D2 AD            [12] 1250 	setb	_ET2
                                   1251 ;	main.c:184: EA = 1;
                                   1252 ;	assignBit
      0002FB D2 AF            [12] 1253 	setb	_EA
                                   1254 ;	main.c:185: }
      0002FD 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'isr_timer2'
                                   1258 ;------------------------------------------------------------
                                   1259 ;	main.c:187: void isr_timer2(void) __interrupt (5)
