                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000082 02r00r25         [24]  699 	ljmp	_lcdgotoaddr
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'lcdputch'
                                    702 ;------------------------------------------------------------
                                    703 ;cc                        Allocated to registers r7 
                                    704 ;------------------------------------------------------------
                                    705 ;	lcd.c:89: void lcdputch(uint8_t cc) {
                                    706 ;	-----------------------------------------
                                    707 ;	 function lcdputch
                                    708 ;	-----------------------------------------
      000085                        709 _lcdputch:
      000085 AF 82            [24]  710 	mov	r7,dpl
                                    711 ;	lcd.c:91: RS = PULSE_HIGH;
                                    712 ;	assignBit
      000087 D2 96            [12]  713 	setb	_P1_6
                                    714 ;	lcd.c:92: R_W = PULSE_LOW;
                                    715 ;	assignBit
      000089 C2 97            [12]  716 	clr	_P1_7
                                    717 ;	lcd.c:93: *ptr = cc;
      00008B 85*00 82         [24]  718 	mov	dpl,_ptr
      00008E 85*01 83         [24]  719 	mov	dph,(_ptr + 1)
      000091 EF               [12]  720 	mov	a,r7
      000092 F0               [24]  721 	movx	@dptr,a
                                    722 ;	lcd.c:94: lcdbusywait();  // Wait until the LCD is not busy before performing the next operation.
                                    723 ;	lcd.c:95: }
      000093 02r00r16         [24]  724 	ljmp	_lcdbusywait
                                    725 ;------------------------------------------------------------
                                    726 ;Allocation info for local variables in function 'lcdputstr'
                                    727 ;------------------------------------------------------------
                                    728 ;ss                        Allocated to registers 
                                    729 ;lcd_ptr_addr              Allocated to registers r4 
                                    730 ;------------------------------------------------------------
                                    731 ;	lcd.c:102: void lcdputstr(uint8_t *ss) {
                                    732 ;	-----------------------------------------
                                    733 ;	 function lcdputstr
                                    734 ;	-----------------------------------------
      000096                        735 _lcdputstr:
      000096 AD 82            [24]  736 	mov	r5,dpl
      000098 AE 83            [24]  737 	mov	r6,dph
      00009A AF F0            [24]  738 	mov	r7,b
                                    739 ;	lcd.c:106: while (*ss != '\0') {
      00009C                        740 00107$:
      00009C 8D 82            [24]  741 	mov	dpl,r5
      00009E 8E 83            [24]  742 	mov	dph,r6
      0000A0 8F F0            [24]  743 	mov	b,r7
      0000A2 12r00r00         [24]  744 	lcall	__gptrget
      0000A5 70 01            [24]  745 	jnz	00137$
      0000A7 22               [24]  746 	ret
      0000A8                        747 00137$:
                                    748 ;	lcd.c:108: RS = PULSE_LOW;
                                    749 ;	assignBit
      0000A8 C2 96            [12]  750 	clr	_P1_6
                                    751 ;	lcd.c:109: R_W = PULSE_HIGH;
                                    752 ;	assignBit
      0000AA D2 97            [12]  753 	setb	_P1_7
                                    754 ;	lcd.c:110: lcdputch(*ss);
      0000AC 8D 82            [24]  755 	mov	dpl,r5
      0000AE 8E 83            [24]  756 	mov	dph,r6
      0000B0 8F F0            [24]  757 	mov	b,r7
      0000B2 12r00r00         [24]  758 	lcall	__gptrget
      0000B5 F5 82            [12]  759 	mov	dpl,a
      0000B7 C0 07            [24]  760 	push	ar7
      0000B9 C0 06            [24]  761 	push	ar6
      0000BB C0 05            [24]  762 	push	ar5
      0000BD 12r00r85         [24]  763 	lcall	_lcdputch
      0000C0 D0 05            [24]  764 	pop	ar5
      0000C2 D0 06            [24]  765 	pop	ar6
      0000C4 D0 07            [24]  766 	pop	ar7
                                    767 ;	lcd.c:113: lcd_ptr_addr = *ptr & (0b01111111);
      0000C6 85*00 82         [24]  768 	mov	dpl,_ptr
      0000C9 85*01 83         [24]  769 	mov	dph,(_ptr + 1)
      0000CC E0               [24]  770 	movx	a,@dptr
      0000CD FC               [12]  771 	mov	r4,a
      0000CE 53 04 7F         [24]  772 	anl	ar4,#0x7f
                                    773 ;	lcd.c:114: switch (lcd_ptr_addr) {
      0000D1 BC 10 02         [24]  774 	cjne	r4,#0x10,00138$
      0000D4 80 0F            [24]  775 	sjmp	00101$
      0000D6                        776 00138$:
      0000D6 BC 20 02         [24]  777 	cjne	r4,#0x20,00139$
      0000D9 80 32            [24]  778 	sjmp	00103$
      0000DB                        779 00139$:
      0000DB BC 50 02         [24]  780 	cjne	r4,#0x50,00140$
      0000DE 80 19            [24]  781 	sjmp	00102$
      0000E0                        782 00140$:
                                    783 ;	lcd.c:115: case 0x10:
      0000E0 BC 60 50         [24]  784 	cjne	r4,#0x60,00106$
      0000E3 80 3C            [24]  785 	sjmp	00104$
      0000E5                        786 00101$:
                                    787 ;	lcd.c:116: lcdgotoaddr(0x40);
      0000E5 75 82 40         [24]  788 	mov	dpl,#0x40
      0000E8 C0 07            [24]  789 	push	ar7
      0000EA C0 06            [24]  790 	push	ar6
      0000EC C0 05            [24]  791 	push	ar5
      0000EE 12r00r25         [24]  792 	lcall	_lcdgotoaddr
      0000F1 D0 05            [24]  793 	pop	ar5
      0000F3 D0 06            [24]  794 	pop	ar6
      0000F5 D0 07            [24]  795 	pop	ar7
                                    796 ;	lcd.c:117: break;
                                    797 ;	lcd.c:118: case 0x50:
      0000F7 80 3A            [24]  798 	sjmp	00106$
      0000F9                        799 00102$:
                                    800 ;	lcd.c:119: lcdgotoaddr(0x10);
      0000F9 75 82 10         [24]  801 	mov	dpl,#0x10
      0000FC C0 07            [24]  802 	push	ar7
      0000FE C0 06            [24]  803 	push	ar6
      000100 C0 05            [24]  804 	push	ar5
      000102 12r00r25         [24]  805 	lcall	_lcdgotoaddr
      000105 D0 05            [24]  806 	pop	ar5
      000107 D0 06            [24]  807 	pop	ar6
      000109 D0 07            [24]  808 	pop	ar7
                                    809 ;	lcd.c:120: break;
                                    810 ;	lcd.c:121: case 0x20:
      00010B 80 26            [24]  811 	sjmp	00106$
      00010D                        812 00103$:
                                    813 ;	lcd.c:122: lcdgotoaddr(0x50);
      00010D 75 82 50         [24]  814 	mov	dpl,#0x50
      000110 C0 07            [24]  815 	push	ar7
      000112 C0 06            [24]  816 	push	ar6
      000114 C0 05            [24]  817 	push	ar5
      000116 12r00r25         [24]  818 	lcall	_lcdgotoaddr
      000119 D0 05            [24]  819 	pop	ar5
      00011B D0 06            [24]  820 	pop	ar6
      00011D D0 07            [24]  821 	pop	ar7
                                    822 ;	lcd.c:123: break;
                                    823 ;	lcd.c:124: case 0x60:
      00011F 80 12            [24]  824 	sjmp	00106$
      000121                        825 00104$:
                                    826 ;	lcd.c:125: lcdgotoaddr(0x00);
      000121 75 82 00         [24]  827 	mov	dpl,#0x00
      000124 C0 07            [24]  828 	push	ar7
      000126 C0 06            [24]  829 	push	ar6
      000128 C0 05            [24]  830 	push	ar5
      00012A 12r00r25         [24]  831 	lcall	_lcdgotoaddr
      00012D D0 05            [24]  832 	pop	ar5
      00012F D0 06            [24]  833 	pop	ar6
      000131 D0 07            [24]  834 	pop	ar7
                                    835 ;	lcd.c:129: }
      000133                        836 00106$:
                                    837 ;	lcd.c:131: ss++;  // Move to the next character in the string.
      000133 0D               [12]  838 	inc	r5
      000134 BD 00 01         [24]  839 	cjne	r5,#0x00,00142$
      000137 0E               [12]  840 	inc	r6
      000138                        841 00142$:
                                    842 ;	lcd.c:133: }
      000138 02r00r9C         [24]  843 	ljmp	00107$
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'lcdinit'
                                    846 ;------------------------------------------------------------
                                    847 ;	lcd.c:138: void lcdinit() {
                                    848 ;	-----------------------------------------
                                    849 ;	 function lcdinit
                                    850 ;	-----------------------------------------
      00013B                        851 _lcdinit:
                                    852 ;	lcd.c:140: delay(14000);
      00013B 90 36 B0         [24]  853 	mov	dptr,#0x36b0
      00013E E4               [12]  854 	clr	a
      00013F F5 F0            [12]  855 	mov	b,a
      000141 12r00r00         [24]  856 	lcall	_delay
                                    857 ;	lcd.c:143: lcd_command(0, 0, 0x30);
      000144 75*00 00         [24]  858 	mov	_lcd_command_PARM_2,#0x00
      000147 75*01 30         [24]  859 	mov	_lcd_command_PARM_3,#0x30
      00014A 75 82 00         [24]  860 	mov	dpl,#0x00
      00014D 12r00r00         [24]  861 	lcall	_lcd_command
                                    862 ;	lcd.c:144: delay(4000); // Wait for 4.1ms (1.085us * 4000 ~= 4.1ms)
      000150 90 0F A0         [24]  863 	mov	dptr,#0x0fa0
      000153 E4               [12]  864 	clr	a
      000154 F5 F0            [12]  865 	mov	b,a
      000156 12r00r00         [24]  866 	lcall	_delay
                                    867 ;	lcd.c:145: lcd_command(0, 0, 0x30);
      000159 75*00 00         [24]  868 	mov	_lcd_command_PARM_2,#0x00
      00015C 75*01 30         [24]  869 	mov	_lcd_command_PARM_3,#0x30
      00015F 75 82 00         [24]  870 	mov	dpl,#0x00
      000162 12r00r00         [24]  871 	lcall	_lcd_command
                                    872 ;	lcd.c:146: delay(100);  // Wait for 100us (1.085us * 100 ~= 100us)
      000165 90 00 64         [24]  873 	mov	dptr,#(0x64&0x00ff)
      000168 E4               [12]  874 	clr	a
      000169 F5 F0            [12]  875 	mov	b,a
      00016B 12r00r00         [24]  876 	lcall	_delay
                                    877 ;	lcd.c:147: lcd_command(0, 0, 0x30);
      00016E 75*00 00         [24]  878 	mov	_lcd_command_PARM_2,#0x00
      000171 75*01 30         [24]  879 	mov	_lcd_command_PARM_3,#0x30
      000174 75 82 00         [24]  880 	mov	dpl,#0x00
      000177 12r00r00         [24]  881 	lcall	_lcd_command
                                    882 ;	lcd.c:149: lcdbusywait();  // Wait for the LCD to finish processing the commands.
      00017A 12r00r16         [24]  883 	lcall	_lcdbusywait
                                    884 ;	lcd.c:151: lcd_command(0, 0, 0x38);  // Function set command
      00017D 75*00 00         [24]  885 	mov	_lcd_command_PARM_2,#0x00
      000180 75*01 38         [24]  886 	mov	_lcd_command_PARM_3,#0x38
      000183 75 82 00         [24]  887 	mov	dpl,#0x00
      000186 12r00r00         [24]  888 	lcall	_lcd_command
                                    889 ;	lcd.c:152: lcdbusywait();
      000189 12r00r16         [24]  890 	lcall	_lcdbusywait
                                    891 ;	lcd.c:154: lcd_command(0, 0, 0x08);  // Turn off display command
      00018C 75*00 00         [24]  892 	mov	_lcd_command_PARM_2,#0x00
      00018F 75*01 08         [24]  893 	mov	_lcd_command_PARM_3,#0x08
      000192 75 82 00         [24]  894 	mov	dpl,#0x00
      000195 12r00r00         [24]  895 	lcall	_lcd_command
                                    896 ;	lcd.c:155: lcdbusywait();
      000198 12r00r16         [24]  897 	lcall	_lcdbusywait
                                    898 ;	lcd.c:157: lcd_command(0, 0, 0x0C);  // Turn on display command
      00019B 75*00 00         [24]  899 	mov	_lcd_command_PARM_2,#0x00
      00019E 75*01 0C         [24]  900 	mov	_lcd_command_PARM_3,#0x0c
      0001A1 75 82 00         [24]  901 	mov	dpl,#0x00
      0001A4 12r00r00         [24]  902 	lcall	_lcd_command
                                    903 ;	lcd.c:158: lcdbusywait();
      0001A7 12r00r16         [24]  904 	lcall	_lcdbusywait
                                    905 ;	lcd.c:160: lcd_command(0, 0, 0x06);  // Entry mode set command
      0001AA 75*00 00         [24]  906 	mov	_lcd_command_PARM_2,#0x00
      0001AD 75*01 06         [24]  907 	mov	_lcd_command_PARM_3,#0x06
      0001B0 75 82 00         [24]  908 	mov	dpl,#0x00
      0001B3 12r00r00         [24]  909 	lcall	_lcd_command
                                    910 ;	lcd.c:161: lcdbusywait();
      0001B6 12r00r16         [24]  911 	lcall	_lcdbusywait
                                    912 ;	lcd.c:163: lcd_command(0, 0, 0x01);  // Clear screen and send the cursor home command
      0001B9 75*00 00         [24]  913 	mov	_lcd_command_PARM_2,#0x00
      0001BC 75*01 01         [24]  914 	mov	_lcd_command_PARM_3,#0x01
      0001BF 75 82 00         [24]  915 	mov	dpl,#0x00
                                    916 ;	lcd.c:164: }
      0001C2 02r00r00         [24]  917 	ljmp	_lcd_command
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'lcdclear'
                                    920 ;------------------------------------------------------------
                                    921 ;	lcd.c:169: void lcdclear() {
                                    922 ;	-----------------------------------------
                                    923 ;	 function lcdclear
                                    924 ;	-----------------------------------------
      0001C5                        925 _lcdclear:
                                    926 ;	lcd.c:170: RS = PULSE_LOW;
                                    927 ;	assignBit
      0001C5 C2 96            [12]  928 	clr	_P1_6
                                    929 ;	lcd.c:171: R_W = PULSE_LOW;
                                    930 ;	assignBit
      0001C7 C2 97            [12]  931 	clr	_P1_7
                                    932 ;	lcd.c:172: *ptr = 0b00000001;  // Send the command to clear the screen.
      0001C9 85*00 82         [24]  933 	mov	dpl,_ptr
      0001CC 85*01 83         [24]  934 	mov	dph,(_ptr + 1)
      0001CF 74 01            [12]  935 	mov	a,#0x01
      0001D1 F0               [24]  936 	movx	@dptr,a
                                    937 ;	lcd.c:173: lcdbusywait();      // Wait for the LCD to finish processing the command.
                                    938 ;	lcd.c:174: }
      0001D2 02r00r16         [24]  939 	ljmp	_lcdbusywait
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'test_functionality'
                                    942 ;------------------------------------------------------------
                                    943 ;	lcd.c:179: void test_functionality() {
                                    944 ;	-----------------------------------------
                                    945 ;	 function test_functionality
                                    946 ;	-----------------------------------------
      0001D5                        947 _test_functionality:
                                    948 ;	lcd.c:180: printf_tiny("test_functionality start\n\r");
      0001D5 74r00            [12]  949 	mov	a,#___str_0
      0001D7 C0 E0            [24]  950 	push	acc
      0001D9 74s00            [12]  951 	mov	a,#(___str_0 >> 8)
      0001DB C0 E0            [24]  952 	push	acc
      0001DD 12r00r00         [24]  953 	lcall	_printf_tiny
      0001E0 15 81            [12]  954 	dec	sp
      0001E2 15 81            [12]  955 	dec	sp
                                    956 ;	lcd.c:183: lcdgotoaddr(0x01);
      0001E4 75 82 01         [24]  957 	mov	dpl,#0x01
      0001E7 12r00r25         [24]  958 	lcall	_lcdgotoaddr
                                    959 ;	lcd.c:184: lcdputch('E');
      0001EA 75 82 45         [24]  960 	mov	dpl,#0x45
      0001ED 12r00r85         [24]  961 	lcall	_lcdputch
                                    962 ;	lcd.c:185: delay(100000);
      0001F0 90 86 A0         [24]  963 	mov	dptr,#0x86a0
      0001F3 75 F0 01         [24]  964 	mov	b,#0x01
      0001F6 E4               [12]  965 	clr	a
      0001F7 12r00r00         [24]  966 	lcall	_delay
                                    967 ;	lcd.c:188: lcdgotoxy(1, 1);
      0001FA 75*0E 01         [24]  968 	mov	_lcdgotoxy_PARM_2,#0x01
      0001FD 75 82 01         [24]  969 	mov	dpl,#0x01
      000200 12r00r39         [24]  970 	lcall	_lcdgotoxy
                                    971 ;	lcd.c:189: lcdputstr("ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxyzJITHU");
      000203 90r00r1B         [24]  972 	mov	dptr,#___str_1
      000206 75 F0 80         [24]  973 	mov	b,#0x80
      000209 12r00r96         [24]  974 	lcall	_lcdputstr
                                    975 ;	lcd.c:190: delay(100000);
      00020C 90 86 A0         [24]  976 	mov	dptr,#0x86a0
      00020F 75 F0 01         [24]  977 	mov	b,#0x01
      000212 E4               [12]  978 	clr	a
      000213 12r00r00         [24]  979 	lcall	_delay
                                    980 ;	lcd.c:193: create_custom_character(custom_char_code);
      000216 85*09 82         [24]  981 	mov	dpl,_custom_char_code
      000219 12r02r56         [24]  982 	lcall	_create_custom_character
                                    983 ;	lcd.c:194: lcdgotoaddr(0x0F);
      00021C 75 82 0F         [24]  984 	mov	dpl,#0x0f
      00021F 12r00r25         [24]  985 	lcall	_lcdgotoaddr
                                    986 ;	lcd.c:195: lcdputch(custom_char_code);
      000222 85*09 82         [24]  987 	mov	dpl,_custom_char_code
      000225 12r00r85         [24]  988 	lcall	_lcdputch
                                    989 ;	lcd.c:196: delay(100000);
      000228 90 86 A0         [24]  990 	mov	dptr,#0x86a0
      00022B 75 F0 01         [24]  991 	mov	b,#0x01
      00022E E4               [12]  992 	clr	a
      00022F 12r00r00         [24]  993 	lcall	_delay
                                    994 ;	lcd.c:199: lcdclear();
      000232 12r01rC5         [24]  995 	lcall	_lcdclear
                                    996 ;	lcd.c:201: printf_tiny("test_functionality end\n\r");
      000235 74r5E            [12]  997 	mov	a,#___str_2
      000237 C0 E0            [24]  998 	push	acc
      000239 74s00            [12]  999 	mov	a,#(___str_2 >> 8)
      00023B C0 E0            [24] 1000 	push	acc
      00023D 12r00r00         [24] 1001 	lcall	_printf_tiny
      000240 15 81            [12] 1002 	dec	sp
      000242 15 81            [12] 1003 	dec	sp
                                   1004 ;	lcd.c:202: }
      000244 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'set_cgram_address'
                                   1008 ;------------------------------------------------------------
                                   1009 ;cgram_address             Allocated to registers r7 
                                   1010 ;------------------------------------------------------------
                                   1011 ;	lcd.c:209: void set_cgram_address(uint8_t cgram_address) {
                                   1012 ;	-----------------------------------------
                                   1013 ;	 function set_cgram_address
                                   1014 ;	-----------------------------------------
      000245                       1015 _set_cgram_address:
      000245 AF 82            [24] 1016 	mov	r7,dpl
                                   1017 ;	lcd.c:210: RS = PULSE_LOW;
                                   1018 ;	assignBit
      000247 C2 96            [12] 1019 	clr	_P1_6
                                   1020 ;	lcd.c:211: R_W = PULSE_LOW;
                                   1021 ;	assignBit
      000249 C2 97            [12] 1022 	clr	_P1_7
                                   1023 ;	lcd.c:212: *ptr = cgram_address;
      00024B 85*00 82         [24] 1024 	mov	dpl,_ptr
      00024E 85*01 83         [24] 1025 	mov	dph,(_ptr + 1)
      000251 EF               [12] 1026 	mov	a,r7
      000252 F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	lcd.c:213: lcdbusywait();
                                   1029 ;	lcd.c:214: }
      000253 02r00r16         [24] 1030 	ljmp	_lcdbusywait
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'create_custom_character'
                                   1033 ;------------------------------------------------------------
                                   1034 ;char_num                  Allocated to registers r7 
                                   1035 ;c                         Allocated with name '_create_custom_character_c_65536_44'
                                   1036 ;i                         Allocated to registers r5 r6 
                                   1037 ;cgram_address             Allocated to registers 
                                   1038 ;------------------------------------------------------------
                                   1039 ;	lcd.c:220: void create_custom_character(uint8_t char_num) {
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function create_custom_character
                                   1042 ;	-----------------------------------------
      000256                       1043 _create_custom_character:
      000256 AF 82            [24] 1044 	mov	r7,dpl
                                   1045 ;	lcd.c:222: uint8_t c[8] =
      000258 75*0F 04         [24] 1046 	mov	_create_custom_character_c_65536_44,#0x04
      00025B 75*10 0E         [24] 1047 	mov	(_create_custom_character_c_65536_44 + 0x0001),#0x0e
      00025E 75*11 04         [24] 1048 	mov	(_create_custom_character_c_65536_44 + 0x0002),#0x04
      000261 75*12 04         [24] 1049 	mov	(_create_custom_character_c_65536_44 + 0x0003),#0x04
      000264 75*13 04         [24] 1050 	mov	(_create_custom_character_c_65536_44 + 0x0004),#0x04
      000267 75*14 04         [24] 1051 	mov	(_create_custom_character_c_65536_44 + 0x0005),#0x04
      00026A 75*15 04         [24] 1052 	mov	(_create_custom_character_c_65536_44 + 0x0006),#0x04
      00026D 75*16 0A         [24] 1053 	mov	(_create_custom_character_c_65536_44 + 0x0007),#0x0a
                                   1054 ;	lcd.c:234: for(int i = 0; i < BYTE_LENGTH; i++) {
      000270 7D 00            [12] 1055 	mov	r5,#0x00
      000272 7E 00            [12] 1056 	mov	r6,#0x00
      000274                       1057 00103$:
      000274 C3               [12] 1058 	clr	c
      000275 ED               [12] 1059 	mov	a,r5
      000276 94 08            [12] 1060 	subb	a,#0x08
      000278 EE               [12] 1061 	mov	a,r6
      000279 64 80            [12] 1062 	xrl	a,#0x80
      00027B 94 80            [12] 1063 	subb	a,#0x80
      00027D 50 34            [24] 1064 	jnc	00105$
                                   1065 ;	lcd.c:236: uint8_t cgram_address = 0b01000000 | (char_num << 3) | i;
      00027F 8F 04            [24] 1066 	mov	ar4,r7
      000281 EC               [12] 1067 	mov	a,r4
      000282 C4               [12] 1068 	swap	a
      000283 03               [12] 1069 	rr	a
      000284 54 F8            [12] 1070 	anl	a,#0xf8
      000286 FC               [12] 1071 	mov	r4,a
      000287 43 04 40         [24] 1072 	orl	ar4,#0x40
      00028A 8D 03            [24] 1073 	mov	ar3,r5
      00028C EB               [12] 1074 	mov	a,r3
      00028D 4C               [12] 1075 	orl	a,r4
      00028E F5 82            [12] 1076 	mov	dpl,a
                                   1077 ;	lcd.c:239: set_cgram_address(cgram_address);
      000290 C0 07            [24] 1078 	push	ar7
      000292 C0 06            [24] 1079 	push	ar6
      000294 C0 05            [24] 1080 	push	ar5
      000296 12r02r45         [24] 1081 	lcall	_set_cgram_address
      000299 D0 05            [24] 1082 	pop	ar5
                                   1083 ;	lcd.c:242: lcdputch(c[i]);
      00029B ED               [12] 1084 	mov	a,r5
      00029C 24r0F            [12] 1085 	add	a,#_create_custom_character_c_65536_44
      00029E F9               [12] 1086 	mov	r1,a
      00029F 87 82            [24] 1087 	mov	dpl,@r1
      0002A1 C0 05            [24] 1088 	push	ar5
      0002A3 12r00r85         [24] 1089 	lcall	_lcdputch
      0002A6 D0 05            [24] 1090 	pop	ar5
      0002A8 D0 06            [24] 1091 	pop	ar6
      0002AA D0 07            [24] 1092 	pop	ar7
                                   1093 ;	lcd.c:234: for(int i = 0; i < BYTE_LENGTH; i++) {
      0002AC 0D               [12] 1094 	inc	r5
      0002AD BD 00 C4         [24] 1095 	cjne	r5,#0x00,00103$
      0002B0 0E               [12] 1096 	inc	r6
      0002B1 80 C1            [24] 1097 	sjmp	00103$
      0002B3                       1098 00105$:
                                   1099 ;	lcd.c:244: }
      0002B3 22               [24] 1100 	ret
                                   1101 ;------------------------------------------------------------
                                   1102 ;Allocation info for local variables in function 'reset_clock'
                                   1103 ;------------------------------------------------------------
                                   1104 ;	lcd.c:250: void reset_clock() {
                                   1105 ;	-----------------------------------------
                                   1106 ;	 function reset_clock
                                   1107 ;	-----------------------------------------
      0002B4                       1108 _reset_clock:
                                   1109 ;	lcd.c:252: min_high = '0';
      0002B4 75*02 30         [24] 1110 	mov	_min_high,#0x30
                                   1111 ;	lcd.c:253: min_low = '0';
      0002B7 75*03 30         [24] 1112 	mov	_min_low,#0x30
                                   1113 ;	lcd.c:254: sec_high = '0';
      0002BA 75*04 30         [24] 1114 	mov	_sec_high,#0x30
                                   1115 ;	lcd.c:255: sec_low = '0';
      0002BD 75*05 30         [24] 1116 	mov	_sec_low,#0x30
                                   1117 ;	lcd.c:256: mili_sec = '0';
      0002C0 75*06 30         [24] 1118 	mov	_mili_sec,#0x30
                                   1119 ;	lcd.c:259: lcdgotoaddr(0x59);
      0002C3 75 82 59         [24] 1120 	mov	dpl,#0x59
      0002C6 12r00r25         [24] 1121 	lcall	_lcdgotoaddr
                                   1122 ;	lcd.c:260: lcdputch(min_high);
      0002C9 85*02 82         [24] 1123 	mov	dpl,_min_high
      0002CC 12r00r85         [24] 1124 	lcall	_lcdputch
                                   1125 ;	lcd.c:261: lcdputch(min_low);
      0002CF 85*03 82         [24] 1126 	mov	dpl,_min_low
      0002D2 12r00r85         [24] 1127 	lcall	_lcdputch
                                   1128 ;	lcd.c:262: lcdputch(':');
      0002D5 75 82 3A         [24] 1129 	mov	dpl,#0x3a
      0002D8 12r00r85         [24] 1130 	lcall	_lcdputch
                                   1131 ;	lcd.c:263: lcdputch(sec_high);
      0002DB 85*04 82         [24] 1132 	mov	dpl,_sec_high
      0002DE 12r00r85         [24] 1133 	lcall	_lcdputch
                                   1134 ;	lcd.c:264: lcdputch(sec_low);
      0002E1 85*05 82         [24] 1135 	mov	dpl,_sec_low
      0002E4 12r00r85         [24] 1136 	lcall	_lcdputch
                                   1137 ;	lcd.c:265: lcdputch('.');
      0002E7 75 82 2E         [24] 1138 	mov	dpl,#0x2e
      0002EA 12r00r85         [24] 1139 	lcall	_lcdputch
                                   1140 ;	lcd.c:266: lcdputch(mili_sec);
      0002ED 85*06 82         [24] 1141 	mov	dpl,_mili_sec
                                   1142 ;	lcd.c:267: }
      0002F0 02r00r85         [24] 1143 	ljmp	_lcdputch
                                   1144 ;------------------------------------------------------------
                                   1145 ;Allocation info for local variables in function 'clock_run'
                                   1146 ;------------------------------------------------------------
                                   1147 ;	lcd.c:272: void clock_run() {
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function clock_run
                                   1150 ;	-----------------------------------------
      0002F3                       1151 _clock_run:
                                   1152 ;	lcd.c:274: if (clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)) {
      0002F3 E5*07            [12] 1153 	mov	a,_clockrun_flag
      0002F5 45*08            [12] 1154 	orl	a,(_clockrun_flag + 1)
      0002F7 70 01            [24] 1155 	jnz	00149$
      0002F9 22               [24] 1156 	ret
      0002FA                       1157 00149$:
      0002FA E5*00            [12] 1158 	mov	a,_tick
      0002FC 30 E0 01         [24] 1159 	jnb	acc.0,00150$
      0002FF 22               [24] 1160 	ret
      000300                       1161 00150$:
      000300 AC*00            [24] 1162 	mov	r4,_tick
      000302 AD*01            [24] 1163 	mov	r5,(_tick + 1)
      000304 7E 00            [12] 1164 	mov	r6,#0x00
      000306 7F 00            [12] 1165 	mov	r7,#0x00
      000308 C3               [12] 1166 	clr	c
      000309 E5*0A            [12] 1167 	mov	a,_elapsed_tick
      00030B 9C               [12] 1168 	subb	a,r4
      00030C E5*0B            [12] 1169 	mov	a,(_elapsed_tick + 1)
      00030E 9D               [12] 1170 	subb	a,r5
      00030F E5*0C            [12] 1171 	mov	a,(_elapsed_tick + 2)
      000311 9E               [12] 1172 	subb	a,r6
      000312 E5*0D            [12] 1173 	mov	a,(_elapsed_tick + 3)
      000314 9F               [12] 1174 	subb	a,r7
      000315 40 01            [24] 1175 	jc	00151$
      000317 22               [24] 1176 	ret
      000318                       1177 00151$:
                                   1178 ;	lcd.c:275: elapsed_tick = tick;  // Update the elapsed tick
      000318 85*00*0A         [24] 1179 	mov	_elapsed_tick,_tick
      00031B 85*01*0B         [24] 1180 	mov	(_elapsed_tick + 1),(_tick + 1)
      00031E 75*0C 00         [24] 1181 	mov	(_elapsed_tick + 2),#0x00
      000321 75*0D 00         [24] 1182 	mov	(_elapsed_tick + 3),#0x00
                                   1183 ;	lcd.c:277: mili_sec++;  // Increment milliseconds
      000324 05*06            [12] 1184 	inc	_mili_sec
                                   1185 ;	lcd.c:278: if (mili_sec > '9') {
      000326 E5*06            [12] 1186 	mov	a,_mili_sec
      000328 24 C6            [12] 1187 	add	a,#0xff - 0x39
      00032A 50 1D            [24] 1188 	jnc	00102$
                                   1189 ;	lcd.c:279: mili_sec = '0';
      00032C 75*06 30         [24] 1190 	mov	_mili_sec,#0x30
                                   1191 ;	lcd.c:280: lcdgotoaddr(0x5F);
      00032F 75 82 5F         [24] 1192 	mov	dpl,#0x5f
      000332 12r00r25         [24] 1193 	lcall	_lcdgotoaddr
                                   1194 ;	lcd.c:281: lcdputch(mili_sec);
      000335 85*06 82         [24] 1195 	mov	dpl,_mili_sec
      000338 12r00r85         [24] 1196 	lcall	_lcdputch
                                   1197 ;	lcd.c:282: sec_low++;
      00033B 05*05            [12] 1198 	inc	_sec_low
                                   1199 ;	lcd.c:283: lcdgotoaddr(0x5D);
      00033D 75 82 5D         [24] 1200 	mov	dpl,#0x5d
      000340 12r00r25         [24] 1201 	lcall	_lcdgotoaddr
                                   1202 ;	lcd.c:284: lcdputch(sec_low);
      000343 85*05 82         [24] 1203 	mov	dpl,_sec_low
      000346 12r00r85         [24] 1204 	lcall	_lcdputch
      000349                       1205 00102$:
                                   1206 ;	lcd.c:286: if (sec_low > '9') {
      000349 E5*05            [12] 1207 	mov	a,_sec_low
      00034B 24 C6            [12] 1208 	add	a,#0xff - 0x39
