                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
      00009E C2 93            [12]  690 	clr	_P1_3
                                    691 ;	i2c_bit_bang.c:64: SCL = PULSE_HIGH;
                                    692 ;	assignBit
      0000A0 D2 92            [12]  693 	setb	_P1_2
                                    694 ;	i2c_bit_bang.c:65: delay(2);
      0000A2 90 00 02         [24]  695 	mov	dptr,#0x0002
      0000A5 12r00r18         [24]  696 	lcall	_delay
                                    697 ;	i2c_bit_bang.c:66: SCL = PULSE_LOW;
                                    698 ;	assignBit
      0000A8 C2 92            [12]  699 	clr	_P1_2
                                    700 ;	i2c_bit_bang.c:67: delay(0);
      0000AA 90 00 00         [24]  701 	mov	dptr,#0x0000
      0000AD 12r00r18         [24]  702 	lcall	_delay
                                    703 ;	i2c_bit_bang.c:68: for(int j = 0; j < BYTE_LENGTH; j++){
      0000B0 7E 00            [12]  704 	mov	r6,#0x00
      0000B2 7F 00            [12]  705 	mov	r7,#0x00
      0000B4                        706 00108$:
      0000B4 C3               [12]  707 	clr	c
      0000B5 EE               [12]  708 	mov	a,r6
      0000B6 94 08            [12]  709 	subb	a,#0x08
      0000B8 EF               [12]  710 	mov	a,r7
      0000B9 64 80            [12]  711 	xrl	a,#0x80
      0000BB 94 80            [12]  712 	subb	a,#0x80
      0000BD 50 35            [24]  713 	jnc	00102$
                                    714 ;	i2c_bit_bang.c:69: SDA = address & (0b10000000);
      0000BF 90r00r01         [24]  715 	mov	dptr,#_Byte_Write_PARM_3
      0000C2 E0               [24]  716 	movx	a,@dptr
      0000C3 FD               [12]  717 	mov	r5,a
      0000C4 23               [12]  718 	rl	a
      0000C5 54 01            [12]  719 	anl	a,#0x01
                                    720 ;	assignBit
      0000C7 24 FF            [12]  721 	add	a,#0xff
      0000C9 92 93            [24]  722 	mov	_P1_3,c
                                    723 ;	i2c_bit_bang.c:70: SCL = PULSE_HIGH;
                                    724 ;	assignBit
      0000CB D2 92            [12]  725 	setb	_P1_2
                                    726 ;	i2c_bit_bang.c:71: delay(2);
      0000CD 90 00 02         [24]  727 	mov	dptr,#0x0002
      0000D0 C0 07            [24]  728 	push	ar7
      0000D2 C0 06            [24]  729 	push	ar6
      0000D4 C0 05            [24]  730 	push	ar5
      0000D6 12r00r18         [24]  731 	lcall	_delay
      0000D9 D0 05            [24]  732 	pop	ar5
                                    733 ;	i2c_bit_bang.c:72: SCL = PULSE_LOW;
                                    734 ;	assignBit
      0000DB C2 92            [12]  735 	clr	_P1_2
                                    736 ;	i2c_bit_bang.c:73: address = address << 1;
      0000DD ED               [12]  737 	mov	a,r5
      0000DE 2D               [12]  738 	add	a,r5
      0000DF 90r00r01         [24]  739 	mov	dptr,#_Byte_Write_PARM_3
      0000E2 F0               [24]  740 	movx	@dptr,a
                                    741 ;	i2c_bit_bang.c:74: delay(0);
      0000E3 90 00 00         [24]  742 	mov	dptr,#0x0000
      0000E6 12r00r18         [24]  743 	lcall	_delay
      0000E9 D0 06            [24]  744 	pop	ar6
      0000EB D0 07            [24]  745 	pop	ar7
                                    746 ;	i2c_bit_bang.c:68: for(int j = 0; j < BYTE_LENGTH; j++){
      0000ED 0E               [12]  747 	inc	r6
      0000EE BE 00 C3         [24]  748 	cjne	r6,#0x00,00108$
      0000F1 0F               [12]  749 	inc	r7
      0000F2 80 C0            [24]  750 	sjmp	00108$
      0000F4                        751 00102$:
                                    752 ;	i2c_bit_bang.c:76: SDA = PULSE_HIGH;
                                    753 ;	assignBit
      0000F4 D2 93            [12]  754 	setb	_P1_3
                                    755 ;	i2c_bit_bang.c:77: SDA = PULSE_LOW;
                                    756 ;	assignBit
      0000F6 C2 93            [12]  757 	clr	_P1_3
                                    758 ;	i2c_bit_bang.c:78: SCL = PULSE_HIGH;
                                    759 ;	assignBit
      0000F8 D2 92            [12]  760 	setb	_P1_2
                                    761 ;	i2c_bit_bang.c:79: delay(2);
      0000FA 90 00 02         [24]  762 	mov	dptr,#0x0002
      0000FD 12r00r18         [24]  763 	lcall	_delay
                                    764 ;	i2c_bit_bang.c:80: SCL = PULSE_LOW;
                                    765 ;	assignBit
      000100 C2 92            [12]  766 	clr	_P1_2
                                    767 ;	i2c_bit_bang.c:81: delay(0);
      000102 90 00 00         [24]  768 	mov	dptr,#0x0000
      000105 12r00r18         [24]  769 	lcall	_delay
                                    770 ;	i2c_bit_bang.c:82: for(int k = 0; k < BYTE_LENGTH; k++){
      000108 7E 00            [12]  771 	mov	r6,#0x00
      00010A 7F 00            [12]  772 	mov	r7,#0x00
      00010C                        773 00111$:
      00010C C3               [12]  774 	clr	c
      00010D EE               [12]  775 	mov	a,r6
      00010E 94 08            [12]  776 	subb	a,#0x08
      000110 EF               [12]  777 	mov	a,r7
      000111 64 80            [12]  778 	xrl	a,#0x80
      000113 94 80            [12]  779 	subb	a,#0x80
      000115 50 35            [24]  780 	jnc	00103$
                                    781 ;	i2c_bit_bang.c:83: SDA = data & (0b10000000);
      000117 90r00r02         [24]  782 	mov	dptr,#_Byte_Write_data_65536_8
      00011A E0               [24]  783 	movx	a,@dptr
      00011B FD               [12]  784 	mov	r5,a
      00011C 23               [12]  785 	rl	a
      00011D 54 01            [12]  786 	anl	a,#0x01
                                    787 ;	assignBit
      00011F 24 FF            [12]  788 	add	a,#0xff
      000121 92 93            [24]  789 	mov	_P1_3,c
                                    790 ;	i2c_bit_bang.c:84: SCL = PULSE_HIGH;
                                    791 ;	assignBit
      000123 D2 92            [12]  792 	setb	_P1_2
                                    793 ;	i2c_bit_bang.c:85: delay(2);
      000125 90 00 02         [24]  794 	mov	dptr,#0x0002
      000128 C0 07            [24]  795 	push	ar7
      00012A C0 06            [24]  796 	push	ar6
      00012C C0 05            [24]  797 	push	ar5
      00012E 12r00r18         [24]  798 	lcall	_delay
      000131 D0 05            [24]  799 	pop	ar5
                                    800 ;	i2c_bit_bang.c:86: SCL = PULSE_LOW;
                                    801 ;	assignBit
      000133 C2 92            [12]  802 	clr	_P1_2
                                    803 ;	i2c_bit_bang.c:87: data = data << 1;
      000135 ED               [12]  804 	mov	a,r5
      000136 2D               [12]  805 	add	a,r5
      000137 90r00r02         [24]  806 	mov	dptr,#_Byte_Write_data_65536_8
      00013A F0               [24]  807 	movx	@dptr,a
                                    808 ;	i2c_bit_bang.c:88: delay(0);
      00013B 90 00 00         [24]  809 	mov	dptr,#0x0000
      00013E 12r00r18         [24]  810 	lcall	_delay
      000141 D0 06            [24]  811 	pop	ar6
      000143 D0 07            [24]  812 	pop	ar7
                                    813 ;	i2c_bit_bang.c:82: for(int k = 0; k < BYTE_LENGTH; k++){
      000145 0E               [12]  814 	inc	r6
      000146 BE 00 C3         [24]  815 	cjne	r6,#0x00,00111$
      000149 0F               [12]  816 	inc	r7
      00014A 80 C0            [24]  817 	sjmp	00111$
      00014C                        818 00103$:
                                    819 ;	i2c_bit_bang.c:90: SDA = PULSE_HIGH;
                                    820 ;	assignBit
      00014C D2 93            [12]  821 	setb	_P1_3
                                    822 ;	i2c_bit_bang.c:91: SDA = PULSE_LOW;
                                    823 ;	assignBit
      00014E C2 93            [12]  824 	clr	_P1_3
                                    825 ;	i2c_bit_bang.c:92: SCL = PULSE_HIGH;
                                    826 ;	assignBit
      000150 D2 92            [12]  827 	setb	_P1_2
                                    828 ;	i2c_bit_bang.c:93: delay(2);
      000152 90 00 02         [24]  829 	mov	dptr,#0x0002
      000155 12r00r18         [24]  830 	lcall	_delay
                                    831 ;	i2c_bit_bang.c:94: SCL = PULSE_LOW;
                                    832 ;	assignBit
      000158 C2 92            [12]  833 	clr	_P1_2
                                    834 ;	i2c_bit_bang.c:95: delay(2);
      00015A 90 00 02         [24]  835 	mov	dptr,#0x0002
      00015D 12r00r18         [24]  836 	lcall	_delay
                                    837 ;	i2c_bit_bang.c:96: SCL = PULSE_HIGH;
                                    838 ;	assignBit
      000160 D2 92            [12]  839 	setb	_P1_2
                                    840 ;	i2c_bit_bang.c:97: SDA = PULSE_HIGH;
                                    841 ;	assignBit
      000162 D2 93            [12]  842 	setb	_P1_3
                                    843 ;	i2c_bit_bang.c:98: }
      000164 22               [24]  844 	ret
                                    845 ;------------------------------------------------------------
                                    846 ;Allocation info for local variables in function 'Byte_Read'
                                    847 ;------------------------------------------------------------
                                    848 ;byte                      Allocated to registers r4 
                                    849 ;i                         Allocated to registers r4 r5 
                                    850 ;j                         Allocated to registers r5 r6 
                                    851 ;i                         Allocated to registers r5 r6 
                                    852 ;k                         Allocated to registers r5 r6 
                                    853 ;address                   Allocated with name '_Byte_Read_PARM_2'
                                    854 ;block                     Allocated with name '_Byte_Read_block_65536_17'
                                    855 ;------------------------------------------------------------
                                    856 ;	i2c_bit_bang.c:99: __xdata uint8_t Byte_Read(__xdata uint8_t block, __xdata uint8_t address){
                                    857 ;	-----------------------------------------
                                    858 ;	 function Byte_Read
                                    859 ;	-----------------------------------------
      000165                        860 _Byte_Read:
      000165 E5 82            [12]  861 	mov	a,dpl
      000167 90r00r04         [24]  862 	mov	dptr,#_Byte_Read_block_65536_17
      00016A F0               [24]  863 	movx	@dptr,a
                                    864 ;	i2c_bit_bang.c:100: SCL = PULSE_HIGH;
                                    865 ;	assignBit
      00016B D2 92            [12]  866 	setb	_P1_2
                                    867 ;	i2c_bit_bang.c:101: SDA = PULSE_HIGH;
                                    868 ;	assignBit
      00016D D2 93            [12]  869 	setb	_P1_3
                                    870 ;	i2c_bit_bang.c:102: delay(2);
      00016F 90 00 02         [24]  871 	mov	dptr,#0x0002
      000172 12r00r18         [24]  872 	lcall	_delay
                                    873 ;	i2c_bit_bang.c:103: SDA = PULSE_LOW;
                                    874 ;	assignBit
      000175 C2 93            [12]  875 	clr	_P1_3
                                    876 ;	i2c_bit_bang.c:104: delay(2);
      000177 90 00 02         [24]  877 	mov	dptr,#0x0002
      00017A 12r00r18         [24]  878 	lcall	_delay
                                    879 ;	i2c_bit_bang.c:105: SCL = PULSE_LOW;
                                    880 ;	assignBit
      00017D C2 92            [12]  881 	clr	_P1_2
                                    882 ;	i2c_bit_bang.c:106: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      00017F 90r00r04         [24]  883 	mov	dptr,#_Byte_Read_block_65536_17
      000182 E0               [24]  884 	movx	a,@dptr
      000183 25 E0            [12]  885 	add	a,acc
      000185 FF               [12]  886 	mov	r7,a
      000186 74 A0            [12]  887 	mov	a,#0xa0
      000188 4F               [12]  888 	orl	a,r7
      000189 FE               [12]  889 	mov	r6,a
                                    890 ;	i2c_bit_bang.c:107: for(int i = 0; i < BYTE_LENGTH; i++){
      00018A 7C 00            [12]  891 	mov	r4,#0x00
      00018C 7D 00            [12]  892 	mov	r5,#0x00
      00018E                        893 00106$:
      00018E C3               [12]  894 	clr	c
      00018F EC               [12]  895 	mov	a,r4
      000190 94 08            [12]  896 	subb	a,#0x08
      000192 ED               [12]  897 	mov	a,r5
      000193 64 80            [12]  898 	xrl	a,#0x80
      000195 94 80            [12]  899 	subb	a,#0x80
      000197 50 40            [24]  900 	jnc	00101$
                                    901 ;	i2c_bit_bang.c:108: SDA = byte & (0b10000000);
      000199 EE               [12]  902 	mov	a,r6
      00019A 23               [12]  903 	rl	a
      00019B 54 01            [12]  904 	anl	a,#0x01
                                    905 ;	assignBit
      00019D 24 FF            [12]  906 	add	a,#0xff
      00019F 92 93            [24]  907 	mov	_P1_3,c
                                    908 ;	i2c_bit_bang.c:109: SCL = PULSE_HIGH;
                                    909 ;	assignBit
      0001A1 D2 92            [12]  910 	setb	_P1_2
                                    911 ;	i2c_bit_bang.c:110: delay(2);
      0001A3 90 00 02         [24]  912 	mov	dptr,#0x0002
      0001A6 C0 07            [24]  913 	push	ar7
      0001A8 C0 06            [24]  914 	push	ar6
      0001AA C0 05            [24]  915 	push	ar5
      0001AC C0 04            [24]  916 	push	ar4
      0001AE 12r00r18         [24]  917 	lcall	_delay
      0001B1 D0 04            [24]  918 	pop	ar4
      0001B3 D0 05            [24]  919 	pop	ar5
      0001B5 D0 06            [24]  920 	pop	ar6
                                    921 ;	i2c_bit_bang.c:111: SCL = PULSE_LOW;
                                    922 ;	assignBit
      0001B7 C2 92            [12]  923 	clr	_P1_2
                                    924 ;	i2c_bit_bang.c:112: byte = byte << 1;
      0001B9 8E 03            [24]  925 	mov	ar3,r6
      0001BB EB               [12]  926 	mov	a,r3
      0001BC 2B               [12]  927 	add	a,r3
      0001BD FE               [12]  928 	mov	r6,a
                                    929 ;	i2c_bit_bang.c:113: delay(0);
      0001BE 90 00 00         [24]  930 	mov	dptr,#0x0000
      0001C1 C0 06            [24]  931 	push	ar6
      0001C3 C0 05            [24]  932 	push	ar5
      0001C5 C0 04            [24]  933 	push	ar4
      0001C7 12r00r18         [24]  934 	lcall	_delay
      0001CA D0 04            [24]  935 	pop	ar4
      0001CC D0 05            [24]  936 	pop	ar5
      0001CE D0 06            [24]  937 	pop	ar6
      0001D0 D0 07            [24]  938 	pop	ar7
                                    939 ;	i2c_bit_bang.c:107: for(int i = 0; i < BYTE_LENGTH; i++){
      0001D2 0C               [12]  940 	inc	r4
      0001D3 BC 00 B8         [24]  941 	cjne	r4,#0x00,00106$
      0001D6 0D               [12]  942 	inc	r5
      0001D7 80 B5            [24]  943 	sjmp	00106$
      0001D9                        944 00101$:
                                    945 ;	i2c_bit_bang.c:115: SDA = PULSE_HIGH;
                                    946 ;	assignBit
      0001D9 D2 93            [12]  947 	setb	_P1_3
                                    948 ;	i2c_bit_bang.c:117: SCL = PULSE_HIGH;
                                    949 ;	assignBit
      0001DB D2 92            [12]  950 	setb	_P1_2
                                    951 ;	i2c_bit_bang.c:118: delay(3);
      0001DD 90 00 03         [24]  952 	mov	dptr,#0x0003
      0001E0 C0 07            [24]  953 	push	ar7
      0001E2 12r00r18         [24]  954 	lcall	_delay
                                    955 ;	i2c_bit_bang.c:119: SCL = PULSE_LOW;
                                    956 ;	assignBit
      0001E5 C2 92            [12]  957 	clr	_P1_2
                                    958 ;	i2c_bit_bang.c:120: delay(0);
      0001E7 90 00 00         [24]  959 	mov	dptr,#0x0000
      0001EA 12r00r18         [24]  960 	lcall	_delay
      0001ED D0 07            [24]  961 	pop	ar7
                                    962 ;	i2c_bit_bang.c:121: for(int j = 0; j < BYTE_LENGTH; j++){
      0001EF 7D 00            [12]  963 	mov	r5,#0x00
      0001F1 7E 00            [12]  964 	mov	r6,#0x00
      0001F3                        965 00109$:
      0001F3 C3               [12]  966 	clr	c
      0001F4 ED               [12]  967 	mov	a,r5
      0001F5 94 08            [12]  968 	subb	a,#0x08
      0001F7 EE               [12]  969 	mov	a,r6
      0001F8 64 80            [12]  970 	xrl	a,#0x80
      0001FA 94 80            [12]  971 	subb	a,#0x80
      0001FC 50 39            [24]  972 	jnc	00102$
                                    973 ;	i2c_bit_bang.c:122: SDA = address & (0b10000000);
      0001FE 90r00r03         [24]  974 	mov	dptr,#_Byte_Read_PARM_2
      000201 E0               [24]  975 	movx	a,@dptr
      000202 FC               [12]  976 	mov	r4,a
      000203 23               [12]  977 	rl	a
      000204 54 01            [12]  978 	anl	a,#0x01
                                    979 ;	assignBit
      000206 24 FF            [12]  980 	add	a,#0xff
      000208 92 93            [24]  981 	mov	_P1_3,c
                                    982 ;	i2c_bit_bang.c:123: SCL = PULSE_HIGH;
                                    983 ;	assignBit
      00020A D2 92            [12]  984 	setb	_P1_2
                                    985 ;	i2c_bit_bang.c:124: delay(2);
      00020C 90 00 02         [24]  986 	mov	dptr,#0x0002
      00020F C0 07            [24]  987 	push	ar7
      000211 C0 06            [24]  988 	push	ar6
      000213 C0 05            [24]  989 	push	ar5
      000215 C0 04            [24]  990 	push	ar4
      000217 12r00r18         [24]  991 	lcall	_delay
      00021A D0 04            [24]  992 	pop	ar4
                                    993 ;	i2c_bit_bang.c:125: SCL = PULSE_LOW;
                                    994 ;	assignBit
      00021C C2 92            [12]  995 	clr	_P1_2
                                    996 ;	i2c_bit_bang.c:126: address = address << 1;
      00021E EC               [12]  997 	mov	a,r4
      00021F 2C               [12]  998 	add	a,r4
      000220 90r00r03         [24]  999 	mov	dptr,#_Byte_Read_PARM_2
      000223 F0               [24] 1000 	movx	@dptr,a
                                   1001 ;	i2c_bit_bang.c:127: delay(0);
      000224 90 00 00         [24] 1002 	mov	dptr,#0x0000
      000227 12r00r18         [24] 1003 	lcall	_delay
      00022A D0 05            [24] 1004 	pop	ar5
      00022C D0 06            [24] 1005 	pop	ar6
      00022E D0 07            [24] 1006 	pop	ar7
                                   1007 ;	i2c_bit_bang.c:121: for(int j = 0; j < BYTE_LENGTH; j++){
      000230 0D               [12] 1008 	inc	r5
      000231 BD 00 BF         [24] 1009 	cjne	r5,#0x00,00109$
      000234 0E               [12] 1010 	inc	r6
      000235 80 BC            [24] 1011 	sjmp	00109$
      000237                       1012 00102$:
                                   1013 ;	i2c_bit_bang.c:129: SDA = PULSE_HIGH;
                                   1014 ;	assignBit
      000237 D2 93            [12] 1015 	setb	_P1_3
                                   1016 ;	i2c_bit_bang.c:131: SCL = PULSE_HIGH;
                                   1017 ;	assignBit
      000239 D2 92            [12] 1018 	setb	_P1_2
                                   1019 ;	i2c_bit_bang.c:132: delay(2);
      00023B 90 00 02         [24] 1020 	mov	dptr,#0x0002
      00023E C0 07            [24] 1021 	push	ar7
      000240 12r00r18         [24] 1022 	lcall	_delay
                                   1023 ;	i2c_bit_bang.c:133: SCL = PULSE_LOW;
                                   1024 ;	assignBit
      000243 C2 92            [12] 1025 	clr	_P1_2
                                   1026 ;	i2c_bit_bang.c:134: SDA = PULSE_HIGH;
                                   1027 ;	assignBit
      000245 D2 93            [12] 1028 	setb	_P1_3
                                   1029 ;	i2c_bit_bang.c:135: delay(2);
      000247 90 00 02         [24] 1030 	mov	dptr,#0x0002
      00024A 12r00r18         [24] 1031 	lcall	_delay
                                   1032 ;	i2c_bit_bang.c:136: SCL = PULSE_HIGH;
                                   1033 ;	assignBit
      00024D D2 92            [12] 1034 	setb	_P1_2
                                   1035 ;	i2c_bit_bang.c:137: delay(0);
      00024F 90 00 00         [24] 1036 	mov	dptr,#0x0000
      000252 12r00r18         [24] 1037 	lcall	_delay
                                   1038 ;	i2c_bit_bang.c:138: SDA = PULSE_LOW;
                                   1039 ;	assignBit
      000255 C2 93            [12] 1040 	clr	_P1_3
                                   1041 ;	i2c_bit_bang.c:139: delay(2);
      000257 90 00 02         [24] 1042 	mov	dptr,#0x0002
      00025A 12r00r18         [24] 1043 	lcall	_delay
      00025D D0 07            [24] 1044 	pop	ar7
                                   1045 ;	i2c_bit_bang.c:140: SCL = PULSE_LOW;
                                   1046 ;	assignBit
      00025F C2 92            [12] 1047 	clr	_P1_2
                                   1048 ;	i2c_bit_bang.c:141: byte = START_BYTE | (block << 1) | READ_BYTE;
      000261 43 07 A1         [24] 1049 	orl	ar7,#0xa1
                                   1050 ;	i2c_bit_bang.c:142: for(int i = 0; i < BYTE_LENGTH; i++){
      000264 7D 00            [12] 1051 	mov	r5,#0x00
      000266 7E 00            [12] 1052 	mov	r6,#0x00
      000268                       1053 00112$:
      000268 C3               [12] 1054 	clr	c
      000269 ED               [12] 1055 	mov	a,r5
      00026A 94 08            [12] 1056 	subb	a,#0x08
      00026C EE               [12] 1057 	mov	a,r6
      00026D 64 80            [12] 1058 	xrl	a,#0x80
      00026F 94 80            [12] 1059 	subb	a,#0x80
      000271 50 3C            [24] 1060 	jnc	00103$
                                   1061 ;	i2c_bit_bang.c:143: SDA = byte & (0b10000000);
      000273 EF               [12] 1062 	mov	a,r7
      000274 23               [12] 1063 	rl	a
      000275 54 01            [12] 1064 	anl	a,#0x01
                                   1065 ;	assignBit
      000277 24 FF            [12] 1066 	add	a,#0xff
      000279 92 93            [24] 1067 	mov	_P1_3,c
                                   1068 ;	i2c_bit_bang.c:144: SCL = PULSE_HIGH;
                                   1069 ;	assignBit
      00027B D2 92            [12] 1070 	setb	_P1_2
                                   1071 ;	i2c_bit_bang.c:145: delay(2);
      00027D 90 00 02         [24] 1072 	mov	dptr,#0x0002
      000280 C0 07            [24] 1073 	push	ar7
      000282 C0 06            [24] 1074 	push	ar6
      000284 C0 05            [24] 1075 	push	ar5
      000286 12r00r18         [24] 1076 	lcall	_delay
      000289 D0 05            [24] 1077 	pop	ar5
      00028B D0 06            [24] 1078 	pop	ar6
      00028D D0 07            [24] 1079 	pop	ar7
                                   1080 ;	i2c_bit_bang.c:146: SCL = PULSE_LOW;
                                   1081 ;	assignBit
      00028F C2 92            [12] 1082 	clr	_P1_2
                                   1083 ;	i2c_bit_bang.c:147: byte = byte << 1;
      000291 8F 04            [24] 1084 	mov	ar4,r7
      000293 EC               [12] 1085 	mov	a,r4
      000294 2C               [12] 1086 	add	a,r4
      000295 FF               [12] 1087 	mov	r7,a
                                   1088 ;	i2c_bit_bang.c:148: delay(0);
      000296 90 00 00         [24] 1089 	mov	dptr,#0x0000
      000299 C0 07            [24] 1090 	push	ar7
      00029B C0 06            [24] 1091 	push	ar6
      00029D C0 05            [24] 1092 	push	ar5
      00029F 12r00r18         [24] 1093 	lcall	_delay
      0002A2 D0 05            [24] 1094 	pop	ar5
      0002A4 D0 06            [24] 1095 	pop	ar6
      0002A6 D0 07            [24] 1096 	pop	ar7
                                   1097 ;	i2c_bit_bang.c:142: for(int i = 0; i < BYTE_LENGTH; i++){
      0002A8 0D               [12] 1098 	inc	r5
      0002A9 BD 00 BC         [24] 1099 	cjne	r5,#0x00,00112$
      0002AC 0E               [12] 1100 	inc	r6
      0002AD 80 B9            [24] 1101 	sjmp	00112$
      0002AF                       1102 00103$:
                                   1103 ;	i2c_bit_bang.c:150: SDA = PULSE_HIGH;
                                   1104 ;	assignBit
      0002AF D2 93            [12] 1105 	setb	_P1_3
                                   1106 ;	i2c_bit_bang.c:151: delay(2);
      0002B1 90 00 02         [24] 1107 	mov	dptr,#0x0002
      0002B4 12r00r18         [24] 1108 	lcall	_delay
                                   1109 ;	i2c_bit_bang.c:153: SCL = PULSE_HIGH;
                                   1110 ;	assignBit
      0002B7 D2 92            [12] 1111 	setb	_P1_2
                                   1112 ;	i2c_bit_bang.c:154: delay(2);
      0002B9 90 00 02         [24] 1113 	mov	dptr,#0x0002
      0002BC 12r00r18         [24] 1114 	lcall	_delay
                                   1115 ;	i2c_bit_bang.c:155: SCL = PULSE_LOW;
                                   1116 ;	assignBit
      0002BF C2 92            [12] 1117 	clr	_P1_2
                                   1118 ;	i2c_bit_bang.c:156: delay(2);
      0002C1 90 00 02         [24] 1119 	mov	dptr,#0x0002
      0002C4 12r00r18         [24] 1120 	lcall	_delay
                                   1121 ;	i2c_bit_bang.c:157: byte = 0;
      0002C7 7F 00            [12] 1122 	mov	r7,#0x00
                                   1123 ;	i2c_bit_bang.c:158: for(int k = 0; k < BYTE_LENGTH; k++){
      0002C9 7D 00            [12] 1124 	mov	r5,#0x00
      0002CB 7E 00            [12] 1125 	mov	r6,#0x00
      0002CD                       1126 00115$:
      0002CD C3               [12] 1127 	clr	c
      0002CE ED               [12] 1128 	mov	a,r5
      0002CF 94 08            [12] 1129 	subb	a,#0x08
      0002D1 EE               [12] 1130 	mov	a,r6
      0002D2 64 80            [12] 1131 	xrl	a,#0x80
      0002D4 94 80            [12] 1132 	subb	a,#0x80
      0002D6 50 3A            [24] 1133 	jnc	00104$
                                   1134 ;	i2c_bit_bang.c:159: byte = byte << 1;
      0002D8 8F 04            [24] 1135 	mov	ar4,r7
      0002DA EC               [12] 1136 	mov	a,r4
      0002DB 2C               [12] 1137 	add	a,r4
      0002DC FC               [12] 1138 	mov	r4,a
                                   1139 ;	i2c_bit_bang.c:160: SCL = PULSE_HIGH;
                                   1140 ;	assignBit
      0002DD D2 92            [12] 1141 	setb	_P1_2
                                   1142 ;	i2c_bit_bang.c:161: delay(2);
      0002DF 90 00 02         [24] 1143 	mov	dptr,#0x0002
      0002E2 C0 06            [24] 1144 	push	ar6
      0002E4 C0 05            [24] 1145 	push	ar5
      0002E6 C0 04            [24] 1146 	push	ar4
      0002E8 12r00r18         [24] 1147 	lcall	_delay
      0002EB D0 04            [24] 1148 	pop	ar4
      0002ED D0 05            [24] 1149 	pop	ar5
      0002EF D0 06            [24] 1150 	pop	ar6
                                   1151 ;	i2c_bit_bang.c:162: byte |= SDA;
      0002F1 A2 93            [12] 1152 	mov	c,_P1_3
      0002F3 E4               [12] 1153 	clr	a
      0002F4 33               [12] 1154 	rlc	a
      0002F5 4C               [12] 1155 	orl	a,r4
      0002F6 FF               [12] 1156 	mov	r7,a
                                   1157 ;	i2c_bit_bang.c:163: SCL = PULSE_LOW;
                                   1158 ;	assignBit
      0002F7 C2 92            [12] 1159 	clr	_P1_2
                                   1160 ;	i2c_bit_bang.c:164: delay(1);
      0002F9 90 00 01         [24] 1161 	mov	dptr,#0x0001
      0002FC C0 07            [24] 1162 	push	ar7
      0002FE C0 06            [24] 1163 	push	ar6
      000300 C0 05            [24] 1164 	push	ar5
      000302 12r00r18         [24] 1165 	lcall	_delay
      000305 D0 05            [24] 1166 	pop	ar5
      000307 D0 06            [24] 1167 	pop	ar6
      000309 D0 07            [24] 1168 	pop	ar7
                                   1169 ;	i2c_bit_bang.c:158: for(int k = 0; k < BYTE_LENGTH; k++){
      00030B 0D               [12] 1170 	inc	r5
      00030C BD 00 BE         [24] 1171 	cjne	r5,#0x00,00115$
      00030F 0E               [12] 1172 	inc	r6
      000310 80 BB            [24] 1173 	sjmp	00115$
      000312                       1174 00104$:
                                   1175 ;	i2c_bit_bang.c:166: SDA = PULSE_HIGH;
                                   1176 ;	assignBit
      000312 D2 93            [12] 1177 	setb	_P1_3
                                   1178 ;	i2c_bit_bang.c:167: delay(2);
      000314 90 00 02         [24] 1179 	mov	dptr,#0x0002
      000317 C0 07            [24] 1180 	push	ar7
      000319 12r00r18         [24] 1181 	lcall	_delay
                                   1182 ;	i2c_bit_bang.c:168: SCL = PULSE_HIGH;
                                   1183 ;	assignBit
      00031C D2 92            [12] 1184 	setb	_P1_2
                                   1185 ;	i2c_bit_bang.c:169: delay(2);
      00031E 90 00 02         [24] 1186 	mov	dptr,#0x0002
      000321 12r00r18         [24] 1187 	lcall	_delay
                                   1188 ;	i2c_bit_bang.c:170: SCL = PULSE_LOW;
                                   1189 ;	assignBit
      000324 C2 92            [12] 1190 	clr	_P1_2
                                   1191 ;	i2c_bit_bang.c:171: SDA = PULSE_LOW;
                                   1192 ;	assignBit
      000326 C2 93            [12] 1193 	clr	_P1_3
                                   1194 ;	i2c_bit_bang.c:172: delay(2);
      000328 90 00 02         [24] 1195 	mov	dptr,#0x0002
      00032B 12r00r18         [24] 1196 	lcall	_delay
                                   1197 ;	i2c_bit_bang.c:173: SCL = PULSE_HIGH;
                                   1198 ;	assignBit
      00032E D2 92            [12] 1199 	setb	_P1_2
                                   1200 ;	i2c_bit_bang.c:174: delay(2);
      000330 90 00 02         [24] 1201 	mov	dptr,#0x0002
      000333 12r00r18         [24] 1202 	lcall	_delay
                                   1203 ;	i2c_bit_bang.c:175: SDA = PULSE_HIGH;
                                   1204 ;	assignBit
      000336 D2 93            [12] 1205 	setb	_P1_3
                                   1206 ;	i2c_bit_bang.c:176: delay(2);
      000338 90 00 02         [24] 1207 	mov	dptr,#0x0002
      00033B 12r00r18         [24] 1208 	lcall	_delay
                                   1209 ;	i2c_bit_bang.c:177: SCL = PULSE_LOW;
                                   1210 ;	assignBit
      00033E C2 92            [12] 1211 	clr	_P1_2
                                   1212 ;	i2c_bit_bang.c:178: delay(2);
      000340 90 00 02         [24] 1213 	mov	dptr,#0x0002
      000343 12r00r18         [24] 1214 	lcall	_delay
