                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
      0000F0 15 81            [12]  685 	dec	sp
                                    686 ;	eeprom.c:50: block = get_hex_value();
      0000F2 12r00r00         [24]  687 	lcall	_get_hex_value
                                    688 ;	eeprom.c:53: if(block > 7){
      0000F5 E5 82            [12]  689 	mov	a,dpl
      0000F7 FF               [12]  690 	mov	r7,a
      0000F8 24 F8            [12]  691 	add	a,#0xff - 0x07
      0000FA 50 11            [24]  692 	jnc	00102$
                                    693 ;	eeprom.c:54: printf_tiny("Please enter block # in range of 0-7\n\r");
      0000FC 74r39            [12]  694 	mov	a,#___str_3
      0000FE C0 E0            [24]  695 	push	acc
      000100 74s00            [12]  696 	mov	a,#(___str_3 >> 8)
      000102 C0 E0            [24]  697 	push	acc
      000104 12r00r00         [24]  698 	lcall	_printf_tiny
      000107 15 81            [12]  699 	dec	sp
      000109 15 81            [12]  700 	dec	sp
                                    701 ;	eeprom.c:55: continue;
      00010B 80 D6            [24]  702 	sjmp	00104$
      00010D                        703 00102$:
                                    704 ;	eeprom.c:58: printf_tiny("Please enter address in hex format to store the data byte\n\r");
      00010D C0 07            [24]  705 	push	ar7
      00010F 74r60            [12]  706 	mov	a,#___str_4
      000111 C0 E0            [24]  707 	push	acc
      000113 74s00            [12]  708 	mov	a,#(___str_4 >> 8)
      000115 C0 E0            [24]  709 	push	acc
      000117 12r00r00         [24]  710 	lcall	_printf_tiny
      00011A 15 81            [12]  711 	dec	sp
      00011C 15 81            [12]  712 	dec	sp
                                    713 ;	eeprom.c:59: address = get_hex_value();
      00011E 12r00r00         [24]  714 	lcall	_get_hex_value
      000121 AE 82            [24]  715 	mov	r6,dpl
                                    716 ;	eeprom.c:60: printf_tiny("Please enter data in hex format to store\n\r");
      000123 C0 06            [24]  717 	push	ar6
      000125 74r9C            [12]  718 	mov	a,#___str_5
      000127 C0 E0            [24]  719 	push	acc
      000129 74s00            [12]  720 	mov	a,#(___str_5 >> 8)
      00012B C0 E0            [24]  721 	push	acc
      00012D 12r00r00         [24]  722 	lcall	_printf_tiny
      000130 15 81            [12]  723 	dec	sp
      000132 15 81            [12]  724 	dec	sp
                                    725 ;	eeprom.c:61: data = get_hex_value();
      000134 12r00r00         [24]  726 	lcall	_get_hex_value
      000137 AD 82            [24]  727 	mov	r5,dpl
      000139 D0 06            [24]  728 	pop	ar6
      00013B D0 07            [24]  729 	pop	ar7
                                    730 ;	eeprom.c:66: Byte_Write(data, block, address);
      00013D 90r00r00         [24]  731 	mov	dptr,#_Byte_Write_PARM_2
      000140 EF               [12]  732 	mov	a,r7
      000141 F0               [24]  733 	movx	@dptr,a
      000142 90r00r00         [24]  734 	mov	dptr,#_Byte_Write_PARM_3
      000145 EE               [12]  735 	mov	a,r6
      000146 F0               [24]  736 	movx	@dptr,a
      000147 8D 82            [24]  737 	mov	dpl,r5
      000149 12r00r00         [24]  738 	lcall	_Byte_Write
                                    739 ;	eeprom.c:68: printf_tiny("=========================================================================\n\r");
      00014C 74rC7            [12]  740 	mov	a,#___str_6
      00014E C0 E0            [24]  741 	push	acc
      000150 74s00            [12]  742 	mov	a,#(___str_6 >> 8)
      000152 C0 E0            [24]  743 	push	acc
      000154 12r00r00         [24]  744 	lcall	_printf_tiny
      000157 15 81            [12]  745 	dec	sp
      000159 15 81            [12]  746 	dec	sp
                                    747 ;	eeprom.c:69: }
      00015B 22               [24]  748 	ret
                                    749 ;------------------------------------------------------------
                                    750 ;Allocation info for local variables in function 'user_input_read_handle'
                                    751 ;------------------------------------------------------------
                                    752 ;address                   Allocated with name '_user_input_read_handle_address_65536_60'
                                    753 ;data                      Allocated with name '_user_input_read_handle_data_65536_60'
                                    754 ;block                     Allocated with name '_user_input_read_handle_block_65536_60'
                                    755 ;------------------------------------------------------------
                                    756 ;	eeprom.c:74: void user_input_read_handle(){
                                    757 ;	-----------------------------------------
                                    758 ;	 function user_input_read_handle
                                    759 ;	-----------------------------------------
      00015C                        760 _user_input_read_handle:
                                    761 ;	eeprom.c:80: while(1){
      00015C                        762 00104$:
                                    763 ;	eeprom.c:81: printf_tiny("Please enter block # in hex format to read data\n\r");
      00015C 74r13            [12]  764 	mov	a,#___str_7
      00015E C0 E0            [24]  765 	push	acc
      000160 74s01            [12]  766 	mov	a,#(___str_7 >> 8)
      000162 C0 E0            [24]  767 	push	acc
      000164 12r00r00         [24]  768 	lcall	_printf_tiny
      000167 15 81            [12]  769 	dec	sp
      000169 15 81            [12]  770 	dec	sp
                                    771 ;	eeprom.c:82: block = get_hex_value();
      00016B 12r00r00         [24]  772 	lcall	_get_hex_value
                                    773 ;	eeprom.c:85: if(block > 7){
      00016E E5 82            [12]  774 	mov	a,dpl
      000170 FF               [12]  775 	mov	r7,a
      000171 24 F8            [12]  776 	add	a,#0xff - 0x07
      000173 50 11            [24]  777 	jnc	00102$
                                    778 ;	eeprom.c:86: printf_tiny("Please enter block # in range of 0-7\n\r");
      000175 74r39            [12]  779 	mov	a,#___str_3
      000177 C0 E0            [24]  780 	push	acc
      000179 74s00            [12]  781 	mov	a,#(___str_3 >> 8)
      00017B C0 E0            [24]  782 	push	acc
      00017D 12r00r00         [24]  783 	lcall	_printf_tiny
      000180 15 81            [12]  784 	dec	sp
      000182 15 81            [12]  785 	dec	sp
                                    786 ;	eeprom.c:87: continue;
      000184 80 D6            [24]  787 	sjmp	00104$
      000186                        788 00102$:
                                    789 ;	eeprom.c:90: printf_tiny("Please enter address in hex format to get the data byte\n\r");
      000186 C0 07            [24]  790 	push	ar7
      000188 74r45            [12]  791 	mov	a,#___str_8
      00018A C0 E0            [24]  792 	push	acc
      00018C 74s01            [12]  793 	mov	a,#(___str_8 >> 8)
      00018E C0 E0            [24]  794 	push	acc
      000190 12r00r00         [24]  795 	lcall	_printf_tiny
      000193 15 81            [12]  796 	dec	sp
      000195 15 81            [12]  797 	dec	sp
                                    798 ;	eeprom.c:91: address = get_hex_value();
      000197 12r00r00         [24]  799 	lcall	_get_hex_value
      00019A AE 82            [24]  800 	mov	r6,dpl
      00019C D0 07            [24]  801 	pop	ar7
                                    802 ;	eeprom.c:96: data = Byte_Read(block, address);
      00019E 90r00r00         [24]  803 	mov	dptr,#_Byte_Read_PARM_2
      0001A1 EE               [12]  804 	mov	a,r6
      0001A2 F0               [24]  805 	movx	@dptr,a
      0001A3 8F 82            [24]  806 	mov	dpl,r7
      0001A5 C0 06            [24]  807 	push	ar6
      0001A7 12r00r00         [24]  808 	lcall	_Byte_Read
      0001AA AF 82            [24]  809 	mov	r7,dpl
      0001AC D0 06            [24]  810 	pop	ar6
                                    811 ;	eeprom.c:99: printf_tiny("Read byte--> 0x%x: 0x%x\n\r", address, data);
      0001AE 7D 00            [12]  812 	mov	r5,#0x00
      0001B0 7C 00            [12]  813 	mov	r4,#0x00
      0001B2 C0 07            [24]  814 	push	ar7
      0001B4 C0 05            [24]  815 	push	ar5
      0001B6 C0 06            [24]  816 	push	ar6
      0001B8 C0 04            [24]  817 	push	ar4
      0001BA 74r7F            [12]  818 	mov	a,#___str_9
      0001BC C0 E0            [24]  819 	push	acc
      0001BE 74s01            [12]  820 	mov	a,#(___str_9 >> 8)
      0001C0 C0 E0            [24]  821 	push	acc
      0001C2 12r00r00         [24]  822 	lcall	_printf_tiny
      0001C5 E5 81            [12]  823 	mov	a,sp
      0001C7 24 FA            [12]  824 	add	a,#0xfa
      0001C9 F5 81            [12]  825 	mov	sp,a
                                    826 ;	eeprom.c:100: printf_tiny("=========================================================================\n\r");
      0001CB 74rC7            [12]  827 	mov	a,#___str_6
      0001CD C0 E0            [24]  828 	push	acc
      0001CF 74s00            [12]  829 	mov	a,#(___str_6 >> 8)
      0001D1 C0 E0            [24]  830 	push	acc
      0001D3 12r00r00         [24]  831 	lcall	_printf_tiny
      0001D6 15 81            [12]  832 	dec	sp
      0001D8 15 81            [12]  833 	dec	sp
                                    834 ;	eeprom.c:101: }
      0001DA 22               [24]  835 	ret
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'user_input_hex_dump_handle'
                                    838 ;------------------------------------------------------------
                                    839 ;buffer                    Allocated to registers r4 r7 
                                    840 ;address_range             Allocated to registers r5 
                                    841 ;i                         Allocated to registers r2 r3 
                                    842 ;start_address             Allocated with name '_user_input_hex_dump_handle_start_address_65536_63'
                                    843 ;end_address               Allocated with name '_user_input_hex_dump_handle_end_address_65536_63'
                                    844 ;block                     Allocated with name '_user_input_hex_dump_handle_block_65536_63'
                                    845 ;------------------------------------------------------------
                                    846 ;	eeprom.c:107: void user_input_hex_dump_handle(){
                                    847 ;	-----------------------------------------
                                    848 ;	 function user_input_hex_dump_handle
                                    849 ;	-----------------------------------------
      0001DB                        850 _user_input_hex_dump_handle:
                                    851 ;	eeprom.c:114: while(1){
      0001DB                        852 00106$:
                                    853 ;	eeprom.c:115: printf_tiny("Please enter block # in hex format to read data\n\r");
      0001DB 74r13            [12]  854 	mov	a,#___str_7
      0001DD C0 E0            [24]  855 	push	acc
      0001DF 74s01            [12]  856 	mov	a,#(___str_7 >> 8)
      0001E1 C0 E0            [24]  857 	push	acc
      0001E3 12r00r00         [24]  858 	lcall	_printf_tiny
      0001E6 15 81            [12]  859 	dec	sp
      0001E8 15 81            [12]  860 	dec	sp
                                    861 ;	eeprom.c:116: block = get_hex_value();
      0001EA 12r00r00         [24]  862 	lcall	_get_hex_value
                                    863 ;	eeprom.c:119: if(block > 7){
      0001ED E5 82            [12]  864 	mov	a,dpl
      0001EF FF               [12]  865 	mov	r7,a
      0001F0 24 F8            [12]  866 	add	a,#0xff - 0x07
      0001F2 50 11            [24]  867 	jnc	00102$
                                    868 ;	eeprom.c:120: printf_tiny("Please enter block # in range of 0-7\n\r");
      0001F4 74r39            [12]  869 	mov	a,#___str_3
      0001F6 C0 E0            [24]  870 	push	acc
      0001F8 74s00            [12]  871 	mov	a,#(___str_3 >> 8)
      0001FA C0 E0            [24]  872 	push	acc
      0001FC 12r00r00         [24]  873 	lcall	_printf_tiny
      0001FF 15 81            [12]  874 	dec	sp
      000201 15 81            [12]  875 	dec	sp
                                    876 ;	eeprom.c:121: continue;
      000203 80 D6            [24]  877 	sjmp	00106$
      000205                        878 00102$:
                                    879 ;	eeprom.c:124: printf_tiny("Please enter start address in hex format\n\r");
      000205 C0 07            [24]  880 	push	ar7
      000207 74r99            [12]  881 	mov	a,#___str_10
      000209 C0 E0            [24]  882 	push	acc
      00020B 74s01            [12]  883 	mov	a,#(___str_10 >> 8)
      00020D C0 E0            [24]  884 	push	acc
      00020F 12r00r00         [24]  885 	lcall	_printf_tiny
      000212 15 81            [12]  886 	dec	sp
      000214 15 81            [12]  887 	dec	sp
                                    888 ;	eeprom.c:125: start_address = get_hex_value();
      000216 12r00r00         [24]  889 	lcall	_get_hex_value
      000219 AE 82            [24]  890 	mov	r6,dpl
                                    891 ;	eeprom.c:126: printf_tiny("Please enter end address in hex format\n\r");
      00021B C0 06            [24]  892 	push	ar6
      00021D 74rC4            [12]  893 	mov	a,#___str_11
      00021F C0 E0            [24]  894 	push	acc
      000221 74s01            [12]  895 	mov	a,#(___str_11 >> 8)
      000223 C0 E0            [24]  896 	push	acc
      000225 12r00r00         [24]  897 	lcall	_printf_tiny
      000228 15 81            [12]  898 	dec	sp
      00022A 15 81            [12]  899 	dec	sp
                                    900 ;	eeprom.c:127: end_address = get_hex_value();
      00022C 12r00r00         [24]  901 	lcall	_get_hex_value
      00022F AD 82            [24]  902 	mov	r5,dpl
      000231 D0 06            [24]  903 	pop	ar6
      000233 D0 07            [24]  904 	pop	ar7
                                    905 ;	eeprom.c:130: if(end_address > start_address){
      000235 C3               [12]  906 	clr	c
      000236 EE               [12]  907 	mov	a,r6
      000237 9D               [12]  908 	subb	a,r5
      000238 40 11            [24]  909 	jc	00107$
                                    910 ;	eeprom.c:134: printf_tiny("Invalid address range, end address should be greater than start address\n\r");
      00023A 74rED            [12]  911 	mov	a,#___str_12
      00023C C0 E0            [24]  912 	push	acc
      00023E 74s01            [12]  913 	mov	a,#(___str_12 >> 8)
      000240 C0 E0            [24]  914 	push	acc
      000242 12r00r00         [24]  915 	lcall	_printf_tiny
      000245 15 81            [12]  916 	dec	sp
      000247 15 81            [12]  917 	dec	sp
      000249 80 90            [24]  918 	sjmp	00106$
      00024B                        919 00107$:
                                    920 ;	eeprom.c:137: uint8_t address_range = end_address - start_address;
      00024B ED               [12]  921 	mov	a,r5
      00024C C3               [12]  922 	clr	c
      00024D 9E               [12]  923 	subb	a,r6
      00024E FD               [12]  924 	mov	r5,a
                                    925 ;	eeprom.c:138: buffer = Byte_Read_Sequential(block, start_address, address_range);
      00024F 90r00r00         [24]  926 	mov	dptr,#_Byte_Read_Sequential_PARM_2
      000252 EE               [12]  927 	mov	a,r6
      000253 F0               [24]  928 	movx	@dptr,a
      000254 90r00r00         [24]  929 	mov	dptr,#_Byte_Read_Sequential_PARM_3
      000257 ED               [12]  930 	mov	a,r5
      000258 F0               [24]  931 	movx	@dptr,a
      000259 8F 82            [24]  932 	mov	dpl,r7
      00025B C0 06            [24]  933 	push	ar6
      00025D C0 05            [24]  934 	push	ar5
      00025F 12r00r00         [24]  935 	lcall	_Byte_Read_Sequential
      000262 AC 82            [24]  936 	mov	r4,dpl
      000264 AF 83            [24]  937 	mov	r7,dph
      000266 D0 05            [24]  938 	pop	ar5
      000268 D0 06            [24]  939 	pop	ar6
                                    940 ;	eeprom.c:141: for(int i = 0; i < (address_range + 1); i++){
      00026A 7A 00            [12]  941 	mov	r2,#0x00
      00026C 7B 00            [12]  942 	mov	r3,#0x00
      00026E                        943 00112$:
      00026E 8D 00            [24]  944 	mov	ar0,r5
      000270 79 00            [12]  945 	mov	r1,#0x00
      000272 08               [12]  946 	inc	r0
      000273 B8 00 01         [24]  947 	cjne	r0,#0x00,00143$
      000276 09               [12]  948 	inc	r1
      000277                        949 00143$:
      000277 C3               [12]  950 	clr	c
      000278 EA               [12]  951 	mov	a,r2
      000279 98               [12]  952 	subb	a,r0
      00027A EB               [12]  953 	mov	a,r3
      00027B 64 80            [12]  954 	xrl	a,#0x80
      00027D 89 F0            [24]  955 	mov	b,r1
      00027F 63 F0 80         [24]  956 	xrl	b,#0x80
      000282 95 F0            [12]  957 	subb	a,b
      000284 40 03            [24]  958 	jc	00144$
      000286 02r03r29         [24]  959 	ljmp	00110$
      000289                        960 00144$:
                                    961 ;	eeprom.c:142: if(i % 16 == 0){
      000289 75*00 10         [24]  962 	mov	__modsint_PARM_2,#0x10
      00028C 75*01 00         [24]  963 	mov	(__modsint_PARM_2 + 1),#0x00
      00028F 8A 82            [24]  964 	mov	dpl,r2
      000291 8B 83            [24]  965 	mov	dph,r3
      000293 C0 07            [24]  966 	push	ar7
      000295 C0 06            [24]  967 	push	ar6
      000297 C0 05            [24]  968 	push	ar5
      000299 C0 04            [24]  969 	push	ar4
      00029B C0 03            [24]  970 	push	ar3
      00029D C0 02            [24]  971 	push	ar2
      00029F 12r00r00         [24]  972 	lcall	__modsint
      0002A2 E5 82            [12]  973 	mov	a,dpl
      0002A4 85 83 F0         [24]  974 	mov	b,dph
      0002A7 D0 02            [24]  975 	pop	ar2
      0002A9 D0 03            [24]  976 	pop	ar3
      0002AB D0 04            [24]  977 	pop	ar4
      0002AD D0 05            [24]  978 	pop	ar5
      0002AF D0 06            [24]  979 	pop	ar6
      0002B1 D0 07            [24]  980 	pop	ar7
      0002B3 45 F0            [12]  981 	orl	a,b
                                    982 ;	eeprom.c:143: printf_tiny("\n\r0x%x :",start_address);
      0002B5 70 30            [24]  983 	jnz	00109$
      0002B7 8E 00            [24]  984 	mov	ar0,r6
      0002B9 F9               [12]  985 	mov	r1,a
      0002BA C0 07            [24]  986 	push	ar7
      0002BC C0 06            [24]  987 	push	ar6
      0002BE C0 05            [24]  988 	push	ar5
      0002C0 C0 04            [24]  989 	push	ar4
      0002C2 C0 03            [24]  990 	push	ar3
      0002C4 C0 02            [24]  991 	push	ar2
      0002C6 C0 00            [24]  992 	push	ar0
      0002C8 C0 01            [24]  993 	push	ar1
      0002CA 74r37            [12]  994 	mov	a,#___str_13
      0002CC C0 E0            [24]  995 	push	acc
      0002CE 74s02            [12]  996 	mov	a,#(___str_13 >> 8)
      0002D0 C0 E0            [24]  997 	push	acc
      0002D2 12r00r00         [24]  998 	lcall	_printf_tiny
      0002D5 E5 81            [12]  999 	mov	a,sp
      0002D7 24 FC            [12] 1000 	add	a,#0xfc
      0002D9 F5 81            [12] 1001 	mov	sp,a
      0002DB D0 02            [24] 1002 	pop	ar2
      0002DD D0 03            [24] 1003 	pop	ar3
      0002DF D0 04            [24] 1004 	pop	ar4
      0002E1 D0 05            [24] 1005 	pop	ar5
      0002E3 D0 06            [24] 1006 	pop	ar6
      0002E5 D0 07            [24] 1007 	pop	ar7
      0002E7                       1008 00109$:
                                   1009 ;	eeprom.c:145: printf_tiny(" 0x%x", buffer[i]);
      0002E7 EA               [12] 1010 	mov	a,r2
      0002E8 2C               [12] 1011 	add	a,r4
      0002E9 F5 82            [12] 1012 	mov	dpl,a
      0002EB EB               [12] 1013 	mov	a,r3
      0002EC 3F               [12] 1014 	addc	a,r7
      0002ED F5 83            [12] 1015 	mov	dph,a
      0002EF E0               [24] 1016 	movx	a,@dptr
      0002F0 F8               [12] 1017 	mov	r0,a
      0002F1 79 00            [12] 1018 	mov	r1,#0x00
      0002F3 C0 07            [24] 1019 	push	ar7
      0002F5 C0 06            [24] 1020 	push	ar6
      0002F7 C0 05            [24] 1021 	push	ar5
      0002F9 C0 04            [24] 1022 	push	ar4
      0002FB C0 03            [24] 1023 	push	ar3
      0002FD C0 02            [24] 1024 	push	ar2
      0002FF C0 00            [24] 1025 	push	ar0
      000301 C0 01            [24] 1026 	push	ar1
      000303 74r40            [12] 1027 	mov	a,#___str_14
      000305 C0 E0            [24] 1028 	push	acc
      000307 74s02            [12] 1029 	mov	a,#(___str_14 >> 8)
      000309 C0 E0            [24] 1030 	push	acc
      00030B 12r00r00         [24] 1031 	lcall	_printf_tiny
      00030E E5 81            [12] 1032 	mov	a,sp
      000310 24 FC            [12] 1033 	add	a,#0xfc
      000312 F5 81            [12] 1034 	mov	sp,a
      000314 D0 02            [24] 1035 	pop	ar2
      000316 D0 03            [24] 1036 	pop	ar3
      000318 D0 04            [24] 1037 	pop	ar4
      00031A D0 05            [24] 1038 	pop	ar5
      00031C D0 06            [24] 1039 	pop	ar6
      00031E D0 07            [24] 1040 	pop	ar7
                                   1041 ;	eeprom.c:146: start_address++;
      000320 0E               [12] 1042 	inc	r6
                                   1043 ;	eeprom.c:141: for(int i = 0; i < (address_range + 1); i++){
      000321 0A               [12] 1044 	inc	r2
      000322 BA 00 01         [24] 1045 	cjne	r2,#0x00,00146$
      000325 0B               [12] 1046 	inc	r3
      000326                       1047 00146$:
      000326 02r02r6E         [24] 1048 	ljmp	00112$
      000329                       1049 00110$:
                                   1050 ;	eeprom.c:149: printf_tiny("\n\r");
      000329 74r03            [12] 1051 	mov	a,#___str_1
      00032B C0 E0            [24] 1052 	push	acc
      00032D 74s00            [12] 1053 	mov	a,#(___str_1 >> 8)
      00032F C0 E0            [24] 1054 	push	acc
      000331 12r00r00         [24] 1055 	lcall	_printf_tiny
      000334 15 81            [12] 1056 	dec	sp
      000336 15 81            [12] 1057 	dec	sp
                                   1058 ;	eeprom.c:150: printf_tiny("=========================================================================\n\r");
      000338 74rC7            [12] 1059 	mov	a,#___str_6
      00033A C0 E0            [24] 1060 	push	acc
      00033C 74s00            [12] 1061 	mov	a,#(___str_6 >> 8)
      00033E C0 E0            [24] 1062 	push	acc
      000340 12r00r00         [24] 1063 	lcall	_printf_tiny
      000343 15 81            [12] 1064 	dec	sp
      000345 15 81            [12] 1065 	dec	sp
                                   1066 ;	eeprom.c:151: }
      000347 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'user_input_reset_handle'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	eeprom.c:157: void user_input_reset_handle(){
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function user_input_reset_handle
                                   1074 ;	-----------------------------------------
      000348                       1075 _user_input_reset_handle:
                                   1076 ;	eeprom.c:158: printf_tiny("Reset mode\n\r");
      000348 74r46            [12] 1077 	mov	a,#___str_15
      00034A C0 E0            [24] 1078 	push	acc
      00034C 74s02            [12] 1079 	mov	a,#(___str_15 >> 8)
      00034E C0 E0            [24] 1080 	push	acc
      000350 12r00r00         [24] 1081 	lcall	_printf_tiny
      000353 15 81            [12] 1082 	dec	sp
      000355 15 81            [12] 1083 	dec	sp
                                   1084 ;	eeprom.c:161: eeprom_reset();
      000357 12r00r00         [24] 1085 	lcall	_eeprom_reset
                                   1086 ;	eeprom.c:163: printf_tiny("=========================================================================\n\r");
      00035A 74rC7            [12] 1087 	mov	a,#___str_6
      00035C C0 E0            [24] 1088 	push	acc
      00035E 74s00            [12] 1089 	mov	a,#(___str_6 >> 8)
      000360 C0 E0            [24] 1090 	push	acc
      000362 12r00r00         [24] 1091 	lcall	_printf_tiny
      000365 15 81            [12] 1092 	dec	sp
      000367 15 81            [12] 1093 	dec	sp
                                   1094 ;	eeprom.c:164: }
      000369 22               [24] 1095 	ret
                                   1096 	.area CSEG    (CODE)
                                   1097 	.area CONST   (CODE)
                                   1098 	.area CONST   (CODE)
      000000                       1099 ___str_0:
      000000 30 78                 1100 	.ascii "0x"
      000002 00                    1101 	.db 0x00
                                   1102 	.area CSEG    (CODE)
                                   1103 	.area CONST   (CODE)
      000003                       1104 ___str_1:
      000003 0A                    1105 	.db 0x0a
      000004 0D                    1106 	.db 0x0d
      000005 00                    1107 	.db 0x00
                                   1108 	.area CSEG    (CODE)
                                   1109 	.area CONST   (CODE)
      000006                       1110 ___str_2:
      000006 50 6C 65 61 73 65 20  1111 	.ascii "Please enter block # in hex format to store data"
             65 6E 74 65 72 20 62
             6C 6F 63 6B 20 23 20
             69 6E 20 68 65 78 20
             66 6F 72 6D 61 74 20
             74 6F 20 73 74 6F 72
             65 20 64 61 74 61
      000036 0A                    1112 	.db 0x0a
      000037 0D                    1113 	.db 0x0d
      000038 00                    1114 	.db 0x00
                                   1115 	.area CSEG    (CODE)
                                   1116 	.area CONST   (CODE)
      000039                       1117 ___str_3:
      000039 50 6C 65 61 73 65 20  1118 	.ascii "Please enter block # in range of 0-7"
             65 6E 74 65 72 20 62
             6C 6F 63 6B 20 23 20
             69 6E 20 72 61 6E 67
             65 20 6F 66 20 30 2D
             37
      00005D 0A                    1119 	.db 0x0a
      00005E 0D                    1120 	.db 0x0d
      00005F 00                    1121 	.db 0x00
                                   1122 	.area CSEG    (CODE)
                                   1123 	.area CONST   (CODE)
      000060                       1124 ___str_4:
      000060 50 6C 65 61 73 65 20  1125 	.ascii "Please enter address in hex format to store the data byte"
             65 6E 74 65 72 20 61
             64 64 72 65 73 73 20
             69 6E 20 68 65 78 20
             66 6F 72 6D 61 74 20
             74 6F 20 73 74 6F 72
             65 20 74 68 65 20 64
             61 74 61 20 62 79 74
             65
      000099 0A                    1126 	.db 0x0a
      00009A 0D                    1127 	.db 0x0d
      00009B 00                    1128 	.db 0x00
                                   1129 	.area CSEG    (CODE)
                                   1130 	.area CONST   (CODE)
      00009C                       1131 ___str_5:
      00009C 50 6C 65 61 73 65 20  1132 	.ascii "Please enter data in hex format to store"
             65 6E 74 65 72 20 64
             61 74 61 20 69 6E 20
             68 65 78 20 66 6F 72
             6D 61 74 20 74 6F 20
             73 74 6F 72 65
      0000C4 0A                    1133 	.db 0x0a
      0000C5 0D                    1134 	.db 0x0d
      0000C6 00                    1135 	.db 0x00
                                   1136 	.area CSEG    (CODE)
                                   1137 	.area CONST   (CODE)
      0000C7                       1138 ___str_6:
      0000C7 3D 3D 3D 3D 3D 3D 3D  1139 	.ascii "============================================================"
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D 3D 3D 3D
             3D 3D 3D 3D
      000103 3D 3D 3D 3D 3D 3D 3D  1140 	.ascii "============="
             3D 3D 3D 3D 3D 3D
      000110 0A                    1141 	.db 0x0a
      000111 0D                    1142 	.db 0x0d
      000112 00                    1143 	.db 0x00
                                   1144 	.area CSEG    (CODE)
                                   1145 	.area CONST   (CODE)
      000113                       1146 ___str_7:
      000113 50 6C 65 61 73 65 20  1147 	.ascii "Please enter block # in hex format to read data"
             65 6E 74 65 72 20 62
             6C 6F 63 6B 20 23 20
             69 6E 20 68 65 78 20
             66 6F 72 6D 61 74 20
             74 6F 20 72 65 61 64
             20 64 61 74 61
      000142 0A                    1148 	.db 0x0a
      000143 0D                    1149 	.db 0x0d
      000144 00                    1150 	.db 0x00
                                   1151 	.area CSEG    (CODE)
                                   1152 	.area CONST   (CODE)
      000145                       1153 ___str_8:
      000145 50 6C 65 61 73 65 20  1154 	.ascii "Please enter address in hex format to get the data byte"
             65 6E 74 65 72 20 61
             64 64 72 65 73 73 20
             69 6E 20 68 65 78 20
             66 6F 72 6D 61 74 20
             74 6F 20 67 65 74 20
             74 68 65 20 64 61 74
             61 20 62 79 74 65
      00017C 0A                    1155 	.db 0x0a
      00017D 0D                    1156 	.db 0x0d
      00017E 00                    1157 	.db 0x00
                                   1158 	.area CSEG    (CODE)
                                   1159 	.area CONST   (CODE)
      00017F                       1160 ___str_9:
      00017F 52 65 61 64 20 62 79  1161 	.ascii "Read byte--> 0x%x: 0x%x"
             74 65 2D 2D 3E 20 30
             78 25 78 3A 20 30 78
             25 78
      000196 0A                    1162 	.db 0x0a
      000197 0D                    1163 	.db 0x0d
      000198 00                    1164 	.db 0x00
                                   1165 	.area CSEG    (CODE)
                                   1166 	.area CONST   (CODE)
      000199                       1167 ___str_10:
      000199 50 6C 65 61 73 65 20  1168 	.ascii "Please enter start address in hex format"
             65 6E 74 65 72 20 73
             74 61 72 74 20 61 64
             64 72 65 73 73 20 69
             6E 20 68 65 78 20 66
             6F 72 6D 61 74
      0001C1 0A                    1169 	.db 0x0a
      0001C2 0D                    1170 	.db 0x0d
      0001C3 00                    1171 	.db 0x00
                                   1172 	.area CSEG    (CODE)
                                   1173 	.area CONST   (CODE)
      0001C4                       1174 ___str_11:
      0001C4 50 6C 65 61 73 65 20  1175 	.ascii "Please enter end address in hex format"
             65 6E 74 65 72 20 65
             6E 64 20 61 64 64 72
             65 73 73 20 69 6E 20
             68 65 78 20 66 6F 72
             6D 61 74
      0001EA 0A                    1176 	.db 0x0a
      0001EB 0D                    1177 	.db 0x0d
      0001EC 00                    1178 	.db 0x00
                                   1179 	.area CSEG    (CODE)
                                   1180 	.area CONST   (CODE)
      0001ED                       1181 ___str_12:
      0001ED 49 6E 76 61 6C 69 64  1182 	.ascii "Invalid address range, end address should be greater than st"
             20 61 64 64 72 65 73
             73 20 72 61 6E 67 65
             2C 20 65 6E 64 20 61
             64 64 72 65 73 73 20
             73 68 6F 75 6C 64 20
             62 65 20 67 72 65 61
             74 65 72 20 74 68 61
             6E 20 73 74
      000229 61 72 74 20 61 64 64  1183 	.ascii "art address"
             72 65 73 73
      000234 0A                    1184 	.db 0x0a
      000235 0D                    1185 	.db 0x0d
      000236 00                    1186 	.db 0x00
                                   1187 	.area CSEG    (CODE)
                                   1188 	.area CONST   (CODE)
      000237                       1189 ___str_13:
      000237 0A                    1190 	.db 0x0a
      000238 0D                    1191 	.db 0x0d
